Data,quantidade,faixaEtaria,sexo
2020-02-27,2,50 a 54 anos,Masculino
2020-02-27,1,55 a 59 anos,Feminino
2020-02-27,1,70 a 74 anos,Feminino
2020-02-27,1,75 a 79 anos,Masculino
2020-02-27,1,Indefinido,Masculino
2020-02-28,1,20 a 24 anos,Feminino
2020-02-28,1,25 a 29 anos,Feminino
2020-02-28,1,30 a 34 anos,Feminino
2020-02-28,2,30 a 34 anos,Masculino
2020-02-28,1,35 a 39 anos,Masculino
2020-02-28,1,40 a 44 anos,Feminino
2020-02-28,2,50 a 54 anos,Masculino
2020-02-28,1,55 a 59 anos,Feminino
2020-02-28,1,70 a 74 anos,Feminino
2020-02-28,1,75 a 79 anos,Masculino
2020-02-28,1,Indefinido,Masculino
2020-02-29,1,20 a 24 anos,Feminino
2020-02-29,1,25 a 29 anos,Feminino
2020-02-29,1,30 a 34 anos,Feminino
2020-02-29,2,30 a 34 anos,Masculino
2020-02-29,1,35 a 39 anos,Masculino
2020-02-29,1,40 a 44 anos,Feminino
2020-02-29,2,50 a 54 anos,Masculino
2020-02-29,1,55 a 59 anos,Feminino
2020-02-29,1,70 a 74 anos,Feminino
2020-02-29,1,75 a 79 anos,Masculino
2020-02-29,1,Indefinido,Masculino
2020-03-01,1,20 a 24 anos,Feminino
2020-03-01,1,25 a 29 anos,Feminino
2020-03-01,1,30 a 34 anos,Feminino
2020-03-01,2,30 a 34 anos,Masculino
2020-03-01,2,35 a 39 anos,Masculino
2020-03-01,1,40 a 44 anos,Feminino
2020-03-01,2,50 a 54 anos,Masculino
2020-03-01,1,55 a 59 anos,Feminino
2020-03-01,1,70 a 74 anos,Feminino
2020-03-01,1,75 a 79 anos,Masculino
2020-03-01,1,80 anos ou mais,Masculino
2020-03-01,1,Indefinido,Masculino
2020-03-02,1,0 a 4 anos,Masculino
2020-03-02,1,20 a 24 anos,Feminino
2020-03-02,1,25 a 29 anos,Feminino
2020-03-02,1,30 a 34 anos,Feminino
2020-03-02,2,30 a 34 anos,Masculino
2020-03-02,2,35 a 39 anos,Masculino
2020-03-02,1,40 a 44 anos,Feminino
2020-03-02,1,45 a 49 anos,Masculino
2020-03-02,2,50 a 54 anos,Masculino
2020-03-02,1,55 a 59 anos,Feminino
2020-03-02,1,70 a 74 anos,Feminino
2020-03-02,1,75 a 79 anos,Masculino
2020-03-02,1,80 anos ou mais,Masculino
2020-03-02,1,Indefinido,Masculino
2020-03-03,1,0 a 4 anos,Masculino
2020-03-03,1,20 a 24 anos,Feminino
2020-03-03,1,25 a 29 anos,Feminino
2020-03-03,1,30 a 34 anos,Feminino
2020-03-03,2,30 a 34 anos,Masculino
2020-03-03,3,35 a 39 anos,Masculino
2020-03-03,1,40 a 44 anos,Feminino
2020-03-03,1,45 a 49 anos,Masculino
2020-03-03,2,50 a 54 anos,Masculino
2020-03-03,1,55 a 59 anos,Feminino
2020-03-03,1,55 a 59 anos,Masculino
2020-03-03,1,70 a 74 anos,Feminino
2020-03-03,1,75 a 79 anos,Masculino
2020-03-03,1,80 anos ou mais,Masculino
2020-03-03,1,Indefinido,Masculino
2020-03-04,1,0 a 4 anos,Masculino
2020-03-04,1,20 a 24 anos,Feminino
2020-03-04,1,25 a 29 anos,Feminino
2020-03-04,1,30 a 34 anos,Feminino
2020-03-04,2,30 a 34 anos,Masculino
2020-03-04,3,35 a 39 anos,Masculino
2020-03-04,2,40 a 44 anos,Feminino
2020-03-04,1,45 a 49 anos,Masculino
2020-03-04,3,50 a 54 anos,Masculino
2020-03-04,1,55 a 59 anos,Feminino
2020-03-04,2,55 a 59 anos,Masculino
2020-03-04,1,70 a 74 anos,Feminino
2020-03-04,1,75 a 79 anos,Masculino
2020-03-04,1,80 anos ou mais,Masculino
2020-03-04,1,Indefinido,Masculino
2020-03-05,1,0 a 4 anos,Masculino
2020-03-05,1,20 a 24 anos,Feminino
2020-03-05,1,25 a 29 anos,Feminino
2020-03-05,1,30 a 34 anos,Feminino
2020-03-05,3,30 a 34 anos,Masculino
2020-03-05,3,35 a 39 anos,Masculino
2020-03-05,2,40 a 44 anos,Feminino
2020-03-05,1,45 a 49 anos,Masculino
2020-03-05,3,50 a 54 anos,Masculino
2020-03-05,1,55 a 59 anos,Feminino
2020-03-05,3,55 a 59 anos,Masculino
2020-03-05,1,70 a 74 anos,Feminino
2020-03-05,2,75 a 79 anos,Masculino
2020-03-05,1,80 anos ou mais,Masculino
2020-03-05,1,Indefinido,Masculino
2020-03-06,1,0 a 4 anos,Masculino
2020-03-06,1,20 a 24 anos,Feminino
2020-03-06,1,25 a 29 anos,Feminino
2020-03-06,1,30 a 34 anos,Feminino
2020-03-06,3,30 a 34 anos,Masculino
2020-03-06,4,35 a 39 anos,Masculino
2020-03-06,2,40 a 44 anos,Feminino
2020-03-06,2,45 a 49 anos,Masculino
2020-03-06,3,50 a 54 anos,Masculino
2020-03-06,1,55 a 59 anos,Feminino
2020-03-06,3,55 a 59 anos,Masculino
2020-03-06,1,70 a 74 anos,Feminino
2020-03-06,2,75 a 79 anos,Masculino
2020-03-06,1,80 anos ou mais,Masculino
2020-03-06,1,Indefinido,Masculino
2020-03-07,1,0 a 4 anos,Masculino
2020-03-07,1,20 a 24 anos,Feminino
2020-03-07,2,25 a 29 anos,Feminino
2020-03-07,1,30 a 34 anos,Feminino
2020-03-07,3,30 a 34 anos,Masculino
2020-03-07,4,35 a 39 anos,Masculino
2020-03-07,2,40 a 44 anos,Feminino
2020-03-07,2,45 a 49 anos,Masculino
2020-03-07,1,50 a 54 anos,Feminino
2020-03-07,3,50 a 54 anos,Masculino
2020-03-07,1,55 a 59 anos,Feminino
2020-03-07,3,55 a 59 anos,Masculino
2020-03-07,1,70 a 74 anos,Feminino
2020-03-07,1,70 a 74 anos,Masculino
2020-03-07,2,75 a 79 anos,Masculino
2020-03-07,1,80 anos ou mais,Masculino
2020-03-07,1,Indefinido,Masculino
2020-03-08,2,0 a 4 anos,Masculino
2020-03-08,1,20 a 24 anos,Feminino
2020-03-08,2,25 a 29 anos,Feminino
2020-03-08,1,25 a 29 anos,Masculino
2020-03-08,1,30 a 34 anos,Feminino
2020-03-08,3,30 a 34 anos,Masculino
2020-03-08,4,35 a 39 anos,Masculino
2020-03-08,3,40 a 44 anos,Feminino
2020-03-08,1,45 a 49 anos,Feminino
2020-03-08,2,45 a 49 anos,Masculino
2020-03-08,1,50 a 54 anos,Feminino
2020-03-08,3,50 a 54 anos,Masculino
2020-03-08,1,55 a 59 anos,Feminino
2020-03-08,3,55 a 59 anos,Masculino
2020-03-08,1,70 a 74 anos,Feminino
2020-03-08,1,70 a 74 anos,Masculino
2020-03-08,2,75 a 79 anos,Masculino
2020-03-08,1,80 anos ou mais,Masculino
2020-03-08,1,Indefinido,Masculino
2020-03-09,2,0 a 4 anos,Masculino
2020-03-09,1,20 a 24 anos,Feminino
2020-03-09,2,25 a 29 anos,Feminino
2020-03-09,2,25 a 29 anos,Masculino
2020-03-09,1,30 a 34 anos,Feminino
2020-03-09,3,30 a 34 anos,Masculino
2020-03-09,5,35 a 39 anos,Masculino
2020-03-09,3,40 a 44 anos,Feminino
2020-03-09,1,45 a 49 anos,Feminino
2020-03-09,2,45 a 49 anos,Masculino
2020-03-09,1,50 a 54 anos,Feminino
2020-03-09,3,50 a 54 anos,Masculino
2020-03-09,1,55 a 59 anos,Feminino
2020-03-09,3,55 a 59 anos,Masculino
2020-03-09,1,70 a 74 anos,Feminino
2020-03-09,1,70 a 74 anos,Masculino
2020-03-09,2,75 a 79 anos,Masculino
2020-03-09,1,80 anos ou mais,Masculino
2020-03-09,1,Indefinido,Masculino
2020-03-10,2,0 a 4 anos,Masculino
2020-03-10,1,20 a 24 anos,Feminino
2020-03-10,2,25 a 29 anos,Feminino
2020-03-10,2,25 a 29 anos,Masculino
2020-03-10,2,30 a 34 anos,Feminino
2020-03-10,3,30 a 34 anos,Masculino
2020-03-10,5,35 a 39 anos,Masculino
2020-03-10,3,40 a 44 anos,Feminino
2020-03-10,2,45 a 49 anos,Feminino
2020-03-10,2,45 a 49 anos,Masculino
2020-03-10,1,50 a 54 anos,Feminino
2020-03-10,3,50 a 54 anos,Masculino
2020-03-10,1,55 a 59 anos,Feminino
2020-03-10,3,55 a 59 anos,Masculino
2020-03-10,1,70 a 74 anos,Feminino
2020-03-10,1,70 a 74 anos,Masculino
2020-03-10,2,75 a 79 anos,Masculino
2020-03-10,1,80 anos ou mais,Feminino
2020-03-10,1,80 anos ou mais,Masculino
2020-03-10,2,Indefinido,Masculino
2020-03-11,2,0 a 4 anos,Masculino
2020-03-11,2,20 a 24 anos,Feminino
2020-03-11,2,25 a 29 anos,Feminino
2020-03-11,2,25 a 29 anos,Masculino
2020-03-11,3,30 a 34 anos,Feminino
2020-03-11,3,30 a 34 anos,Masculino
2020-03-11,6,35 a 39 anos,Masculino
2020-03-11,3,40 a 44 anos,Feminino
2020-03-11,2,45 a 49 anos,Feminino
2020-03-11,2,45 a 49 anos,Masculino
2020-03-11,1,50 a 54 anos,Feminino
2020-03-11,3,50 a 54 anos,Masculino
2020-03-11,1,55 a 59 anos,Feminino
2020-03-11,3,55 a 59 anos,Masculino
2020-03-11,2,65 a 69 anos,Feminino
2020-03-11,1,70 a 74 anos,Feminino
2020-03-11,1,70 a 74 anos,Masculino
2020-03-11,2,75 a 79 anos,Masculino
2020-03-11,1,80 anos ou mais,Feminino
2020-03-11,1,80 anos ou mais,Masculino
2020-03-11,2,Indefinido,Masculino
2020-03-12,2,0 a 4 anos,Masculino
2020-03-12,3,20 a 24 anos,Feminino
2020-03-12,1,20 a 24 anos,Masculino
2020-03-12,2,25 a 29 anos,Feminino
2020-03-12,2,25 a 29 anos,Masculino
2020-03-12,4,30 a 34 anos,Feminino
2020-03-12,3,30 a 34 anos,Masculino
2020-03-12,1,35 a 39 anos,Feminino
2020-03-12,6,35 a 39 anos,Masculino
2020-03-12,6,40 a 44 anos,Feminino
2020-03-12,3,45 a 49 anos,Feminino
2020-03-12,2,45 a 49 anos,Masculino
2020-03-12,2,50 a 54 anos,Feminino
2020-03-12,4,50 a 54 anos,Masculino
2020-03-12,2,55 a 59 anos,Feminino
2020-03-12,4,55 a 59 anos,Masculino
2020-03-12,3,65 a 69 anos,Feminino
2020-03-12,1,70 a 74 anos,Feminino
2020-03-12,2,70 a 74 anos,Masculino
2020-03-12,1,75 a 79 anos,Feminino
2020-03-12,2,75 a 79 anos,Masculino
2020-03-12,2,80 anos ou mais,Feminino
2020-03-12,1,80 anos ou mais,Masculino
2020-03-12,2,Indefinido,Masculino
2020-03-13,2,0 a 4 anos,Masculino
2020-03-13,5,20 a 24 anos,Feminino
2020-03-13,2,20 a 24 anos,Masculino
2020-03-13,2,25 a 29 anos,Feminino
2020-03-13,2,25 a 29 anos,Masculino
2020-03-13,4,30 a 34 anos,Feminino
2020-03-13,3,30 a 34 anos,Masculino
2020-03-13,2,35 a 39 anos,Feminino
2020-03-13,11,35 a 39 anos,Masculino
2020-03-13,6,40 a 44 anos,Feminino
2020-03-13,1,40 a 44 anos,Masculino
2020-03-13,5,45 a 49 anos,Feminino
2020-03-13,2,45 a 49 anos,Masculino
2020-03-13,4,50 a 54 anos,Feminino
2020-03-13,7,50 a 54 anos,Masculino
2020-03-13,2,55 a 59 anos,Feminino
2020-03-13,4,55 a 59 anos,Masculino
2020-03-13,1,60 a 64 anos,Feminino
2020-03-13,1,60 a 64 anos,Masculino
2020-03-13,3,65 a 69 anos,Feminino
2020-03-13,2,70 a 74 anos,Feminino
2020-03-13,2,70 a 74 anos,Masculino
2020-03-13,2,75 a 79 anos,Feminino
2020-03-13,2,75 a 79 anos,Masculino
2020-03-13,2,80 anos ou mais,Feminino
2020-03-13,1,80 anos ou mais,Masculino
2020-03-13,2,Indefinido,Masculino
2020-03-14,3,0 a 4 anos,Feminino
2020-03-14,3,0 a 4 anos,Masculino
2020-03-14,1,15 a 19 anos,Feminino
2020-03-14,5,20 a 24 anos,Feminino
2020-03-14,2,20 a 24 anos,Masculino
2020-03-14,5,25 a 29 anos,Feminino
2020-03-14,2,25 a 29 anos,Masculino
2020-03-14,6,30 a 34 anos,Feminino
2020-03-14,5,30 a 34 anos,Masculino
2020-03-14,5,35 a 39 anos,Feminino
2020-03-14,13,35 a 39 anos,Masculino
2020-03-14,7,40 a 44 anos,Feminino
2020-03-14,3,40 a 44 anos,Masculino
2020-03-14,6,45 a 49 anos,Feminino
2020-03-14,4,45 a 49 anos,Masculino
2020-03-14,4,50 a 54 anos,Feminino
2020-03-14,7,50 a 54 anos,Masculino
2020-03-14,2,55 a 59 anos,Feminino
2020-03-14,5,55 a 59 anos,Masculino
2020-03-14,1,60 a 64 anos,Feminino
2020-03-14,1,60 a 64 anos,Masculino
2020-03-14,3,65 a 69 anos,Feminino
2020-03-14,3,70 a 74 anos,Feminino
2020-03-14,2,70 a 74 anos,Masculino
2020-03-14,3,75 a 79 anos,Feminino
2020-03-14,2,75 a 79 anos,Masculino
2020-03-14,3,80 anos ou mais,Feminino
2020-03-14,2,80 anos ou mais,Masculino
2020-03-14,3,Indefinido,Masculino
2020-03-15,3,0 a 4 anos,Feminino
2020-03-15,3,0 a 4 anos,Masculino
2020-03-15,1,15 a 19 anos,Feminino
2020-03-15,5,20 a 24 anos,Feminino
2020-03-15,2,20 a 24 anos,Masculino
2020-03-15,6,25 a 29 anos,Feminino
2020-03-15,3,25 a 29 anos,Masculino
2020-03-15,8,30 a 34 anos,Feminino
2020-03-15,7,30 a 34 anos,Masculino
2020-03-15,6,35 a 39 anos,Feminino
2020-03-15,16,35 a 39 anos,Masculino
2020-03-15,1,35 a 39 anos,Indefinido
2020-03-15,7,40 a 44 anos,Feminino
2020-03-15,3,40 a 44 anos,Masculino
2020-03-15,8,45 a 49 anos,Feminino
2020-03-15,6,45 a 49 anos,Masculino
2020-03-15,4,50 a 54 anos,Feminino
2020-03-15,9,50 a 54 anos,Masculino
2020-03-15,2,55 a 59 anos,Feminino
2020-03-15,7,55 a 59 anos,Masculino
2020-03-15,2,60 a 64 anos,Feminino
2020-03-15,1,60 a 64 anos,Masculino
2020-03-15,3,65 a 69 anos,Feminino
2020-03-15,1,65 a 69 anos,Masculino
2020-03-15,4,70 a 74 anos,Feminino
2020-03-15,2,70 a 74 anos,Masculino
2020-03-15,3,75 a 79 anos,Feminino
2020-03-15,2,75 a 79 anos,Masculino
2020-03-15,3,80 anos ou mais,Feminino
2020-03-15,3,80 anos ou mais,Masculino
2020-03-15,3,Indefinido,Masculino
2020-03-16,3,0 a 4 anos,Feminino
2020-03-16,4,0 a 4 anos,Masculino
2020-03-16,1,15 a 19 anos,Feminino
2020-03-16,8,20 a 24 anos,Feminino
2020-03-16,2,20 a 24 anos,Masculino
2020-03-16,10,25 a 29 anos,Feminino
2020-03-16,4,25 a 29 anos,Masculino
2020-03-16,14,30 a 34 anos,Feminino
2020-03-16,10,30 a 34 anos,Masculino
2020-03-16,8,35 a 39 anos,Feminino
2020-03-16,20,35 a 39 anos,Masculino
2020-03-16,1,35 a 39 anos,Indefinido
2020-03-16,9,40 a 44 anos,Feminino
2020-03-16,5,40 a 44 anos,Masculino
2020-03-16,10,45 a 49 anos,Feminino
2020-03-16,8,45 a 49 anos,Masculino
2020-03-16,5,50 a 54 anos,Feminino
2020-03-16,12,50 a 54 anos,Masculino
2020-03-16,5,55 a 59 anos,Feminino
2020-03-16,8,55 a 59 anos,Masculino
2020-03-16,4,60 a 64 anos,Feminino
2020-03-16,2,60 a 64 anos,Masculino
2020-03-16,4,65 a 69 anos,Feminino
2020-03-16,3,65 a 69 anos,Masculino
2020-03-16,5,70 a 74 anos,Feminino
2020-03-16,3,70 a 74 anos,Masculino
2020-03-16,4,75 a 79 anos,Feminino
2020-03-16,2,75 a 79 anos,Masculino
2020-03-16,5,80 anos ou mais,Feminino
2020-03-16,4,80 anos ou mais,Masculino
2020-03-16,4,Indefinido,Masculino
2020-03-17,3,0 a 4 anos,Feminino
2020-03-17,5,0 a 4 anos,Masculino
2020-03-17,2,15 a 19 anos,Feminino
2020-03-17,9,20 a 24 anos,Feminino
2020-03-17,5,20 a 24 anos,Masculino
2020-03-17,10,25 a 29 anos,Feminino
2020-03-17,7,25 a 29 anos,Masculino
2020-03-17,21,30 a 34 anos,Feminino
2020-03-17,12,30 a 34 anos,Masculino
2020-03-17,14,35 a 39 anos,Feminino
2020-03-17,27,35 a 39 anos,Masculino
2020-03-17,1,35 a 39 anos,Indefinido
2020-03-17,14,40 a 44 anos,Feminino
2020-03-17,9,40 a 44 anos,Masculino
2020-03-17,14,45 a 49 anos,Feminino
2020-03-17,9,45 a 49 anos,Masculino
2020-03-17,6,50 a 54 anos,Feminino
2020-03-17,15,50 a 54 anos,Masculino
2020-03-17,6,55 a 59 anos,Feminino
2020-03-17,12,55 a 59 anos,Masculino
2020-03-17,6,60 a 64 anos,Feminino
2020-03-17,3,60 a 64 anos,Masculino
2020-03-17,4,65 a 69 anos,Feminino
2020-03-17,3,65 a 69 anos,Masculino
2020-03-17,5,70 a 74 anos,Feminino
2020-03-17,3,70 a 74 anos,Masculino
2020-03-17,5,75 a 79 anos,Feminino
2020-03-17,3,75 a 79 anos,Masculino
2020-03-17,6,80 anos ou mais,Feminino
2020-03-17,6,80 anos ou mais,Masculino
2020-03-17,4,Indefinido,Masculino
2020-03-18,5,0 a 4 anos,Masculino
2020-03-18,3,0 a 4 anos,Feminino
2020-03-18,1,5 a 9 anos,Masculino
2020-03-18,2,5 a 9 anos,Feminino
2020-03-18,1,10 a 14 anos,Masculino
2020-03-18,3,15 a 19 anos,Feminino
2020-03-18,10,20 a 24 anos,Feminino
2020-03-18,5,20 a 24 anos,Masculino
2020-03-18,14,25 a 29 anos,Feminino
2020-03-18,10,25 a 29 anos,Masculino
2020-03-18,26,30 a 34 anos,Feminino
2020-03-18,18,30 a 34 anos,Masculino
2020-03-18,36,35 a 39 anos,Masculino
2020-03-18,20,35 a 39 anos,Feminino
2020-03-18,1,35 a 39 anos,Indefinido
2020-03-18,17,40 a 44 anos,Masculino
2020-03-18,25,40 a 44 anos,Feminino
2020-03-18,18,45 a 49 anos,Feminino
2020-03-18,14,45 a 49 anos,Masculino
2020-03-18,10,50 a 54 anos,Feminino
2020-03-18,19,50 a 54 anos,Masculino
2020-03-18,18,55 a 59 anos,Masculino
2020-03-18,13,55 a 59 anos,Feminino
2020-03-18,11,60 a 64 anos,Feminino
2020-03-18,6,60 a 64 anos,Masculino
2020-03-18,7,65 a 69 anos,Feminino
2020-03-18,5,65 a 69 anos,Masculino
2020-03-18,7,70 a 74 anos,Feminino
2020-03-18,5,70 a 74 anos,Masculino
2020-03-18,7,75 a 79 anos,Feminino
2020-03-18,5,75 a 79 anos,Masculino
2020-03-18,7,80 anos ou mais,Feminino
2020-03-18,6,80 anos ou mais,Masculino
2020-03-18,7,Indefinido,Masculino
2020-03-19,5,0 a 4 anos,Masculino
2020-03-19,4,0 a 4 anos,Feminino
2020-03-19,2,5 a 9 anos,Masculino
2020-03-19,2,5 a 9 anos,Feminino
2020-03-19,1,10 a 14 anos,Masculino
2020-03-19,4,15 a 19 anos,Feminino
2020-03-19,14,20 a 24 anos,Feminino
2020-03-19,6,20 a 24 anos,Masculino
2020-03-19,16,25 a 29 anos,Feminino
2020-03-19,12,25 a 29 anos,Masculino
2020-03-19,29,30 a 34 anos,Feminino
2020-03-19,22,30 a 34 anos,Masculino
2020-03-19,43,35 a 39 anos,Masculino
2020-03-19,26,35 a 39 anos,Feminino
2020-03-19,1,35 a 39 anos,Indefinido
2020-03-19,21,40 a 44 anos,Masculino
2020-03-19,31,40 a 44 anos,Feminino
2020-03-19,22,45 a 49 anos,Feminino
2020-03-19,19,45 a 49 anos,Masculino
2020-03-19,13,50 a 54 anos,Feminino
2020-03-19,29,50 a 54 anos,Masculino
2020-03-19,23,55 a 59 anos,Masculino
2020-03-19,17,55 a 59 anos,Feminino
2020-03-19,13,60 a 64 anos,Feminino
2020-03-19,10,60 a 64 anos,Masculino
2020-03-19,8,65 a 69 anos,Feminino
2020-03-19,6,65 a 69 anos,Masculino
2020-03-19,8,70 a 74 anos,Feminino
2020-03-19,6,70 a 74 anos,Masculino
2020-03-19,8,75 a 79 anos,Feminino
2020-03-19,5,75 a 79 anos,Masculino
2020-03-19,8,80 anos ou mais,Feminino
2020-03-19,7,80 anos ou mais,Masculino
2020-03-19,9,Indefinido,Masculino
2020-03-20,6,0 a 4 anos,Masculino
2020-03-20,6,0 a 4 anos,Feminino
2020-03-20,2,5 a 9 anos,Masculino
2020-03-20,2,5 a 9 anos,Feminino
2020-03-20,3,10 a 14 anos,Masculino
2020-03-20,1,15 a 19 anos,Masculino
2020-03-20,6,15 a 19 anos,Feminino
2020-03-20,10,20 a 24 anos,Masculino
2020-03-20,17,20 a 24 anos,Feminino
2020-03-20,25,25 a 29 anos,Feminino
2020-03-20,17,25 a 29 anos,Masculino
2020-03-20,37,30 a 34 anos,Feminino
2020-03-20,41,30 a 34 anos,Masculino
2020-03-20,1,35 a 39 anos,Indefinido
2020-03-20,42,35 a 39 anos,Feminino
2020-03-20,50,35 a 39 anos,Masculino
2020-03-20,36,40 a 44 anos,Masculino
2020-03-20,38,40 a 44 anos,Feminino
2020-03-20,30,45 a 49 anos,Feminino
2020-03-20,29,45 a 49 anos,Masculino
2020-03-20,19,50 a 54 anos,Feminino
2020-03-20,40,50 a 54 anos,Masculino
2020-03-20,30,55 a 59 anos,Masculino
2020-03-20,22,55 a 59 anos,Feminino
2020-03-20,19,60 a 64 anos,Feminino
2020-03-20,14,60 a 64 anos,Masculino
2020-03-20,13,65 a 69 anos,Feminino
2020-03-20,10,65 a 69 anos,Masculino
2020-03-20,11,70 a 74 anos,Feminino
2020-03-20,8,70 a 74 anos,Masculino
2020-03-20,8,75 a 79 anos,Feminino
2020-03-20,8,75 a 79 anos,Masculino
2020-03-20,10,80 anos ou mais,Feminino
2020-03-20,12,80 anos ou mais,Masculino
2020-03-20,1,Indefinido,Feminino
2020-03-20,11,Indefinido,Masculino
2020-03-21,6,0 a 4 anos,Feminino
2020-03-21,7,0 a 4 anos,Masculino
2020-03-21,2,5 a 9 anos,Masculino
2020-03-21,2,5 a 9 anos,Feminino
2020-03-21,4,10 a 14 anos,Masculino
2020-03-21,2,15 a 19 anos,Masculino
2020-03-21,8,15 a 19 anos,Feminino
2020-03-21,1,20 a 24 anos,Indefinido
2020-03-21,24,20 a 24 anos,Feminino
2020-03-21,13,20 a 24 anos,Masculino
2020-03-21,22,25 a 29 anos,Masculino
2020-03-21,39,25 a 29 anos,Feminino
