Data,quantidade,faixaEtaria,sexo
2020-03-17,1,50 a 54 anos,Feminino
2020-03-17,3,50 a 54 anos,Masculino
2020-03-17,3,55 a 59 anos,Feminino
2020-03-17,1,55 a 59 anos,Masculino
2020-03-17,1,60 a 64 anos,Feminino
2020-03-17,1,60 a 64 anos,Masculino
2020-03-17,1,65 a 69 anos,Feminino
2020-03-17,1,65 a 69 anos,Masculino
2020-03-17,1,80 anos ou mais,Feminino
2020-03-17,2,80 anos ou mais,Masculino
2020-03-18,2,20 a 24 anos,Feminino
2020-03-18,1,20 a 24 anos,Masculino
2020-03-18,3,30 a 34 anos,Masculino
2020-03-18,1,35 a 39 anos,Feminino
2020-03-18,1,35 a 39 anos,Masculino
2020-03-18,2,40 a 44 anos,Masculino
2020-03-18,3,45 a 49 anos,Feminino
2020-03-18,1,45 a 49 anos,Masculino
2020-03-18,1,50 a 54 anos,Feminino
2020-03-18,5,50 a 54 anos,Masculino
2020-03-18,3,55 a 59 anos,Feminino
2020-03-18,1,55 a 59 anos,Masculino
2020-03-18,1,60 a 64 anos,Feminino
2020-03-18,1,60 a 64 anos,Masculino
2020-03-18,1,65 a 69 anos,Feminino
2020-03-18,1,65 a 69 anos,Masculino
2020-03-18,1,80 anos ou mais,Feminino
2020-03-18,2,80 anos ou mais,Masculino
2020-03-19,1,0 a 4 anos,Feminino
2020-03-19,4,20 a 24 anos,Feminino
2020-03-19,1,20 a 24 anos,Masculino
2020-03-19,1,25 a 29 anos,Feminino
2020-03-19,2,25 a 29 anos,Masculino
2020-03-19,2,30 a 34 anos,Feminino
2020-03-19,3,30 a 34 anos,Masculino
2020-03-19,5,35 a 39 anos,Feminino
2020-03-19,4,35 a 39 anos,Masculino
2020-03-19,2,40 a 44 anos,Feminino
2020-03-19,3,40 a 44 anos,Masculino
2020-03-19,5,45 a 49 anos,Feminino
2020-03-19,1,45 a 49 anos,Masculino
2020-03-19,2,50 a 54 anos,Feminino
2020-03-19,5,50 a 54 anos,Masculino
2020-03-19,4,55 a 59 anos,Feminino
2020-03-19,2,55 a 59 anos,Masculino
2020-03-19,3,60 a 64 anos,Feminino
2020-03-19,1,60 a 64 anos,Masculino
2020-03-19,2,65 a 69 anos,Feminino
2020-03-19,2,65 a 69 anos,Masculino
2020-03-19,1,70 a 74 anos,Masculino
2020-03-19,1,80 anos ou mais,Feminino
2020-03-19,2,80 anos ou mais,Masculino
2020-03-19,1,Indefinido,Masculino
2020-03-20,1,0 a 4 anos,Feminino
2020-03-20,1,5 a 9 anos,Feminino
2020-03-20,1,5 a 9 anos,Masculino
2020-03-20,2,20 a 24 anos,Masculino
2020-03-20,4,20 a 24 anos,Feminino
2020-03-20,2,25 a 29 anos,Feminino
2020-03-20,3,25 a 29 anos,Masculino
2020-03-20,4,30 a 34 anos,Feminino
2020-03-20,4,30 a 34 anos,Masculino
2020-03-20,7,35 a 39 anos,Feminino
2020-03-20,7,35 a 39 anos,Masculino
2020-03-20,5,40 a 44 anos,Masculino
2020-03-20,4,40 a 44 anos,Feminino
2020-03-20,5,45 a 49 anos,Feminino
2020-03-20,1,45 a 49 anos,Masculino
2020-03-20,11,50 a 54 anos,Masculino
2020-03-20,2,50 a 54 anos,Feminino
2020-03-20,3,55 a 59 anos,Masculino
2020-03-20,5,55 a 59 anos,Feminino
2020-03-20,4,60 a 64 anos,Feminino
2020-03-20,1,60 a 64 anos,Masculino
2020-03-20,2,65 a 69 anos,Feminino
2020-03-20,3,65 a 69 anos,Masculino
2020-03-20,1,70 a 74 anos,Masculino
2020-03-20,1,75 a 79 anos,Masculino
2020-03-20,1,80 anos ou mais,Feminino
2020-03-20,2,80 anos ou mais,Masculino
2020-03-20,1,Indefinido,Masculino
2020-03-21,1,0 a 4 anos,Feminino
2020-03-21,1,5 a 9 anos,Feminino
2020-03-21,1,5 a 9 anos,Masculino
2020-03-21,2,15 a 19 anos,Feminino
2020-03-21,4,20 a 24 anos,Feminino
2020-03-21,4,20 a 24 anos,Masculino
2020-03-21,3,25 a 29 anos,Feminino
2020-03-21,4,25 a 29 anos,Masculino
2020-03-21,7,30 a 34 anos,Feminino
2020-03-21,5,30 a 34 anos,Masculino
2020-03-21,8,35 a 39 anos,Feminino
2020-03-21,10,35 a 39 anos,Masculino
2020-03-21,12,40 a 44 anos,Masculino
2020-03-21,6,40 a 44 anos,Feminino
2020-03-21,5,45 a 49 anos,Feminino
2020-03-21,3,45 a 49 anos,Masculino
2020-03-21,3,50 a 54 anos,Feminino
2020-03-21,11,50 a 54 anos,Masculino
2020-03-21,6,55 a 59 anos,Masculino
2020-03-21,6,55 a 59 anos,Feminino
2020-03-21,4,60 a 64 anos,Feminino
2020-03-21,2,60 a 64 anos,Masculino
2020-03-21,3,65 a 69 anos,Feminino
2020-03-21,3,65 a 69 anos,Masculino
2020-03-21,1,70 a 74 anos,Masculino
2020-03-21,3,75 a 79 anos,Masculino
2020-03-21,2,80 anos ou mais,Feminino
2020-03-21,2,80 anos ou mais,Masculino
2020-03-21,1,Indefinido,Masculino
2020-03-22,1,0 a 4 anos,Feminino
2020-03-22,1,5 a 9 anos,Feminino
2020-03-22,1,5 a 9 anos,Masculino
2020-03-22,2,15 a 19 anos,Feminino
2020-03-22,4,20 a 24 anos,Masculino
2020-03-22,6,20 a 24 anos,Feminino
2020-03-22,6,25 a 29 anos,Masculino
2020-03-22,5,25 a 29 anos,Feminino
2020-03-22,8,30 a 34 anos,Feminino
2020-03-22,7,30 a 34 anos,Masculino
2020-03-22,14,35 a 39 anos,Masculino
2020-03-22,10,35 a 39 anos,Feminino
2020-03-22,7,40 a 44 anos,Feminino
2020-03-22,15,40 a 44 anos,Masculino
2020-03-22,5,45 a 49 anos,Feminino
2020-03-22,5,45 a 49 anos,Masculino
2020-03-22,14,50 a 54 anos,Masculino
2020-03-22,4,50 a 54 anos,Feminino
2020-03-22,8,55 a 59 anos,Masculino
2020-03-22,7,55 a 59 anos,Feminino
2020-03-22,5,60 a 64 anos,Feminino
2020-03-22,3,60 a 64 anos,Masculino
2020-03-22,4,65 a 69 anos,Feminino
2020-03-22,3,65 a 69 anos,Masculino
2020-03-22,1,70 a 74 anos,Feminino
2020-03-22,1,70 a 74 anos,Masculino
2020-03-22,1,75 a 79 anos,Feminino
2020-03-22,4,75 a 79 anos,Masculino
2020-03-22,4,80 anos ou mais,Feminino
2020-03-22,2,80 anos ou mais,Masculino
2020-03-22,1,Indefinido,Masculino
2020-03-23,2,0 a 4 anos,Feminino
2020-03-23,2,5 a 9 anos,Feminino
2020-03-23,1,5 a 9 anos,Masculino
2020-03-23,1,10 a 14 anos,Masculino
2020-03-23,2,15 a 19 anos,Feminino
2020-03-23,6,20 a 24 anos,Feminino
2020-03-23,4,20 a 24 anos,Masculino
2020-03-23,6,25 a 29 anos,Feminino
2020-03-23,6,25 a 29 anos,Masculino
2020-03-23,8,30 a 34 anos,Feminino
2020-03-23,8,30 a 34 anos,Masculino
2020-03-23,16,35 a 39 anos,Masculino
2020-03-23,11,35 a 39 anos,Feminino
2020-03-23,11,40 a 44 anos,Feminino
2020-03-23,17,40 a 44 anos,Masculino
2020-03-23,8,45 a 49 anos,Feminino
2020-03-23,7,45 a 49 anos,Masculino
2020-03-23,15,50 a 54 anos,Masculino
2020-03-23,5,50 a 54 anos,Feminino
2020-03-23,9,55 a 59 anos,Masculino
2020-03-23,9,55 a 59 anos,Feminino
2020-03-23,5,60 a 64 anos,Feminino
2020-03-23,4,60 a 64 anos,Masculino
2020-03-23,5,65 a 69 anos,Feminino
2020-03-23,4,65 a 69 anos,Masculino
2020-03-23,3,70 a 74 anos,Feminino
2020-03-23,2,70 a 74 anos,Masculino
2020-03-23,1,75 a 79 anos,Feminino
2020-03-23,4,75 a 79 anos,Masculino
2020-03-23,4,80 anos ou mais,Feminino
2020-03-23,3,80 anos ou mais,Masculino
2020-03-23,1,Indefinido,Masculino
2020-03-24,2,0 a 4 anos,Feminino
2020-03-24,2,5 a 9 anos,Feminino
2020-03-24,1,5 a 9 anos,Masculino
2020-03-24,1,10 a 14 anos,Masculino
2020-03-24,2,15 a 19 anos,Feminino
2020-03-24,7,20 a 24 anos,Feminino
2020-03-24,4,20 a 24 anos,Masculino
2020-03-24,7,25 a 29 anos,Feminino
2020-03-24,6,25 a 29 anos,Masculino
2020-03-24,11,30 a 34 anos,Feminino
2020-03-24,9,30 a 34 anos,Masculino
2020-03-24,22,35 a 39 anos,Masculino
2020-03-24,16,35 a 39 anos,Feminino
2020-03-24,12,40 a 44 anos,Feminino
2020-03-24,21,40 a 44 anos,Masculino
2020-03-24,9,45 a 49 anos,Feminino
2020-03-24,7,45 a 49 anos,Masculino
2020-03-24,18,50 a 54 anos,Masculino
2020-03-24,7,50 a 54 anos,Feminino
2020-03-24,9,55 a 59 anos,Masculino
2020-03-24,10,55 a 59 anos,Feminino
2020-03-24,5,60 a 64 anos,Feminino
2020-03-24,9,60 a 64 anos,Masculino
2020-03-24,7,65 a 69 anos,Feminino
2020-03-24,5,65 a 69 anos,Masculino
2020-03-24,4,70 a 74 anos,Feminino
2020-03-24,3,70 a 74 anos,Masculino
2020-03-24,1,75 a 79 anos,Feminino
2020-03-24,4,75 a 79 anos,Masculino
2020-03-24,4,80 anos ou mais,Feminino
2020-03-24,3,80 anos ou mais,Masculino
2020-03-24,1,Indefinido,Masculino
2020-03-25,2,0 a 4 anos,Feminino
2020-03-25,1,5 a 9 anos,Masculino
2020-03-25,2,5 a 9 anos,Feminino
2020-03-25,1,10 a 14 anos,Feminino
2020-03-25,1,10 a 14 anos,Masculino
2020-03-25,2,15 a 19 anos,Feminino
2020-03-25,5,20 a 24 anos,Masculino
2020-03-25,9,20 a 24 anos,Feminino
2020-03-25,7,25 a 29 anos,Masculino
2020-03-25,7,25 a 29 anos,Feminino
2020-03-25,14,30 a 34 anos,Feminino
2020-03-25,10,30 a 34 anos,Masculino
2020-03-25,24,35 a 39 anos,Masculino
2020-03-25,17,35 a 39 anos,Feminino
2020-03-25,13,40 a 44 anos,Feminino
2020-03-25,21,40 a 44 anos,Masculino
2020-03-25,11,45 a 49 anos,Feminino
2020-03-25,12,45 a 49 anos,Masculino
2020-03-25,8,50 a 54 anos,Feminino
2020-03-25,19,50 a 54 anos,Masculino
2020-03-25,11,55 a 59 anos,Masculino
2020-03-25,11,55 a 59 anos,Feminino
2020-03-25,6,60 a 64 anos,Feminino
2020-03-25,9,60 a 64 anos,Masculino
2020-03-25,7,65 a 69 anos,Feminino
2020-03-25,6,65 a 69 anos,Masculino
2020-03-25,4,70 a 74 anos,Feminino
2020-03-25,4,70 a 74 anos,Masculino
2020-03-25,1,75 a 79 anos,Feminino
2020-03-25,5,75 a 79 anos,Masculino
2020-03-25,5,80 anos ou mais,Feminino
2020-03-25,3,80 anos ou mais,Masculino
2020-03-25,1,Indefinido,Masculino
2020-03-26,3,0 a 4 anos,Feminino
2020-03-26,1,0 a 4 anos,Masculino
2020-03-26,1,5 a 9 anos,Masculino
2020-03-26,2,5 a 9 anos,Feminino
2020-03-26,1,10 a 14 anos,Feminino
2020-03-26,1,10 a 14 anos,Masculino
2020-03-26,2,15 a 19 anos,Feminino
2020-03-26,1,15 a 19 anos,Masculino
2020-03-26,14,20 a 24 anos,Feminino
2020-03-26,6,20 a 24 anos,Masculino
2020-03-26,7,25 a 29 anos,Feminino
2020-03-26,11,25 a 29 anos,Masculino
2020-03-26,13,30 a 34 anos,Masculino
2020-03-26,17,30 a 34 anos,Feminino
2020-03-26,26,35 a 39 anos,Feminino
2020-03-26,28,35 a 39 anos,Masculino
2020-03-26,15,40 a 44 anos,Feminino
2020-03-26,24,40 a 44 anos,Masculino
2020-03-26,18,45 a 49 anos,Masculino
2020-03-26,16,45 a 49 anos,Feminino
2020-03-26,20,50 a 54 anos,Masculino
2020-03-26,8,50 a 54 anos,Feminino
2020-03-26,17,55 a 59 anos,Masculino
2020-03-26,12,55 a 59 anos,Feminino
2020-03-26,7,60 a 64 anos,Feminino
2020-03-26,12,60 a 64 anos,Masculino
2020-03-26,6,65 a 69 anos,Masculino
2020-03-26,7,65 a 69 anos,Feminino
2020-03-26,4,70 a 74 anos,Feminino
2020-03-26,4,70 a 74 anos,Masculino
2020-03-26,1,75 a 79 anos,Feminino
2020-03-26,5,75 a 79 anos,Masculino
2020-03-26,5,80 anos ou mais,Feminino
2020-03-26,3,80 anos ou mais,Masculino
2020-03-26,2,Indefinido,Masculino
2020-03-27,1,0 a 4 anos,Masculino
2020-03-27,3,0 a 4 anos,Feminino
2020-03-27,1,5 a 9 anos,Masculino
2020-03-27,2,5 a 9 anos,Feminino
2020-03-27,1,10 a 14 anos,Feminino
2020-03-27,1,10 a 14 anos,Masculino
2020-03-27,2,15 a 19 anos,Feminino
2020-03-27,1,15 a 19 anos,Masculino
2020-03-27,14,20 a 24 anos,Feminino
2020-03-27,7,20 a 24 anos,Masculino
2020-03-27,7,25 a 29 anos,Feminino
2020-03-27,13,25 a 29 anos,Masculino
2020-03-27,18,30 a 34 anos,Feminino
2020-03-27,18,30 a 34 anos,Masculino
2020-03-27,27,35 a 39 anos,Feminino
2020-03-27,30,35 a 39 anos,Masculino
2020-03-27,28,40 a 44 anos,Masculino
2020-03-27,18,40 a 44 anos,Feminino
2020-03-27,16,45 a 49 anos,Feminino
2020-03-27,21,45 a 49 anos,Masculino
2020-03-27,12,50 a 54 anos,Feminino
2020-03-27,24,50 a 54 anos,Masculino
2020-03-27,18,55 a 59 anos,Masculino
2020-03-27,14,55 a 59 anos,Feminino
2020-03-27,10,60 a 64 anos,Feminino
2020-03-27,13,60 a 64 anos,Masculino
2020-03-27,7,65 a 69 anos,Feminino
2020-03-27,8,65 a 69 anos,Masculino
2020-03-27,4,70 a 74 anos,Feminino
2020-03-27,5,70 a 74 anos,Masculino
2020-03-27,1,75 a 79 anos,Feminino
2020-03-27,5,75 a 79 anos,Masculino
2020-03-27,6,80 anos ou mais,Feminino
2020-03-27,4,80 anos ou mais,Masculino
2020-03-27,1,Indefinido,Feminino
2020-03-27,2,Indefinido,Masculino
2020-03-28,2,0 a 4 anos,Masculino
2020-03-28,3,0 a 4 anos,Feminino
2020-03-28,1,5 a 9 anos,Masculino
2020-03-28,2,5 a 9 anos,Feminino
2020-03-28,1,10 a 14 anos,Feminino
2020-03-28,1,10 a 14 anos,Masculino
2020-03-28,2,15 a 19 anos,Feminino
2020-03-28,1,15 a 19 anos,Masculino
2020-03-28,15,20 a 24 anos,Feminino
2020-03-28,7,20 a 24 anos,Masculino
2020-03-28,11,25 a 29 anos,Feminino
2020-03-28,15,25 a 29 anos,Masculino
2020-03-28,21,30 a 34 anos,Feminino
2020-03-28,18,30 a 34 anos,Masculino
2020-03-28,28,35 a 39 anos,Feminino
2020-03-28,31,35 a 39 anos,Masculino
2020-03-28,28,40 a 44 anos,Masculino
2020-03-28,20,40 a 44 anos,Feminino
2020-03-28,16,45 a 49 anos,Feminino
2020-03-28,23,45 a 49 anos,Masculino
2020-03-28,13,50 a 54 anos,Feminino
2020-03-28,26,50 a 54 anos,Masculino
2020-03-28,18,55 a 59 anos,Masculino
2020-03-28,16,55 a 59 anos,Feminino
2020-03-28,10,60 a 64 anos,Feminino
2020-03-28,13,60 a 64 anos,Masculino
2020-03-28,8,65 a 69 anos,Feminino
2020-03-28,8,65 a 69 anos,Masculino
2020-03-28,4,70 a 74 anos,Feminino
2020-03-28,6,70 a 74 anos,Masculino
2020-03-28,1,75 a 79 anos,Feminino
2020-03-28,6,75 a 79 anos,Masculino
2020-03-28,6,80 anos ou mais,Feminino
2020-03-28,5,80 anos ou mais,Masculino
2020-03-28,1,Indefinido,Feminino
2020-03-28,2,Indefinido,Masculino
2020-03-29,2,0 a 4 anos,Masculino
2020-03-29,3,0 a 4 anos,Feminino
2020-03-29,1,5 a 9 anos,Masculino
2020-03-29,2,5 a 9 anos,Feminino
2020-03-29,1,10 a 14 anos,Feminino
2020-03-29,1,10 a 14 anos,Masculino
2020-03-29,3,15 a 19 anos,Feminino
2020-03-29,1,15 a 19 anos,Masculino
2020-03-29,16,20 a 24 anos,Feminino
2020-03-29,7,20 a 24 anos,Masculino
2020-03-29,11,25 a 29 anos,Feminino
2020-03-29,16,25 a 29 anos,Masculino
2020-03-29,23,30 a 34 anos,Feminino
2020-03-29,21,30 a 34 anos,Masculino
2020-03-29,31,35 a 39 anos,Feminino
2020-03-29,33,35 a 39 anos,Masculino
2020-03-29,31,40 a 44 anos,Masculino
2020-03-29,22,40 a 44 anos,Feminino
2020-03-29,18,45 a 49 anos,Feminino
2020-03-29,24,45 a 49 anos,Masculino
2020-03-29,13,50 a 54 anos,Feminino
2020-03-29,29,50 a 54 anos,Masculino
2020-03-29,18,55 a 59 anos,Masculino
2020-03-29,17,55 a 59 anos,Feminino
2020-03-29,12,60 a 64 anos,Feminino
2020-03-29,14,60 a 64 anos,Masculino
2020-03-29,10,65 a 69 anos,Feminino
2020-03-29,8,65 a 69 anos,Masculino
2020-03-29,4,70 a 74 anos,Feminino
2020-03-29,9,70 a 74 anos,Masculino
2020-03-29,1,75 a 79 anos,Feminino
2020-03-29,6,75 a 79 anos,Masculino
2020-03-29,7,80 anos ou mais,Feminino
2020-03-29,5,80 anos ou mais,Masculino
2020-03-29,1,Indefinido,Feminino
2020-03-29,2,Indefinido,Masculino
2020-03-30,2,0 a 4 anos,Masculino
2020-03-30,3,0 a 4 anos,Feminino
2020-03-30,2,5 a 9 anos,Masculino
2020-03-30,2,5 a 9 anos,Feminino
2020-03-30,1,10 a 14 anos,Feminino
2020-03-30,1,10 a 14 anos,Masculino
2020-03-30,4,15 a 19 anos,Feminino
2020-03-30,1,15 a 19 anos,Masculino
2020-03-30,16,20 a 24 anos,Feminino
2020-03-30,7,20 a 24 anos,Masculino
2020-03-30,11,25 a 29 anos,Feminino
2020-03-30,16,25 a 29 anos,Masculino
2020-03-30,23,30 a 34 anos,Feminino
2020-03-30,21,30 a 34 anos,Masculino
2020-03-30,32,35 a 39 anos,Feminino
2020-03-30,35,35 a 39 anos,Masculino
2020-03-30,33,40 a 44 anos,Masculino
2020-03-30,22,40 a 44 anos,Feminino
2020-03-30,19,45 a 49 anos,Feminino
2020-03-30,25,45 a 49 anos,Masculino
2020-03-30,14,50 a 54 anos,Feminino
2020-03-30,29,50 a 54 anos,Masculino
2020-03-30,20,55 a 59 anos,Masculino
2020-03-30,19,55 a 59 anos,Feminino
2020-03-30,13,60 a 64 anos,Feminino
2020-03-30,17,60 a 64 anos,Masculino
2020-03-30,10,65 a 69 anos,Feminino
2020-03-30,9,65 a 69 anos,Masculino
2020-03-30,4,70 a 74 anos,Feminino
2020-03-30,9,70 a 74 anos,Masculino
2020-03-30,1,75 a 79 anos,Feminino
2020-03-30,6,75 a 79 anos,Masculino
2020-03-30,7,80 anos ou mais,Feminino
2020-03-30,5,80 anos ou mais,Masculino
2020-03-30,1,Indefinido,Feminino
2020-03-30,2,Indefinido,Masculino
2020-03-31,2,0 a 4 anos,Masculino
2020-03-31,3,0 a 4 anos,Feminino
2020-03-31,2,5 a 9 anos,Masculino
2020-03-31,2,5 a 9 anos,Feminino
2020-03-31,1,10 a 14 anos,Feminino
2020-03-31,1,10 a 14 anos,Masculino
2020-03-31,4,15 a 19 anos,Feminino
2020-03-31,2,15 a 19 anos,Masculino
2020-03-31,17,20 a 24 anos,Feminino
2020-03-31,8,20 a 24 anos,Masculino
2020-03-31,11,25 a 29 anos,Feminino
2020-03-31,17,25 a 29 anos,Masculino
2020-03-31,24,30 a 34 anos,Feminino
2020-03-31,24,30 a 34 anos,Masculino
2020-03-31,32,35 a 39 anos,Feminino
2020-03-31,37,35 a 39 anos,Masculino
2020-03-31,33,40 a 44 anos,Masculino
2020-03-31,23,40 a 44 anos,Feminino
2020-03-31,19,45 a 49 anos,Feminino
2020-03-31,28,45 a 49 anos,Masculino
2020-03-31,15,50 a 54 anos,Feminino
2020-03-31,32,50 a 54 anos,Masculino
2020-03-31,23,55 a 59 anos,Masculino
2020-03-31,20,55 a 59 anos,Feminino
2020-03-31,14,60 a 64 anos,Feminino
2020-03-31,20,60 a 64 anos,Masculino
2020-03-31,10,65 a 69 anos,Feminino
2020-03-31,10,65 a 69 anos,Masculino
2020-03-31,5,70 a 74 anos,Feminino
2020-03-31,9,70 a 74 anos,Masculino
2020-03-31,2,75 a 79 anos,Feminino
2020-03-31,6,75 a 79 anos,Masculino
2020-03-31,8,80 anos ou mais,Feminino
2020-03-31,5,80 anos ou mais,Masculino
2020-03-31,1,Indefinido,Feminino
2020-03-31,2,Indefinido,Masculino
2020-04-01,3,0 a 4 anos,Masculino
2020-04-01,4,0 a 4 anos,Feminino
2020-04-01,2,5 a 9 anos,Masculino
2020-04-01,3,5 a 9 anos,Feminino
2020-04-01,1,10 a 14 anos,Feminino
2020-04-01,1,10 a 14 anos,Masculino
2020-04-01,4,15 a 19 anos,Feminino
2020-04-01,2,15 a 19 anos,Masculino
2020-04-01,18,20 a 24 anos,Feminino
2020-04-01,8,20 a 24 anos,Masculino
2020-04-01,16,25 a 29 anos,Feminino
2020-04-01,17,25 a 29 anos,Masculino
2020-04-01,31,30 a 34 anos,Feminino
2020-04-01,27,30 a 34 anos,Masculino
2020-04-01,34,35 a 39 anos,Feminino
2020-04-01,40,35 a 39 anos,Masculino
2020-04-01,35,40 a 44 anos,Masculino
2020-04-01,26,40 a 44 anos,Feminino
2020-04-01,20,45 a 49 anos,Feminino
2020-04-01,32,45 a 49 anos,Masculino
2020-04-01,18,50 a 54 anos,Feminino
2020-04-01,33,50 a 54 anos,Masculino
2020-04-01,25,55 a 59 anos,Masculino
2020-04-01,21,55 a 59 anos,Feminino
2020-04-01,18,60 a 64 anos,Feminino
2020-04-01,23,60 a 64 anos,Masculino
2020-04-01,14,65 a 69 anos,Feminino
2020-04-01,12,65 a 69 anos,Masculino
2020-04-01,6,70 a 74 anos,Feminino
2020-04-01,10,70 a 74 anos,Masculino
2020-04-01,3,75 a 79 anos,Feminino
2020-04-01,7,75 a 79 anos,Masculino
2020-04-01,9,80 anos ou mais,Feminino
2020-04-01,6,80 anos ou mais,Masculino
2020-04-01,1,Indefinido,Feminino
2020-04-01,3,Indefinido,Masculino
2020-04-02,3,0 a 4 anos,Masculino
2020-04-02,4,0 a 4 anos,Feminino
2020-04-02,2,5 a 9 anos,Masculino
2020-04-02,3,5 a 9 anos,Feminino
2020-04-02,1,10 a 14 anos,Feminino
2020-04-02,1,10 a 14 anos,Masculino
2020-04-02,5,15 a 19 anos,Feminino
2020-04-02,3,15 a 19 anos,Masculino
2020-04-02,20,20 a 24 anos,Feminino
2020-04-02,12,20 a 24 anos,Masculino
2020-04-02,31,25 a 29 anos,Feminino
2020-04-02,21,25 a 29 anos,Masculino
2020-04-02,38,30 a 34 anos,Feminino
2020-04-02,38,30 a 34 anos,Masculino
2020-04-02,40,35 a 39 anos,Feminino
2020-04-02,53,35 a 39 anos,Masculino
2020-04-02,41,40 a 44 anos,Masculino
2020-04-02,37,40 a 44 anos,Feminino
2020-04-02,27,45 a 49 anos,Feminino
2020-04-02,38,45 a 49 anos,Masculino
2020-04-02,21,50 a 54 anos,Feminino
2020-04-02,34,50 a 54 anos,Masculino
2020-04-02,30,55 a 59 anos,Masculino
2020-04-02,25,55 a 59 anos,Feminino
2020-04-02,20,60 a 64 anos,Feminino
2020-04-02,25,60 a 64 anos,Masculino
2020-04-02,15,65 a 69 anos,Feminino
2020-04-02,13,65 a 69 anos,Masculino
2020-04-02,11,70 a 74 anos,Feminino
2020-04-02,11,70 a 74 anos,Masculino
2020-04-02,4,75 a 79 anos,Feminino
2020-04-02,7,75 a 79 anos,Masculino
2020-04-02,10,80 anos ou mais,Feminino
2020-04-02,11,80 anos ou mais,Masculino
2020-04-02,3,Indefinido,Feminino
2020-04-02,9,Indefinido,Masculino
2020-04-03,4,0 a 4 anos,Masculino
2020-04-03,4,0 a 4 anos,Feminino
2020-04-03,2,5 a 9 anos,Masculino
2020-04-03,3,5 a 9 anos,Feminino
2020-04-03,1,10 a 14 anos,Feminino
2020-04-03,1,10 a 14 anos,Masculino
2020-04-03,6,15 a 19 anos,Feminino
2020-04-03,3,15 a 19 anos,Masculino
2020-04-03,21,20 a 24 anos,Feminino
2020-04-03,14,20 a 24 anos,Masculino
2020-04-03,35,25 a 29 anos,Feminino
2020-04-03,25,25 a 29 anos,Masculino
2020-04-03,46,30 a 34 anos,Feminino
2020-04-03,48,30 a 34 anos,Masculino
2020-04-03,42,35 a 39 anos,Feminino
2020-04-03,57,35 a 39 anos,Masculino
2020-04-03,50,40 a 44 anos,Masculino
2020-04-03,44,40 a 44 anos,Feminino
2020-04-03,33,45 a 49 anos,Feminino
2020-04-03,43,45 a 49 anos,Masculino
2020-04-03,22,50 a 54 anos,Feminino
2020-04-03,38,50 a 54 anos,Masculino
2020-04-03,33,55 a 59 anos,Masculino
2020-04-03,26,55 a 59 anos,Feminino
2020-04-03,27,60 a 64 anos,Feminino
2020-04-03,26,60 a 64 anos,Masculino
2020-04-03,18,65 a 69 anos,Feminino
2020-04-03,21,65 a 69 anos,Masculino
2020-04-03,11,70 a 74 anos,Feminino
2020-04-03,15,70 a 74 anos,Masculino
2020-04-03,5,75 a 79 anos,Feminino
2020-04-03,10,75 a 79 anos,Masculino
2020-04-03,10,80 anos ou mais,Feminino
2020-04-03,11,80 anos ou mais,Masculino
2020-04-03,4,Indefinido,Feminino
2020-04-03,11,Indefinido,Masculino
2020-04-04,6,0 a 4 anos,Masculino
2020-04-04,6,0 a 4 anos,Feminino
2020-04-04,3,5 a 9 anos,Masculino
2020-04-04,3,5 a 9 anos,Feminino
2020-04-04,1,10 a 14 anos,Feminino
