Data,quantidade,faixaEtaria,sexo
2020-01-02,3,65 a 69 anos,Masculino
2020-01-02,3,65 a 69 anos,Feminino
2020-01-02,1,70 a 74 anos,Feminino
2020-01-02,4,70 a 74 anos,Masculino
2020-01-02,1,75 a 79 anos,Feminino
2020-01-02,1,75 a 79 anos,Masculino
2020-01-02,11,Indefinido,Masculino
2020-01-02,2,80 ou mais,Feminino
2020-01-02,12,Indefinido,Feminino
2020-01-02,3,80 ou mais,Masculino
2020-01-02,1,05 a 09 anos,Feminino
2020-01-03,1,10 a 14 anos,Masculino
2020-01-03,1,15 a 19 anos,Masculino
2020-01-03,2,20 a 24 anos,Feminino
2020-01-03,1,20 a 24 anos,Masculino
2020-01-03,4,25 a 29 anos,Feminino
2020-01-03,1,25 a 29 anos,Masculino
2020-01-03,9,30 a 34 anos,Masculino
2020-01-03,8,30 a 34 anos,Feminino
2020-01-03,6,35 a 39 anos,Masculino
2020-01-03,7,35 a 39 anos,Feminino
2020-01-03,3,40 a 44 anos,Masculino
2020-01-03,2,40 a 44 anos,Feminino
2020-01-03,11,45 a 49 anos,Feminino
2020-01-03,7,45 a 49 anos,Masculino
2020-01-03,6,50 a 54 anos,Feminino
2020-01-03,4,50 a 54 anos,Masculino
2020-01-03,4,55 a 59 anos,Masculino
2020-01-03,3,55 a 59 anos,Feminino
2020-01-03,7,60 a 64 anos,Feminino
2020-01-03,3,65 a 69 anos,Masculino
2020-01-03,3,65 a 69 anos,Feminino
2020-01-03,1,70 a 74 anos,Feminino
2020-01-03,4,70 a 74 anos,Masculino
2020-01-03,1,75 a 79 anos,Feminino
2020-01-03,1,75 a 79 anos,Masculino
2020-01-03,11,Indefinido,Masculino
2020-01-03,2,80 ou mais,Feminino
2020-01-03,12,Indefinido,Feminino
2020-01-03,3,80 ou mais,Masculino
2020-01-03,1,05 a 09 anos,Feminino
2020-01-04,1,10 a 14 anos,Masculino
2020-01-04,1,15 a 19 anos,Masculino
2020-01-04,2,20 a 24 anos,Feminino
2020-01-04,1,20 a 24 anos,Masculino
2020-01-04,4,25 a 29 anos,Feminino
2020-01-04,1,25 a 29 anos,Masculino
2020-01-04,9,30 a 34 anos,Masculino
2020-01-04,8,30 a 34 anos,Feminino
2020-01-04,6,35 a 39 anos,Masculino
2020-01-04,7,35 a 39 anos,Feminino
2020-01-04,3,40 a 44 anos,Masculino
2020-01-04,2,40 a 44 anos,Feminino
2020-01-04,11,45 a 49 anos,Feminino
2020-01-04,7,45 a 49 anos,Masculino
2020-01-04,6,50 a 54 anos,Feminino
2020-01-04,4,50 a 54 anos,Masculino
2020-01-04,4,55 a 59 anos,Masculino
2020-01-04,3,55 a 59 anos,Feminino
2020-01-04,7,60 a 64 anos,Feminino
2020-01-04,3,65 a 69 anos,Masculino
2020-01-04,3,65 a 69 anos,Feminino
2020-01-04,1,70 a 74 anos,Feminino
2020-01-04,4,70 a 74 anos,Masculino
2020-01-04,1,75 a 79 anos,Feminino
2020-01-04,1,75 a 79 anos,Masculino
2020-01-04,11,Indefinido,Masculino
2020-01-04,2,80 ou mais,Feminino
2020-01-04,12,Indefinido,Feminino
2020-01-04,3,80 ou mais,Masculino
2020-01-04,1,05 a 09 anos,Feminino
2020-01-05,1,10 a 14 anos,Masculino
2020-01-05,1,15 a 19 anos,Masculino
2020-01-05,2,20 a 24 anos,Feminino
2020-01-05,1,20 a 24 anos,Masculino
2020-01-05,4,25 a 29 anos,Feminino
2020-01-05,1,25 a 29 anos,Masculino
2020-01-05,9,30 a 34 anos,Masculino
2020-01-05,8,30 a 34 anos,Feminino
2020-01-05,6,35 a 39 anos,Masculino
2020-01-05,7,35 a 39 anos,Feminino
2020-01-05,3,40 a 44 anos,Masculino
2020-01-05,2,40 a 44 anos,Feminino
2020-01-05,11,45 a 49 anos,Feminino
2020-01-05,7,45 a 49 anos,Masculino
2020-01-05,6,50 a 54 anos,Feminino
2020-01-05,5,50 a 54 anos,Masculino
2020-01-05,4,55 a 59 anos,Masculino
2020-01-05,3,55 a 59 anos,Feminino
2020-01-05,7,60 a 64 anos,Feminino
2020-01-05,3,65 a 69 anos,Masculino
2020-01-05,3,65 a 69 anos,Feminino
2020-01-05,1,70 a 74 anos,Feminino
2020-01-05,4,70 a 74 anos,Masculino
2020-01-05,1,75 a 79 anos,Feminino
2020-01-05,1,75 a 79 anos,Masculino
2020-01-05,11,Indefinido,Masculino
2020-01-05,2,80 ou mais,Feminino
2020-01-05,12,Indefinido,Feminino
2020-01-05,3,80 ou mais,Masculino
2020-01-05,1,05 a 09 anos,Feminino
2020-01-06,1,10 a 14 anos,Masculino
2020-01-06,1,15 a 19 anos,Masculino
2020-01-06,2,20 a 24 anos,Feminino
2020-01-06,1,20 a 24 anos,Masculino
2020-01-06,4,25 a 29 anos,Feminino
2020-01-06,1,25 a 29 anos,Masculino
2020-01-06,9,30 a 34 anos,Masculino
2020-01-06,8,30 a 34 anos,Feminino
2020-01-06,7,35 a 39 anos,Masculino
2020-01-06,7,35 a 39 anos,Feminino
2020-01-06,3,40 a 44 anos,Masculino
2020-01-06,2,40 a 44 anos,Feminino
2020-01-06,11,45 a 49 anos,Feminino
2020-01-06,7,45 a 49 anos,Masculino
2020-01-06,6,50 a 54 anos,Feminino
2020-01-06,5,50 a 54 anos,Masculino
2020-01-06,4,55 a 59 anos,Masculino
2020-01-06,3,55 a 59 anos,Feminino
2020-01-06,7,60 a 64 anos,Feminino
2020-01-06,3,65 a 69 anos,Masculino
2020-01-06,3,65 a 69 anos,Feminino
2020-01-06,1,70 a 74 anos,Feminino
2020-01-06,4,70 a 74 anos,Masculino
2020-01-06,1,75 a 79 anos,Feminino
2020-01-06,1,75 a 79 anos,Masculino
2020-01-06,11,Indefinido,Masculino
2020-01-06,2,80 ou mais,Feminino
2020-01-06,12,Indefinido,Feminino
2020-01-06,3,80 ou mais,Masculino
2020-01-06,1,05 a 09 anos,Feminino
2020-01-07,1,10 a 14 anos,Masculino
2020-01-07,1,15 a 19 anos,Masculino
2020-01-07,2,20 a 24 anos,Feminino
2020-01-07,1,20 a 24 anos,Masculino
2020-01-07,4,25 a 29 anos,Feminino
2020-01-07,1,25 a 29 anos,Masculino
2020-01-07,9,30 a 34 anos,Masculino
2020-01-07,8,30 a 34 anos,Feminino
2020-01-07,7,35 a 39 anos,Masculino
2020-01-07,7,35 a 39 anos,Feminino
2020-01-07,3,40 a 44 anos,Masculino
2020-01-07,2,40 a 44 anos,Feminino
2020-01-07,11,45 a 49 anos,Feminino
2020-01-07,7,45 a 49 anos,Masculino
2020-01-07,6,50 a 54 anos,Feminino
2020-01-07,5,50 a 54 anos,Masculino
2020-01-07,4,55 a 59 anos,Masculino
2020-01-07,3,55 a 59 anos,Feminino
2020-01-07,7,60 a 64 anos,Feminino
2020-01-07,3,65 a 69 anos,Masculino
2020-01-07,3,65 a 69 anos,Feminino
2020-01-07,1,70 a 74 anos,Feminino
2020-01-07,4,70 a 74 anos,Masculino
2020-01-07,1,75 a 79 anos,Feminino
2020-01-07,1,75 a 79 anos,Masculino
2020-01-07,11,Indefinido,Masculino
2020-01-07,2,80 ou mais,Feminino
2020-01-07,12,Indefinido,Feminino
2020-01-07,3,80 ou mais,Masculino
2020-01-07,1,05 a 09 anos,Feminino
2020-01-08,1,10 a 14 anos,Masculino
2020-01-08,1,15 a 19 anos,Masculino
2020-01-08,2,20 a 24 anos,Feminino
2020-01-08,1,20 a 24 anos,Masculino
2020-01-08,4,25 a 29 anos,Feminino
2020-01-08,1,25 a 29 anos,Masculino
2020-01-08,9,30 a 34 anos,Masculino
2020-01-08,8,30 a 34 anos,Feminino
2020-01-08,7,35 a 39 anos,Masculino
2020-01-08,7,35 a 39 anos,Feminino
2020-01-08,3,40 a 44 anos,Masculino
2020-01-08,2,40 a 44 anos,Feminino
2020-01-08,11,45 a 49 anos,Feminino
2020-01-08,7,45 a 49 anos,Masculino
2020-01-08,6,50 a 54 anos,Feminino
2020-01-08,5,50 a 54 anos,Masculino
2020-01-08,4,55 a 59 anos,Masculino
2020-01-08,3,55 a 59 anos,Feminino
2020-01-08,7,60 a 64 anos,Feminino
2020-01-08,3,65 a 69 anos,Masculino
2020-01-08,3,65 a 69 anos,Feminino
2020-01-08,1,70 a 74 anos,Feminino
2020-01-08,4,70 a 74 anos,Masculino
2020-01-08,1,75 a 79 anos,Feminino
2020-01-08,1,75 a 79 anos,Masculino
2020-01-08,11,Indefinido,Masculino
2020-01-08,2,80 ou mais,Feminino
2020-01-08,12,Indefinido,Feminino
2020-01-08,3,80 ou mais,Masculino
2020-01-08,1,05 a 09 anos,Feminino
2020-01-09,1,10 a 14 anos,Masculino
2020-01-09,1,15 a 19 anos,Masculino
2020-01-09,2,20 a 24 anos,Feminino
2020-01-09,1,20 a 24 anos,Masculino
2020-01-09,4,25 a 29 anos,Feminino
2020-01-09,1,25 a 29 anos,Masculino
2020-01-09,10,30 a 34 anos,Masculino
2020-01-09,8,30 a 34 anos,Feminino
2020-01-09,7,35 a 39 anos,Masculino
2020-01-09,7,35 a 39 anos,Feminino
2020-01-09,3,40 a 44 anos,Masculino
2020-01-09,2,40 a 44 anos,Feminino
2020-01-09,11,45 a 49 anos,Feminino
2020-01-09,7,45 a 49 anos,Masculino
2020-01-09,6,50 a 54 anos,Feminino
2020-01-09,5,50 a 54 anos,Masculino
2020-01-09,4,55 a 59 anos,Masculino
2020-01-09,3,55 a 59 anos,Feminino
2020-01-09,7,60 a 64 anos,Feminino
2020-01-09,3,65 a 69 anos,Masculino
2020-01-09,3,65 a 69 anos,Feminino
2020-01-09,1,70 a 74 anos,Feminino
2020-01-09,4,70 a 74 anos,Masculino
2020-01-09,1,75 a 79 anos,Feminino
2020-01-09,1,75 a 79 anos,Masculino
2020-01-09,11,Indefinido,Masculino
2020-01-09,2,80 ou mais,Feminino
2020-01-09,12,Indefinido,Feminino
2020-01-09,3,80 ou mais,Masculino
2020-01-09,1,05 a 09 anos,Feminino
2020-01-10,1,10 a 14 anos,Masculino
2020-01-10,1,15 a 19 anos,Masculino
2020-01-10,2,20 a 24 anos,Feminino
2020-01-10,1,20 a 24 anos,Masculino
2020-01-10,4,25 a 29 anos,Feminino
2020-01-10,1,25 a 29 anos,Masculino
2020-01-10,10,30 a 34 anos,Masculino
2020-01-10,8,30 a 34 anos,Feminino
2020-01-10,7,35 a 39 anos,Masculino
2020-01-10,7,35 a 39 anos,Feminino
2020-01-10,3,40 a 44 anos,Masculino
2020-01-10,2,40 a 44 anos,Feminino
2020-01-10,11,45 a 49 anos,Feminino
2020-01-10,7,45 a 49 anos,Masculino
2020-01-10,6,50 a 54 anos,Feminino
2020-01-10,5,50 a 54 anos,Masculino
2020-01-10,4,55 a 59 anos,Masculino
2020-01-10,4,55 a 59 anos,Feminino
2020-01-10,7,60 a 64 anos,Feminino
2020-01-10,3,65 a 69 anos,Masculino
2020-01-10,3,65 a 69 anos,Feminino
2020-01-10,1,70 a 74 anos,Feminino
2020-01-10,4,70 a 74 anos,Masculino
2020-01-10,1,75 a 79 anos,Feminino
2020-01-10,1,75 a 79 anos,Masculino
2020-01-10,11,Indefinido,Masculino
2020-01-10,2,80 ou mais,Feminino
2020-01-10,12,Indefinido,Feminino
2020-01-10,3,80 ou mais,Masculino
2020-01-10,1,05 a 09 anos,Feminino
2020-01-11,1,10 a 14 anos,Masculino
2020-01-11,1,15 a 19 anos,Masculino
2020-01-11,2,20 a 24 anos,Feminino
2020-01-11,1,20 a 24 anos,Masculino
2020-01-11,4,25 a 29 anos,Feminino
2020-01-11,1,25 a 29 anos,Masculino
2020-01-11,10,30 a 34 anos,Masculino
2020-01-11,8,30 a 34 anos,Feminino
2020-01-11,7,35 a 39 anos,Masculino
2020-01-11,7,35 a 39 anos,Feminino
2020-01-11,3,40 a 44 anos,Masculino
2020-01-11,2,40 a 44 anos,Feminino
2020-01-11,11,45 a 49 anos,Feminino
2020-01-11,7,45 a 49 anos,Masculino
2020-01-11,6,50 a 54 anos,Feminino
2020-01-11,5,50 a 54 anos,Masculino
2020-01-11,4,55 a 59 anos,Masculino
2020-01-11,4,55 a 59 anos,Feminino
2020-01-11,7,60 a 64 anos,Feminino
2020-01-11,3,65 a 69 anos,Masculino
2020-01-11,3,65 a 69 anos,Feminino
2020-01-11,1,70 a 74 anos,Feminino
2020-01-11,4,70 a 74 anos,Masculino
2020-01-11,1,75 a 79 anos,Feminino
2020-01-11,1,75 a 79 anos,Masculino
2020-01-11,11,Indefinido,Masculino
2020-01-11,2,80 ou mais,Feminino
2020-01-11,12,Indefinido,Feminino
2020-01-11,3,80 ou mais,Masculino
2020-01-11,1,05 a 09 anos,Feminino
2020-01-12,1,10 a 14 anos,Masculino
2020-01-12,1,15 a 19 anos,Masculino
2020-01-12,2,20 a 24 anos,Feminino
2020-01-12,1,20 a 24 anos,Masculino
2020-01-12,4,25 a 29 anos,Feminino
2020-01-12,1,25 a 29 anos,Masculino
2020-01-12,10,30 a 34 anos,Masculino
2020-01-12,8,30 a 34 anos,Feminino
2020-01-12,7,35 a 39 anos,Masculino
2020-01-12,7,35 a 39 anos,Feminino
2020-01-12,3,40 a 44 anos,Masculino
2020-01-12,2,40 a 44 anos,Feminino
2020-01-12,11,45 a 49 anos,Feminino
2020-01-12,7,45 a 49 anos,Masculino
2020-01-12,6,50 a 54 anos,Feminino
2020-01-12,5,50 a 54 anos,Masculino
2020-01-12,4,55 a 59 anos,Masculino
2020-01-12,4,55 a 59 anos,Feminino
2020-01-12,7,60 a 64 anos,Feminino
2020-01-12,3,65 a 69 anos,Masculino
2020-01-12,3,65 a 69 anos,Feminino
2020-01-12,1,70 a 74 anos,Feminino
2020-01-12,4,70 a 74 anos,Masculino
2020-01-12,1,75 a 79 anos,Feminino
2020-01-12,1,75 a 79 anos,Masculino
2020-01-12,11,Indefinido,Masculino
2020-01-12,2,80 ou mais,Feminino
2020-01-12,12,Indefinido,Feminino
2020-01-12,3,80 ou mais,Masculino
2020-01-12,1,05 a 09 anos,Feminino
2020-01-13,1,10 a 14 anos,Masculino
2020-01-13,1,15 a 19 anos,Masculino
2020-01-13,2,20 a 24 anos,Feminino
2020-01-13,1,20 a 24 anos,Masculino
2020-01-13,4,25 a 29 anos,Feminino
2020-01-13,1,25 a 29 anos,Masculino
2020-01-13,10,30 a 34 anos,Masculino
2020-01-13,8,30 a 34 anos,Feminino
2020-01-13,7,35 a 39 anos,Masculino
2020-01-13,7,35 a 39 anos,Feminino
2020-01-13,3,40 a 44 anos,Masculino
2020-01-13,2,40 a 44 anos,Feminino
2020-01-13,11,45 a 49 anos,Feminino
2020-01-13,7,45 a 49 anos,Masculino
2020-01-13,6,50 a 54 anos,Feminino
2020-01-13,5,50 a 54 anos,Masculino
2020-01-13,4,55 a 59 anos,Masculino
2020-01-13,4,55 a 59 anos,Feminino
2020-01-13,7,60 a 64 anos,Feminino
2020-01-13,3,65 a 69 anos,Masculino
2020-01-13,3,65 a 69 anos,Feminino
2020-01-13,1,70 a 74 anos,Feminino
2020-01-13,4,70 a 74 anos,Masculino
2020-01-13,1,75 a 79 anos,Feminino
2020-01-13,1,75 a 79 anos,Masculino
2020-01-13,11,Indefinido,Masculino
2020-01-13,2,80 ou mais,Feminino
2020-01-13,12,Indefinido,Feminino
2020-01-13,3,80 ou mais,Masculino
2020-01-13,1,05 a 09 anos,Feminino
2020-01-14,1,10 a 14 anos,Masculino
2020-01-14,1,15 a 19 anos,Masculino
2020-01-14,2,20 a 24 anos,Feminino
2020-01-14,1,20 a 24 anos,Masculino
2020-01-14,4,25 a 29 anos,Feminino
2020-01-14,1,25 a 29 anos,Masculino
2020-01-14,10,30 a 34 anos,Masculino
2020-01-14,8,30 a 34 anos,Feminino
2020-01-14,7,35 a 39 anos,Masculino
2020-01-14,7,35 a 39 anos,Feminino
2020-01-14,3,40 a 44 anos,Masculino
2020-01-14,2,40 a 44 anos,Feminino
2020-01-14,11,45 a 49 anos,Feminino
2020-01-14,7,45 a 49 anos,Masculino
2020-01-14,6,50 a 54 anos,Feminino
2020-01-14,5,50 a 54 anos,Masculino
2020-01-14,4,55 a 59 anos,Masculino
2020-01-14,4,55 a 59 anos,Feminino
2020-01-14,7,60 a 64 anos,Feminino
2020-01-14,3,65 a 69 anos,Masculino
2020-01-14,3,65 a 69 anos,Feminino
2020-01-14,1,70 a 74 anos,Feminino
2020-01-14,4,70 a 74 anos,Masculino
2020-01-14,1,75 a 79 anos,Feminino
2020-01-14,1,75 a 79 anos,Masculino
2020-01-14,11,Indefinido,Masculino
2020-01-14,2,80 ou mais,Feminino
2020-01-14,12,Indefinido,Feminino
2020-01-14,3,80 ou mais,Masculino
2020-01-14,1,05 a 09 anos,Feminino
2020-01-15,1,10 a 14 anos,Masculino
2020-01-15,1,15 a 19 anos,Masculino
2020-01-15,2,20 a 24 anos,Feminino
2020-01-15,1,20 a 24 anos,Masculino
2020-01-15,4,25 a 29 anos,Feminino
2020-01-15,2,25 a 29 anos,Masculino
2020-01-15,10,30 a 34 anos,Masculino
2020-01-15,8,30 a 34 anos,Feminino
2020-01-15,7,35 a 39 anos,Masculino
2020-01-15,7,35 a 39 anos,Feminino
2020-01-15,3,40 a 44 anos,Masculino
2020-01-15,2,40 a 44 anos,Feminino
2020-01-15,11,45 a 49 anos,Feminino
2020-01-15,7,45 a 49 anos,Masculino
2020-01-15,6,50 a 54 anos,Feminino
2020-01-15,5,50 a 54 anos,Masculino
2020-01-15,4,55 a 59 anos,Masculino
2020-01-15,4,55 a 59 anos,Feminino
2020-01-15,7,60 a 64 anos,Feminino
2020-01-15,3,65 a 69 anos,Masculino
2020-01-15,3,65 a 69 anos,Feminino
2020-01-15,1,70 a 74 anos,Feminino
2020-01-15,4,70 a 74 anos,Masculino
2020-01-15,1,75 a 79 anos,Feminino
2020-01-15,1,75 a 79 anos,Masculino
2020-01-15,11,Indefinido,Masculino
2020-01-15,2,80 ou mais,Feminino
2020-01-15,12,Indefinido,Feminino
2020-01-15,3,80 ou mais,Masculino
2020-01-15,1,05 a 09 anos,Feminino
2020-01-16,1,10 a 14 anos,Masculino
2020-01-16,1,15 a 19 anos,Masculino
2020-01-16,2,20 a 24 anos,Feminino
2020-01-16,1,20 a 24 anos,Masculino
2020-01-16,4,25 a 29 anos,Feminino
2020-01-16,2,25 a 29 anos,Masculino
2020-01-16,10,30 a 34 anos,Masculino
2020-01-16,8,30 a 34 anos,Feminino
2020-01-16,7,35 a 39 anos,Masculino
2020-01-16,7,35 a 39 anos,Feminino
2020-01-16,3,40 a 44 anos,Masculino
2020-01-16,2,40 a 44 anos,Feminino
2020-01-16,11,45 a 49 anos,Feminino
2020-01-16,7,45 a 49 anos,Masculino
2020-01-16,6,50 a 54 anos,Feminino
2020-01-16,5,50 a 54 anos,Masculino
2020-01-16,4,55 a 59 anos,Masculino
2020-01-16,4,55 a 59 anos,Feminino
2020-01-16,7,60 a 64 anos,Feminino
2020-01-16,3,65 a 69 anos,Masculino
2020-01-16,3,65 a 69 anos,Feminino
2020-01-16,1,70 a 74 anos,Feminino
2020-01-16,4,70 a 74 anos,Masculino
2020-01-16,1,75 a 79 anos,Feminino
2020-01-16,1,75 a 79 anos,Masculino
2020-01-16,11,Indefinido,Masculino
2020-01-16,2,80 ou mais,Feminino
2020-01-16,12,Indefinido,Feminino
2020-01-16,3,80 ou mais,Masculino
2020-01-16,1,05 a 09 anos,Feminino
2020-01-17,1,10 a 14 anos,Masculino
2020-01-17,1,15 a 19 anos,Masculino
2020-01-17,2,20 a 24 anos,Feminino
2020-01-17,1,20 a 24 anos,Masculino
2020-01-17,4,25 a 29 anos,Feminino
2020-01-17,2,25 a 29 anos,Masculino
2020-01-17,10,30 a 34 anos,Masculino
2020-01-17,8,30 a 34 anos,Feminino
2020-01-17,7,35 a 39 anos,Masculino
2020-01-17,7,35 a 39 anos,Feminino
2020-01-17,3,40 a 44 anos,Masculino
2020-01-17,2,40 a 44 anos,Feminino
2020-01-17,11,45 a 49 anos,Feminino
2020-01-17,7,45 a 49 anos,Masculino
2020-01-17,6,50 a 54 anos,Feminino
2020-01-17,5,50 a 54 anos,Masculino
2020-01-17,4,55 a 59 anos,Masculino
2020-01-17,4,55 a 59 anos,Feminino
2020-01-17,7,60 a 64 anos,Feminino
2020-01-17,3,65 a 69 anos,Masculino
2020-01-17,3,65 a 69 anos,Feminino
2020-01-17,1,70 a 74 anos,Feminino
2020-01-17,4,70 a 74 anos,Masculino
2020-01-17,1,75 a 79 anos,Feminino
2020-01-17,1,75 a 79 anos,Masculino
2020-01-17,11,Indefinido,Masculino
2020-01-17,2,80 ou mais,Feminino
2020-01-17,12,Indefinido,Feminino
2020-01-17,3,80 ou mais,Masculino
2020-01-17,1,05 a 09 anos,Feminino
2020-01-18,1,10 a 14 anos,Masculino
2020-01-18,1,15 a 19 anos,Masculino
2020-01-18,2,20 a 24 anos,Feminino
2020-01-18,1,20 a 24 anos,Masculino
2020-01-18,4,25 a 29 anos,Feminino
2020-01-18,2,25 a 29 anos,Masculino
2020-01-18,10,30 a 34 anos,Masculino
2020-01-18,8,30 a 34 anos,Feminino
2020-01-18,7,35 a 39 anos,Masculino
2020-01-18,7,35 a 39 anos,Feminino
2020-01-18,3,40 a 44 anos,Masculino
2020-01-18,2,40 a 44 anos,Feminino
2020-01-18,11,45 a 49 anos,Feminino
2020-01-18,7,45 a 49 anos,Masculino
2020-01-18,6,50 a 54 anos,Feminino
2020-01-18,5,50 a 54 anos,Masculino
2020-01-18,4,55 a 59 anos,Masculino
2020-01-18,4,55 a 59 anos,Feminino
2020-01-18,7,60 a 64 anos,Feminino
2020-01-18,4,65 a 69 anos,Masculino
2020-01-18,3,65 a 69 anos,Feminino
2020-01-18,1,70 a 74 anos,Feminino
2020-01-18,4,70 a 74 anos,Masculino
2020-01-18,1,75 a 79 anos,Feminino
2020-01-18,1,75 a 79 anos,Masculino
2020-01-18,11,Indefinido,Masculino
2020-01-18,2,80 ou mais,Feminino
2020-01-18,12,Indefinido,Feminino
2020-01-18,3,80 ou mais,Masculino
2020-01-18,1,05 a 09 anos,Feminino
2020-01-19,1,10 a 14 anos,Masculino
2020-01-19,1,15 a 19 anos,Masculino
2020-01-19,2,20 a 24 anos,Feminino
2020-01-19,1,20 a 24 anos,Masculino
2020-01-19,4,25 a 29 anos,Feminino
2020-01-19,2,25 a 29 anos,Masculino
2020-01-19,10,30 a 34 anos,Masculino
2020-01-19,8,30 a 34 anos,Feminino
2020-01-19,7,35 a 39 anos,Masculino
2020-01-19,7,35 a 39 anos,Feminino
2020-01-19,3,40 a 44 anos,Masculino
2020-01-19,2,40 a 44 anos,Feminino
2020-01-19,11,45 a 49 anos,Feminino
2020-01-19,7,45 a 49 anos,Masculino
2020-01-19,6,50 a 54 anos,Feminino
2020-01-19,5,50 a 54 anos,Masculino
2020-01-19,4,55 a 59 anos,Masculino
2020-01-19,4,55 a 59 anos,Feminino
2020-01-19,7,60 a 64 anos,Feminino
2020-01-19,4,65 a 69 anos,Masculino
2020-01-19,3,65 a 69 anos,Feminino
2020-01-19,1,70 a 74 anos,Feminino
2020-01-19,4,70 a 74 anos,Masculino
2020-01-19,1,75 a 79 anos,Feminino
2020-01-19,1,75 a 79 anos,Masculino
2020-01-19,11,Indefinido,Masculino
2020-01-19,2,80 ou mais,Feminino
2020-01-19,12,Indefinido,Feminino
2020-01-19,3,80 ou mais,Masculino
2020-01-19,1,05 a 09 anos,Feminino
2020-01-20,1,10 a 14 anos,Masculino
2020-01-20,1,15 a 19 anos,Masculino
2020-01-20,2,20 a 24 anos,Feminino
2020-01-20,1,20 a 24 anos,Masculino
2020-01-20,4,25 a 29 anos,Feminino
2020-01-20,2,25 a 29 anos,Masculino
2020-01-20,10,30 a 34 anos,Masculino
2020-01-20,8,30 a 34 anos,Feminino
2020-01-20,7,35 a 39 anos,Masculino
2020-01-20,7,35 a 39 anos,Feminino
2020-01-20,3,40 a 44 anos,Masculino
2020-01-20,2,40 a 44 anos,Feminino
2020-01-20,11,45 a 49 anos,Feminino
2020-01-20,8,45 a 49 anos,Masculino
2020-01-20,6,50 a 54 anos,Feminino
2020-01-20,5,50 a 54 anos,Masculino
2020-01-20,4,55 a 59 anos,Masculino
2020-01-20,4,55 a 59 anos,Feminino
2020-01-20,7,60 a 64 anos,Feminino
2020-01-20,4,65 a 69 anos,Masculino
2020-01-20,3,65 a 69 anos,Feminino
2020-01-20,1,70 a 74 anos,Feminino
2020-01-20,4,70 a 74 anos,Masculino
2020-01-20,1,75 a 79 anos,Feminino
2020-01-20,1,75 a 79 anos,Masculino
2020-01-20,11,Indefinido,Masculino
2020-01-20,2,80 ou mais,Feminino
2020-01-20,12,Indefinido,Feminino
2020-01-20,3,80 ou mais,Masculino
2020-01-20,1,05 a 09 anos,Feminino
2020-01-21,1,10 a 14 anos,Masculino
2020-01-21,1,15 a 19 anos,Masculino
2020-01-21,2,20 a 24 anos,Feminino
2020-01-21,1,20 a 24 anos,Masculino
2020-01-21,4,25 a 29 anos,Feminino
2020-01-21,2,25 a 29 anos,Masculino
2020-01-21,10,30 a 34 anos,Masculino
2020-01-21,8,30 a 34 anos,Feminino
2020-01-21,7,35 a 39 anos,Masculino
2020-01-21,7,35 a 39 anos,Feminino
2020-01-21,3,40 a 44 anos,Masculino
2020-01-21,2,40 a 44 anos,Feminino
2020-01-21,11,45 a 49 anos,Feminino
2020-01-21,8,45 a 49 anos,Masculino
2020-01-21,6,50 a 54 anos,Feminino
2020-01-21,5,50 a 54 anos,Masculino
