Data,quantidade,faixaEtaria,sexo
2020-02-07,1,75 a 79 anos,Masculino
2020-02-08,1,25 a 29 anos,Feminino
2020-02-08,1,30 a 34 anos,Masculino
2020-02-08,1,45 a 49 anos,Feminino
2020-02-08,1,50 a 54 anos,Masculino
2020-02-08,1,55 a 59 anos,Feminino
2020-02-08,1,75 a 79 anos,Masculino
2020-02-09,1,25 a 29 anos,Feminino
2020-02-09,1,30 a 34 anos,Masculino
2020-02-09,1,45 a 49 anos,Feminino
2020-02-09,1,50 a 54 anos,Masculino
2020-02-09,1,55 a 59 anos,Feminino
2020-02-09,1,75 a 79 anos,Masculino
2020-02-10,1,25 a 29 anos,Feminino
2020-02-10,1,30 a 34 anos,Masculino
2020-02-10,1,45 a 49 anos,Feminino
2020-02-10,1,50 a 54 anos,Masculino
2020-02-10,1,55 a 59 anos,Feminino
2020-02-10,1,75 a 79 anos,Masculino
2020-02-11,1,25 a 29 anos,Feminino
2020-02-11,1,30 a 34 anos,Masculino
2020-02-11,1,45 a 49 anos,Feminino
2020-02-11,2,50 a 54 anos,Masculino
2020-02-11,1,55 a 59 anos,Feminino
2020-02-11,1,75 a 79 anos,Masculino
2020-02-12,1,25 a 29 anos,Feminino
2020-02-12,1,30 a 34 anos,Masculino
2020-02-12,1,35 a 39 anos,Masculino
2020-02-12,1,45 a 49 anos,Feminino
2020-02-12,2,50 a 54 anos,Masculino
2020-02-12,1,55 a 59 anos,Feminino
2020-02-12,1,75 a 79 anos,Masculino
2020-02-13,1,25 a 29 anos,Feminino
2020-02-13,1,30 a 34 anos,Masculino
2020-02-13,1,35 a 39 anos,Masculino
2020-02-13,1,45 a 49 anos,Feminino
2020-02-13,2,50 a 54 anos,Masculino
2020-02-13,1,55 a 59 anos,Feminino
2020-02-13,1,75 a 79 anos,Masculino
2020-02-14,1,25 a 29 anos,Feminino
2020-02-14,3,30 a 34 anos,Masculino
2020-02-14,1,35 a 39 anos,Masculino
2020-02-14,1,45 a 49 anos,Feminino
2020-02-14,2,50 a 54 anos,Masculino
2020-02-14,1,55 a 59 anos,Feminino
2020-02-14,1,75 a 79 anos,Masculino
2020-02-15,1,25 a 29 anos,Feminino
2020-02-15,3,30 a 34 anos,Masculino
2020-02-15,1,35 a 39 anos,Masculino
2020-02-15,1,45 a 49 anos,Feminino
2020-02-15,2,50 a 54 anos,Masculino
2020-02-15,1,55 a 59 anos,Feminino
2020-02-15,1,75 a 79 anos,Masculino
2020-02-16,1,25 a 29 anos,Feminino
2020-02-16,3,30 a 34 anos,Masculino
2020-02-16,1,35 a 39 anos,Masculino
2020-02-16,1,40 a 44 anos,Feminino
2020-02-16,1,45 a 49 anos,Feminino
2020-02-16,2,50 a 54 anos,Masculino
2020-02-16,1,55 a 59 anos,Feminino
2020-02-16,1,70 a 74 anos,Masculino
2020-02-16,1,75 a 79 anos,Masculino
2020-02-17,2,25 a 29 anos,Feminino
2020-02-17,3,30 a 34 anos,Masculino
2020-02-17,1,35 a 39 anos,Masculino
2020-02-17,2,40 a 44 anos,Feminino
2020-02-17,1,45 a 49 anos,Feminino
2020-02-17,2,50 a 54 anos,Masculino
2020-02-17,1,55 a 59 anos,Feminino
2020-02-17,1,70 a 74 anos,Masculino
2020-02-17,1,75 a 79 anos,Masculino
2020-02-18,2,25 a 29 anos,Feminino
2020-02-18,3,30 a 34 anos,Masculino
2020-02-18,2,35 a 39 anos,Masculino
2020-02-18,2,40 a 44 anos,Feminino
2020-02-18,1,45 a 49 anos,Feminino
2020-02-18,2,50 a 54 anos,Masculino
2020-02-18,1,55 a 59 anos,Feminino
2020-02-18,1,70 a 74 anos,Masculino
2020-02-18,1,75 a 79 anos,Masculino
2020-02-19,2,25 a 29 anos,Feminino
2020-02-19,3,30 a 34 anos,Masculino
2020-02-19,2,35 a 39 anos,Masculino
2020-02-19,2,40 a 44 anos,Feminino
2020-02-19,1,45 a 49 anos,Feminino
2020-02-19,2,50 a 54 anos,Masculino
2020-02-19,1,55 a 59 anos,Feminino
2020-02-19,1,70 a 74 anos,Masculino
2020-02-19,1,75 a 79 anos,Masculino
2020-02-20,2,25 a 29 anos,Feminino
2020-02-20,3,30 a 34 anos,Masculino
2020-02-20,1,35 a 39 anos,Feminino
2020-02-20,2,35 a 39 anos,Masculino
2020-02-20,2,40 a 44 anos,Feminino
2020-02-20,1,45 a 49 anos,Feminino
2020-02-20,2,50 a 54 anos,Masculino
2020-02-20,1,55 a 59 anos,Feminino
2020-02-20,1,70 a 74 anos,Masculino
2020-02-20,1,75 a 79 anos,Masculino
2020-02-21,2,25 a 29 anos,Feminino
2020-02-21,1,30 a 34 anos,Feminino
2020-02-21,3,30 a 34 anos,Masculino
2020-02-21,1,35 a 39 anos,Feminino
2020-02-21,2,35 a 39 anos,Masculino
2020-02-21,2,40 a 44 anos,Feminino
2020-02-21,1,45 a 49 anos,Feminino
2020-02-21,2,50 a 54 anos,Masculino
2020-02-21,1,55 a 59 anos,Feminino
2020-02-21,1,70 a 74 anos,Masculino
2020-02-21,1,75 a 79 anos,Masculino
2020-02-22,2,25 a 29 anos,Feminino
2020-02-22,1,30 a 34 anos,Feminino
2020-02-22,3,30 a 34 anos,Masculino
2020-02-22,2,35 a 39 anos,Feminino
2020-02-22,2,35 a 39 anos,Masculino
2020-02-22,3,40 a 44 anos,Feminino
2020-02-22,1,45 a 49 anos,Feminino
2020-02-22,1,45 a 49 anos,Masculino
2020-02-22,2,50 a 54 anos,Masculino
2020-02-22,1,55 a 59 anos,Feminino
2020-02-22,1,70 a 74 anos,Feminino
2020-02-22,1,70 a 74 anos,Masculino
2020-02-22,1,75 a 79 anos,Masculino
2020-02-23,1,20 a 24 anos,Feminino
2020-02-23,2,25 a 29 anos,Feminino
2020-02-23,1,30 a 34 anos,Feminino
2020-02-23,3,30 a 34 anos,Masculino
2020-02-23,2,35 a 39 anos,Feminino
2020-02-23,2,35 a 39 anos,Masculino
2020-02-23,3,40 a 44 anos,Feminino
2020-02-23,1,45 a 49 anos,Feminino
2020-02-23,1,45 a 49 anos,Masculino
2020-02-23,2,50 a 54 anos,Masculino
2020-02-23,1,55 a 59 anos,Feminino
2020-02-23,1,70 a 74 anos,Feminino
2020-02-23,1,70 a 74 anos,Masculino
2020-02-23,1,75 a 79 anos,Masculino
2020-02-24,1,20 a 24 anos,Feminino
2020-02-24,2,25 a 29 anos,Feminino
2020-02-24,1,30 a 34 anos,Feminino
2020-02-24,3,30 a 34 anos,Masculino
2020-02-24,2,35 a 39 anos,Feminino
2020-02-24,2,35 a 39 anos,Masculino
2020-02-24,3,40 a 44 anos,Feminino
2020-02-24,1,45 a 49 anos,Feminino
2020-02-24,1,45 a 49 anos,Masculino
2020-02-24,2,50 a 54 anos,Masculino
2020-02-24,1,55 a 59 anos,Feminino
2020-02-24,1,70 a 74 anos,Feminino
2020-02-24,1,70 a 74 anos,Masculino
2020-02-24,1,75 a 79 anos,Masculino
2020-02-25,1,20 a 24 anos,Feminino
2020-02-25,2,25 a 29 anos,Feminino
2020-02-25,1,25 a 29 anos,Masculino
2020-02-25,1,30 a 34 anos,Feminino
2020-02-25,3,30 a 34 anos,Masculino
2020-02-25,2,35 a 39 anos,Feminino
2020-02-25,2,35 a 39 anos,Masculino
2020-02-25,3,40 a 44 anos,Feminino
2020-02-25,1,45 a 49 anos,Feminino
2020-02-25,1,45 a 49 anos,Masculino
2020-02-25,2,50 a 54 anos,Masculino
2020-02-25,1,55 a 59 anos,Feminino
2020-02-25,1,70 a 74 anos,Feminino
2020-02-25,1,70 a 74 anos,Masculino
2020-02-25,1,75 a 79 anos,Masculino
2020-02-26,1,20 a 24 anos,Feminino
2020-02-26,2,25 a 29 anos,Feminino
2020-02-26,1,25 a 29 anos,Masculino
2020-02-26,1,30 a 34 anos,Feminino
2020-02-26,3,30 a 34 anos,Masculino
2020-02-26,2,35 a 39 anos,Feminino
2020-02-26,2,35 a 39 anos,Masculino
2020-02-26,3,40 a 44 anos,Feminino
2020-02-26,1,45 a 49 anos,Feminino
2020-02-26,1,45 a 49 anos,Masculino
2020-02-26,2,50 a 54 anos,Masculino
2020-02-26,1,55 a 59 anos,Feminino
2020-02-26,1,70 a 74 anos,Feminino
2020-02-26,1,70 a 74 anos,Masculino
2020-02-26,1,75 a 79 anos,Masculino
2020-02-27,1,20 a 24 anos,Feminino
2020-02-27,2,25 a 29 anos,Feminino
2020-02-27,1,25 a 29 anos,Masculino
2020-02-27,1,30 a 34 anos,Feminino
2020-02-27,3,30 a 34 anos,Masculino
2020-02-27,2,35 a 39 anos,Feminino
2020-02-27,2,35 a 39 anos,Masculino
2020-02-27,3,40 a 44 anos,Feminino
2020-02-27,1,45 a 49 anos,Feminino
2020-02-27,1,45 a 49 anos,Masculino
2020-02-27,2,50 a 54 anos,Masculino
2020-02-27,1,55 a 59 anos,Feminino
2020-02-27,1,70 a 74 anos,Feminino
2020-02-27,1,70 a 74 anos,Masculino
2020-02-27,1,75 a 79 anos,Masculino
2020-02-28,1,20 a 24 anos,Feminino
2020-02-28,2,25 a 29 anos,Feminino
2020-02-28,1,25 a 29 anos,Masculino
2020-02-28,1,30 a 34 anos,Feminino
2020-02-28,3,30 a 34 anos,Masculino
2020-02-28,2,35 a 39 anos,Feminino
2020-02-28,2,35 a 39 anos,Masculino
2020-02-28,3,40 a 44 anos,Feminino
2020-02-28,1,45 a 49 anos,Feminino
2020-02-28,1,45 a 49 anos,Masculino
2020-02-28,2,50 a 54 anos,Masculino
2020-02-28,1,55 a 59 anos,Feminino
2020-02-28,1,70 a 74 anos,Feminino
2020-02-28,1,70 a 74 anos,Masculino
2020-02-28,1,75 a 79 anos,Masculino
2020-02-29,1,20 a 24 anos,Feminino
2020-02-29,2,25 a 29 anos,Feminino
2020-02-29,1,25 a 29 anos,Masculino
2020-02-29,1,30 a 34 anos,Feminino
2020-02-29,3,30 a 34 anos,Masculino
2020-02-29,2,35 a 39 anos,Feminino
2020-02-29,2,35 a 39 anos,Masculino
2020-02-29,3,40 a 44 anos,Feminino
2020-02-29,1,45 a 49 anos,Feminino
2020-02-29,1,45 a 49 anos,Masculino
2020-02-29,2,50 a 54 anos,Masculino
2020-02-29,1,55 a 59 anos,Feminino
2020-02-29,1,70 a 74 anos,Feminino
2020-02-29,1,70 a 74 anos,Masculino
2020-02-29,1,75 a 79 anos,Masculino
2020-03-01,1,0 a 4 anos,Feminino
2020-03-01,1,20 a 24 anos,Feminino
2020-03-01,3,25 a 29 anos,Feminino
2020-03-01,1,25 a 29 anos,Masculino
2020-03-01,1,30 a 34 anos,Feminino
2020-03-01,3,30 a 34 anos,Masculino
2020-03-01,3,35 a 39 anos,Feminino
2020-03-01,3,35 a 39 anos,Masculino
2020-03-01,3,40 a 44 anos,Feminino
2020-03-01,1,45 a 49 anos,Feminino
2020-03-01,1,45 a 49 anos,Masculino
2020-03-01,2,50 a 54 anos,Masculino
2020-03-01,1,55 a 59 anos,Feminino
2020-03-01,1,55 a 59 anos,Masculino
2020-03-01,1,70 a 74 anos,Feminino
2020-03-01,1,70 a 74 anos,Masculino
2020-03-01,1,75 a 79 anos,Masculino
2020-03-01,1,80 anos ou mais,Masculino
2020-03-02,1,0 a 4 anos,Feminino
2020-03-02,1,0 a 4 anos,Masculino
2020-03-02,1,20 a 24 anos,Feminino
2020-03-02,1,20 a 24 anos,Masculino
2020-03-02,3,25 a 29 anos,Feminino
2020-03-02,1,25 a 29 anos,Masculino
2020-03-02,2,30 a 34 anos,Feminino
2020-03-02,3,30 a 34 anos,Masculino
2020-03-02,4,35 a 39 anos,Feminino
2020-03-02,3,35 a 39 anos,Masculino
2020-03-02,4,40 a 44 anos,Feminino
2020-03-02,1,45 a 49 anos,Feminino
2020-03-02,2,45 a 49 anos,Masculino
2020-03-02,2,50 a 54 anos,Feminino
2020-03-02,2,50 a 54 anos,Masculino
2020-03-02,1,55 a 59 anos,Feminino
2020-03-02,1,55 a 59 anos,Masculino
2020-03-02,1,70 a 74 anos,Feminino
2020-03-02,1,70 a 74 anos,Masculino
2020-03-02,1,75 a 79 anos,Masculino
2020-03-02,1,80 anos ou mais,Masculino
2020-03-03,1,0 a 4 anos,Feminino
2020-03-03,1,0 a 4 anos,Masculino
2020-03-03,1,20 a 24 anos,Feminino
2020-03-03,1,20 a 24 anos,Masculino
2020-03-03,3,25 a 29 anos,Feminino
2020-03-03,1,25 a 29 anos,Masculino
2020-03-03,2,30 a 34 anos,Feminino
2020-03-03,3,30 a 34 anos,Masculino
2020-03-03,4,35 a 39 anos,Feminino
2020-03-03,4,35 a 39 anos,Masculino
2020-03-03,4,40 a 44 anos,Feminino
2020-03-03,1,40 a 44 anos,Masculino
2020-03-03,1,45 a 49 anos,Feminino
2020-03-03,2,45 a 49 anos,Masculino
2020-03-03,2,50 a 54 anos,Feminino
2020-03-03,2,50 a 54 anos,Masculino
2020-03-03,1,55 a 59 anos,Feminino
2020-03-03,2,55 a 59 anos,Masculino
2020-03-03,1,70 a 74 anos,Feminino
2020-03-03,1,70 a 74 anos,Masculino
2020-03-03,1,75 a 79 anos,Masculino
2020-03-03,1,80 anos ou mais,Masculino
2020-03-04,1,0 a 4 anos,Feminino
2020-03-04,1,0 a 4 anos,Masculino
2020-03-04,1,5 a 9 anos,Masculino
2020-03-04,1,20 a 24 anos,Masculino
2020-03-04,1,20 a 24 anos,Feminino
2020-03-04,1,25 a 29 anos,Masculino
2020-03-04,3,25 a 29 anos,Feminino
2020-03-04,2,30 a 34 anos,Feminino
2020-03-04,3,30 a 34 anos,Masculino
2020-03-04,4,35 a 39 anos,Feminino
2020-03-04,4,35 a 39 anos,Masculino
2020-03-04,1,40 a 44 anos,Masculino
2020-03-04,5,40 a 44 anos,Feminino
2020-03-04,3,45 a 49 anos,Masculino
2020-03-04,1,45 a 49 anos,Feminino
2020-03-04,3,50 a 54 anos,Masculino
2020-03-04,2,50 a 54 anos,Feminino
2020-03-04,3,55 a 59 anos,Masculino
2020-03-04,1,55 a 59 anos,Feminino
2020-03-04,1,70 a 74 anos,Feminino
2020-03-04,1,70 a 74 anos,Masculino
2020-03-04,1,75 a 79 anos,Masculino
2020-03-04,1,80 anos ou mais,Masculino
2020-03-05,1,0 a 4 anos,Feminino
2020-03-05,1,0 a 4 anos,Masculino
2020-03-05,1,5 a 9 anos,Masculino
2020-03-05,1,20 a 24 anos,Masculino
2020-03-05,1,20 a 24 anos,Feminino
2020-03-05,1,25 a 29 anos,Masculino
2020-03-05,3,25 a 29 anos,Feminino
2020-03-05,3,30 a 34 anos,Feminino
2020-03-05,4,30 a 34 anos,Masculino
2020-03-05,4,35 a 39 anos,Feminino
2020-03-05,4,35 a 39 anos,Masculino
2020-03-05,3,40 a 44 anos,Masculino
2020-03-05,5,40 a 44 anos,Feminino
2020-03-05,3,45 a 49 anos,Masculino
2020-03-05,1,45 a 49 anos,Feminino
2020-03-05,3,50 a 54 anos,Masculino
2020-03-05,2,50 a 54 anos,Feminino
2020-03-05,4,55 a 59 anos,Masculino
2020-03-05,1,55 a 59 anos,Feminino
2020-03-05,1,70 a 74 anos,Feminino
2020-03-05,1,70 a 74 anos,Masculino
2020-03-05,2,75 a 79 anos,Masculino
2020-03-05,1,80 anos ou mais,Masculino
2020-03-06,1,0 a 4 anos,Feminino
2020-03-06,1,0 a 4 anos,Masculino
2020-03-06,1,5 a 9 anos,Masculino
2020-03-06,2,5 a 9 anos,Feminino
2020-03-06,1,15 a 19 anos,Masculino
2020-03-06,1,20 a 24 anos,Masculino
2020-03-06,1,20 a 24 anos,Feminino
2020-03-06,3,25 a 29 anos,Feminino
2020-03-06,1,25 a 29 anos,Masculino
2020-03-06,3,30 a 34 anos,Feminino
2020-03-06,4,30 a 34 anos,Masculino
2020-03-06,6,35 a 39 anos,Feminino
2020-03-06,5,35 a 39 anos,Masculino
2020-03-06,3,40 a 44 anos,Masculino
2020-03-06,5,40 a 44 anos,Feminino
2020-03-06,1,45 a 49 anos,Feminino
2020-03-06,4,45 a 49 anos,Masculino
2020-03-06,3,50 a 54 anos,Feminino
2020-03-06,3,50 a 54 anos,Masculino
2020-03-06,4,55 a 59 anos,Masculino
2020-03-06,2,55 a 59 anos,Feminino
2020-03-06,1,70 a 74 anos,Feminino
2020-03-06,1,70 a 74 anos,Masculino
2020-03-06,2,75 a 79 anos,Masculino
2020-03-06,1,80 anos ou mais,Masculino
2020-03-07,1,0 a 4 anos,Feminino
2020-03-07,1,0 a 4 anos,Masculino
2020-03-07,1,5 a 9 anos,Masculino
2020-03-07,2,5 a 9 anos,Feminino
2020-03-07,1,15 a 19 anos,Masculino
2020-03-07,1,20 a 24 anos,Masculino
2020-03-07,1,20 a 24 anos,Feminino
2020-03-07,3,25 a 29 anos,Feminino
2020-03-07,2,25 a 29 anos,Masculino
2020-03-07,3,30 a 34 anos,Feminino
2020-03-07,4,30 a 34 anos,Masculino
2020-03-07,6,35 a 39 anos,Feminino
2020-03-07,6,35 a 39 anos,Masculino
2020-03-07,3,40 a 44 anos,Masculino
2020-03-07,7,40 a 44 anos,Feminino
2020-03-07,1,45 a 49 anos,Feminino
2020-03-07,4,45 a 49 anos,Masculino
2020-03-07,4,50 a 54 anos,Feminino
2020-03-07,3,50 a 54 anos,Masculino
2020-03-07,4,55 a 59 anos,Masculino
2020-03-07,2,55 a 59 anos,Feminino
2020-03-07,1,70 a 74 anos,Feminino
2020-03-07,2,70 a 74 anos,Masculino
2020-03-07,2,75 a 79 anos,Masculino
2020-03-07,1,80 anos ou mais,Masculino
2020-03-08,1,0 a 4 anos,Feminino
2020-03-08,2,0 a 4 anos,Masculino
2020-03-08,1,5 a 9 anos,Masculino
2020-03-08,2,5 a 9 anos,Feminino
2020-03-08,1,15 a 19 anos,Masculino
2020-03-08,1,20 a 24 anos,Masculino
2020-03-08,1,20 a 24 anos,Feminino
2020-03-08,3,25 a 29 anos,Feminino
2020-03-08,3,25 a 29 anos,Masculino
2020-03-08,3,30 a 34 anos,Feminino
2020-03-08,4,30 a 34 anos,Masculino
2020-03-08,6,35 a 39 anos,Feminino
2020-03-08,6,35 a 39 anos,Masculino
2020-03-08,3,40 a 44 anos,Masculino
2020-03-08,8,40 a 44 anos,Feminino
2020-03-08,2,45 a 49 anos,Feminino
2020-03-08,4,45 a 49 anos,Masculino
2020-03-08,4,50 a 54 anos,Feminino
2020-03-08,3,50 a 54 anos,Masculino
2020-03-08,4,55 a 59 anos,Masculino
2020-03-08,2,55 a 59 anos,Feminino
2020-03-08,1,70 a 74 anos,Feminino
2020-03-08,2,70 a 74 anos,Masculino
2020-03-08,2,75 a 79 anos,Masculino
2020-03-08,1,80 anos ou mais,Masculino
2020-03-09,2,0 a 4 anos,Masculino
2020-03-09,1,0 a 4 anos,Feminino
2020-03-09,1,5 a 9 anos,Masculino
2020-03-09,2,5 a 9 anos,Feminino
2020-03-09,1,15 a 19 anos,Masculino
2020-03-09,1,20 a 24 anos,Masculino
2020-03-09,1,20 a 24 anos,Feminino
2020-03-09,4,25 a 29 anos,Masculino
2020-03-09,3,25 a 29 anos,Feminino
2020-03-09,3,30 a 34 anos,Feminino
2020-03-09,4,30 a 34 anos,Masculino
2020-03-09,8,35 a 39 anos,Masculino
2020-03-09,6,35 a 39 anos,Feminino
2020-03-09,8,40 a 44 anos,Feminino
2020-03-09,3,40 a 44 anos,Masculino
2020-03-09,2,45 a 49 anos,Feminino
2020-03-09,4,45 a 49 anos,Masculino
2020-03-09,3,50 a 54 anos,Masculino
2020-03-09,4,50 a 54 anos,Feminino
2020-03-09,2,55 a 59 anos,Feminino
2020-03-09,4,55 a 59 anos,Masculino
2020-03-09,2,65 a 69 anos,Masculino
2020-03-09,1,70 a 74 anos,Feminino
2020-03-09,3,70 a 74 anos,Masculino
2020-03-09,2,75 a 79 anos,Masculino
2020-03-09,1,80 anos ou mais,Masculino
2020-03-10,2,0 a 4 anos,Masculino
2020-03-10,1,0 a 4 anos,Feminino
2020-03-10,1,5 a 9 anos,Masculino
2020-03-10,2,5 a 9 anos,Feminino
2020-03-10,1,10 a 14 anos,Feminino
2020-03-10,1,15 a 19 anos,Masculino
2020-03-10,3,20 a 24 anos,Feminino
2020-03-10,2,20 a 24 anos,Masculino
2020-03-10,3,25 a 29 anos,Feminino
2020-03-10,4,25 a 29 anos,Masculino
2020-03-10,3,30 a 34 anos,Feminino
2020-03-10,6,30 a 34 anos,Masculino
2020-03-10,8,35 a 39 anos,Masculino
2020-03-10,6,35 a 39 anos,Feminino
2020-03-10,8,40 a 44 anos,Feminino
2020-03-10,3,40 a 44 anos,Masculino
2020-03-10,3,45 a 49 anos,Feminino
2020-03-10,4,45 a 49 anos,Masculino
2020-03-10,3,50 a 54 anos,Masculino
2020-03-10,4,50 a 54 anos,Feminino
2020-03-10,2,55 a 59 anos,Feminino
2020-03-10,4,55 a 59 anos,Masculino
2020-03-10,2,65 a 69 anos,Masculino
2020-03-10,1,70 a 74 anos,Feminino
2020-03-10,3,70 a 74 anos,Masculino
2020-03-10,4,75 a 79 anos,Masculino
2020-03-10,1,80 anos ou mais,Feminino
2020-03-10,1,80 anos ou mais,Masculino
2020-03-11,2,0 a 4 anos,Masculino
2020-03-11,1,0 a 4 anos,Feminino
2020-03-11,1,5 a 9 anos,Masculino
2020-03-11,2,5 a 9 anos,Feminino
2020-03-11,1,10 a 14 anos,Feminino
2020-03-11,1,15 a 19 anos,Masculino
2020-03-11,4,20 a 24 anos,Feminino
2020-03-11,2,20 a 24 anos,Masculino
2020-03-11,3,25 a 29 anos,Feminino
2020-03-11,4,25 a 29 anos,Masculino
2020-03-11,4,30 a 34 anos,Feminino
2020-03-11,7,30 a 34 anos,Masculino
2020-03-11,9,35 a 39 anos,Masculino
2020-03-11,6,35 a 39 anos,Feminino
2020-03-11,8,40 a 44 anos,Feminino
2020-03-11,3,40 a 44 anos,Masculino
2020-03-11,3,45 a 49 anos,Feminino
2020-03-11,4,45 a 49 anos,Masculino
2020-03-11,3,50 a 54 anos,Masculino
2020-03-11,4,50 a 54 anos,Feminino
2020-03-11,4,55 a 59 anos,Masculino
2020-03-11,2,55 a 59 anos,Feminino
2020-03-11,2,65 a 69 anos,Masculino
2020-03-11,2,65 a 69 anos,Feminino
2020-03-11,1,70 a 74 anos,Feminino
2020-03-11,3,70 a 74 anos,Masculino
2020-03-11,4,75 a 79 anos,Masculino
2020-03-11,1,80 anos ou mais,Feminino
2020-03-11,1,80 anos ou mais,Masculino
2020-03-12,1,0 a 4 anos,Feminino
2020-03-12,3,0 a 4 anos,Masculino
2020-03-12,3,5 a 9 anos,Masculino
2020-03-12,2,5 a 9 anos,Feminino
2020-03-12,1,10 a 14 anos,Feminino
2020-03-12,1,15 a 19 anos,Masculino
2020-03-12,5,20 a 24 anos,Feminino
2020-03-12,3,20 a 24 anos,Masculino
2020-03-12,4,25 a 29 anos,Feminino
2020-03-12,5,25 a 29 anos,Masculino
2020-03-12,8,30 a 34 anos,Feminino
2020-03-12,7,30 a 34 anos,Masculino
2020-03-12,9,35 a 39 anos,Masculino
2020-03-12,9,35 a 39 anos,Feminino
2020-03-12,11,40 a 44 anos,Feminino
2020-03-12,4,40 a 44 anos,Masculino
2020-03-12,5,45 a 49 anos,Masculino
2020-03-12,4,45 a 49 anos,Feminino
2020-03-12,4,50 a 54 anos,Masculino
2020-03-12,6,50 a 54 anos,Feminino
2020-03-12,3,55 a 59 anos,Feminino
2020-03-12,5,55 a 59 anos,Masculino
2020-03-12,4,65 a 69 anos,Feminino
2020-03-12,2,65 a 69 anos,Masculino
