Data,quantidade,faixaEtaria,sexo
2020-03-11,4,35 a 39 anos,Masculino
2020-03-11,2,40 a 44 anos,Feminino
2020-03-11,1,50 a 54 anos,Feminino
2020-03-11,2,55 a 59 anos,Masculino
2020-03-11,1,60 a 64 anos,Masculino
2020-03-11,1,70 a 74 anos,Feminino
2020-03-11,1,70 a 74 anos,Masculino
2020-03-11,2,75 a 79 anos,Masculino
2020-03-11,1,80 anos ou mais,Masculino
2020-03-12,2,20 a 24 anos,Feminino
2020-03-12,2,30 a 34 anos,Feminino
2020-03-12,1,30 a 34 anos,Masculino
2020-03-12,4,35 a 39 anos,Masculino
2020-03-12,3,40 a 44 anos,Feminino
2020-03-12,1,45 a 49 anos,Feminino
2020-03-12,2,50 a 54 anos,Feminino
2020-03-12,2,55 a 59 anos,Masculino
2020-03-12,1,60 a 64 anos,Masculino
2020-03-12,1,70 a 74 anos,Feminino
2020-03-12,1,70 a 74 anos,Masculino
2020-03-12,1,75 a 79 anos,Feminino
2020-03-12,2,75 a 79 anos,Masculino
2020-03-12,1,80 anos ou mais,Feminino
2020-03-12,1,80 anos ou mais,Masculino
2020-03-13,4,20 a 24 anos,Feminino
2020-03-13,1,20 a 24 anos,Masculino
2020-03-13,2,30 a 34 anos,Feminino
2020-03-13,2,30 a 34 anos,Masculino
2020-03-13,7,35 a 39 anos,Masculino
2020-03-13,3,40 a 44 anos,Feminino
2020-03-13,1,40 a 44 anos,Masculino
2020-03-13,1,45 a 49 anos,Feminino
2020-03-13,3,50 a 54 anos,Feminino
2020-03-13,3,50 a 54 anos,Masculino
2020-03-13,2,55 a 59 anos,Masculino
2020-03-13,1,60 a 64 anos,Feminino
2020-03-13,1,60 a 64 anos,Masculino
2020-03-13,1,70 a 74 anos,Feminino
2020-03-13,1,70 a 74 anos,Masculino
2020-03-13,2,75 a 79 anos,Feminino
2020-03-13,2,75 a 79 anos,Masculino
2020-03-13,1,80 anos ou mais,Feminino
2020-03-13,1,80 anos ou mais,Masculino
2020-03-14,1,0 a 4 anos,Feminino
2020-03-14,1,0 a 4 anos,Masculino
2020-03-14,4,20 a 24 anos,Feminino
2020-03-14,1,20 a 24 anos,Masculino
2020-03-14,2,25 a 29 anos,Feminino
2020-03-14,4,30 a 34 anos,Feminino
2020-03-14,4,30 a 34 anos,Masculino
2020-03-14,3,35 a 39 anos,Feminino
2020-03-14,9,35 a 39 anos,Masculino
2020-03-14,4,40 a 44 anos,Feminino
2020-03-14,4,40 a 44 anos,Masculino
2020-03-14,1,45 a 49 anos,Feminino
2020-03-14,1,45 a 49 anos,Masculino
2020-03-14,3,50 a 54 anos,Feminino
2020-03-14,3,50 a 54 anos,Masculino
2020-03-14,3,55 a 59 anos,Masculino
2020-03-14,1,60 a 64 anos,Feminino
2020-03-14,1,60 a 64 anos,Masculino
2020-03-14,2,70 a 74 anos,Feminino
2020-03-14,2,70 a 74 anos,Masculino
2020-03-14,2,75 a 79 anos,Feminino
2020-03-14,2,75 a 79 anos,Masculino
2020-03-14,2,80 anos ou mais,Feminino
2020-03-14,2,80 anos ou mais,Masculino
2020-03-15,1,0 a 4 anos,Feminino
2020-03-15,1,0 a 4 anos,Masculino
2020-03-15,4,20 a 24 anos,Feminino
2020-03-15,1,20 a 24 anos,Masculino
2020-03-15,3,25 a 29 anos,Feminino
2020-03-15,5,30 a 34 anos,Feminino
2020-03-15,5,30 a 34 anos,Masculino
2020-03-15,3,35 a 39 anos,Feminino
2020-03-15,12,35 a 39 anos,Masculino
2020-03-15,4,40 a 44 anos,Feminino
2020-03-15,5,40 a 44 anos,Masculino
2020-03-15,2,45 a 49 anos,Feminino
2020-03-15,2,45 a 49 anos,Masculino
2020-03-15,4,50 a 54 anos,Feminino
2020-03-15,5,50 a 54 anos,Masculino
2020-03-15,7,55 a 59 anos,Masculino
2020-03-15,1,60 a 64 anos,Feminino
2020-03-15,1,60 a 64 anos,Masculino
2020-03-15,2,70 a 74 anos,Feminino
2020-03-15,2,70 a 74 anos,Masculino
2020-03-15,2,75 a 79 anos,Feminino
2020-03-15,2,75 a 79 anos,Masculino
2020-03-15,2,80 anos ou mais,Feminino
2020-03-15,2,80 anos ou mais,Masculino
2020-03-16,2,0 a 4 anos,Feminino
2020-03-16,1,0 a 4 anos,Masculino
2020-03-16,7,20 a 24 anos,Feminino
2020-03-16,1,20 a 24 anos,Masculino
2020-03-16,6,25 a 29 anos,Feminino
2020-03-16,1,25 a 29 anos,Masculino
2020-03-16,9,30 a 34 anos,Feminino
2020-03-16,7,30 a 34 anos,Masculino
2020-03-16,6,35 a 39 anos,Feminino
2020-03-16,16,35 a 39 anos,Masculino
2020-03-16,6,40 a 44 anos,Feminino
2020-03-16,6,40 a 44 anos,Masculino
2020-03-16,5,45 a 49 anos,Feminino
2020-03-16,4,45 a 49 anos,Masculino
2020-03-16,5,50 a 54 anos,Feminino
2020-03-16,8,50 a 54 anos,Masculino
2020-03-16,1,55 a 59 anos,Feminino
2020-03-16,8,55 a 59 anos,Masculino
2020-03-16,3,60 a 64 anos,Feminino
2020-03-16,2,60 a 64 anos,Masculino
2020-03-16,1,65 a 69 anos,Feminino
2020-03-16,1,65 a 69 anos,Masculino
2020-03-16,3,70 a 74 anos,Feminino
2020-03-16,4,70 a 74 anos,Masculino
2020-03-16,2,75 a 79 anos,Feminino
2020-03-16,2,75 a 79 anos,Masculino
2020-03-16,2,80 anos ou mais,Feminino
2020-03-16,3,80 anos ou mais,Masculino
2020-03-17,2,0 a 4 anos,Feminino
2020-03-17,2,0 a 4 anos,Masculino
2020-03-17,1,15 a 19 anos,Feminino
2020-03-17,8,20 a 24 anos,Feminino
2020-03-17,4,20 a 24 anos,Masculino
2020-03-17,6,25 a 29 anos,Feminino
2020-03-17,4,25 a 29 anos,Masculino
2020-03-17,17,30 a 34 anos,Feminino
2020-03-17,9,30 a 34 anos,Masculino
2020-03-17,9,35 a 39 anos,Feminino
2020-03-17,20,35 a 39 anos,Masculino
2020-03-17,10,40 a 44 anos,Feminino
2020-03-17,9,40 a 44 anos,Masculino
2020-03-17,8,45 a 49 anos,Feminino
2020-03-17,5,45 a 49 anos,Masculino
2020-03-17,6,50 a 54 anos,Feminino
2020-03-17,10,50 a 54 anos,Masculino
2020-03-17,3,55 a 59 anos,Feminino
2020-03-17,12,55 a 59 anos,Masculino
2020-03-17,4,60 a 64 anos,Feminino
2020-03-17,4,60 a 64 anos,Masculino
2020-03-17,1,65 a 69 anos,Feminino
2020-03-17,1,65 a 69 anos,Masculino
2020-03-17,3,70 a 74 anos,Feminino
2020-03-17,4,70 a 74 anos,Masculino
2020-03-17,3,75 a 79 anos,Feminino
2020-03-17,3,75 a 79 anos,Masculino
2020-03-17,3,80 anos ou mais,Feminino
2020-03-17,5,80 anos ou mais,Masculino
2020-03-18,2,0 a 4 anos,Masculino
2020-03-18,2,0 a 4 anos,Feminino
2020-03-18,1,5 a 9 anos,Masculino
2020-03-18,2,5 a 9 anos,Feminino
2020-03-18,1,10 a 14 anos,Masculino
2020-03-18,2,15 a 19 anos,Feminino
2020-03-18,9,20 a 24 anos,Feminino
2020-03-18,4,20 a 24 anos,Masculino
2020-03-18,10,25 a 29 anos,Feminino
2020-03-18,7,25 a 29 anos,Masculino
2020-03-18,19,30 a 34 anos,Feminino
2020-03-18,16,30 a 34 anos,Masculino
2020-03-18,26,35 a 39 anos,Masculino
2020-03-18,13,35 a 39 anos,Feminino
2020-03-18,15,40 a 44 anos,Feminino
2020-03-18,13,40 a 44 anos,Masculino
2020-03-18,12,45 a 49 anos,Feminino
2020-03-18,11,45 a 49 anos,Masculino
2020-03-18,9,50 a 54 anos,Feminino
2020-03-18,15,50 a 54 anos,Masculino
2020-03-18,17,55 a 59 anos,Masculino
2020-03-18,10,55 a 59 anos,Feminino
2020-03-18,7,60 a 64 anos,Feminino
2020-03-18,7,60 a 64 anos,Masculino
2020-03-18,6,65 a 69 anos,Feminino
2020-03-18,2,65 a 69 anos,Masculino
2020-03-18,4,70 a 74 anos,Feminino
2020-03-18,6,70 a 74 anos,Masculino
2020-03-18,5,75 a 79 anos,Feminino
2020-03-18,4,75 a 79 anos,Masculino
2020-03-18,3,80 anos ou mais,Feminino
2020-03-18,5,80 anos ou mais,Masculino
2020-03-18,1,Indefinido,Masculino
2020-03-19,2,0 a 4 anos,Masculino
2020-03-19,2,0 a 4 anos,Feminino
2020-03-19,1,5 a 9 anos,Masculino
2020-03-19,2,5 a 9 anos,Feminino
2020-03-19,1,10 a 14 anos,Masculino
2020-03-19,1,15 a 19 anos,Masculino
2020-03-19,3,15 a 19 anos,Feminino
2020-03-19,4,20 a 24 anos,Masculino
2020-03-19,12,20 a 24 anos,Feminino
2020-03-19,13,25 a 29 anos,Feminino
2020-03-19,9,25 a 29 anos,Masculino
2020-03-19,22,30 a 34 anos,Feminino
2020-03-19,20,30 a 34 anos,Masculino
2020-03-19,18,35 a 39 anos,Feminino
2020-03-19,33,35 a 39 anos,Masculino
2020-03-19,17,40 a 44 anos,Masculino
2020-03-19,22,40 a 44 anos,Feminino
2020-03-19,14,45 a 49 anos,Feminino
2020-03-19,14,45 a 49 anos,Masculino
2020-03-19,11,50 a 54 anos,Feminino
2020-03-19,22,50 a 54 anos,Masculino
2020-03-19,22,55 a 59 anos,Masculino
2020-03-19,13,55 a 59 anos,Feminino
2020-03-19,9,60 a 64 anos,Feminino
2020-03-19,12,60 a 64 anos,Masculino
2020-03-19,8,65 a 69 anos,Feminino
2020-03-19,2,65 a 69 anos,Masculino
2020-03-19,5,70 a 74 anos,Feminino
2020-03-19,7,70 a 74 anos,Masculino
2020-03-19,5,75 a 79 anos,Feminino
2020-03-19,4,75 a 79 anos,Masculino
2020-03-19,4,80 anos ou mais,Feminino
2020-03-19,5,80 anos ou mais,Masculino
2020-03-19,3,Indefinido,Masculino
2020-03-20,3,0 a 4 anos,Masculino
2020-03-20,3,0 a 4 anos,Feminino
2020-03-20,1,5 a 9 anos,Masculino
2020-03-20,2,5 a 9 anos,Feminino
2020-03-20,3,10 a 14 anos,Masculino
2020-03-20,2,15 a 19 anos,Masculino
2020-03-20,5,15 a 19 anos,Feminino
2020-03-20,5,20 a 24 anos,Masculino
2020-03-20,17,20 a 24 anos,Feminino
2020-03-20,19,25 a 29 anos,Feminino
2020-03-20,14,25 a 29 anos,Masculino
2020-03-20,30,30 a 34 anos,Feminino
2020-03-20,36,30 a 34 anos,Masculino
2020-03-20,29,35 a 39 anos,Feminino
2020-03-20,41,35 a 39 anos,Masculino
2020-03-20,32,40 a 44 anos,Masculino
2020-03-20,27,40 a 44 anos,Feminino
2020-03-20,20,45 a 49 anos,Feminino
2020-03-20,23,45 a 49 anos,Masculino
2020-03-20,15,50 a 54 anos,Feminino
2020-03-20,32,50 a 54 anos,Masculino
2020-03-20,29,55 a 59 anos,Masculino
2020-03-20,18,55 a 59 anos,Feminino
2020-03-20,13,60 a 64 anos,Feminino
2020-03-20,16,60 a 64 anos,Masculino
2020-03-20,10,65 a 69 anos,Feminino
2020-03-20,6,65 a 69 anos,Masculino
2020-03-20,7,70 a 74 anos,Feminino
2020-03-20,10,70 a 74 anos,Masculino
2020-03-20,5,75 a 79 anos,Feminino
2020-03-20,8,75 a 79 anos,Masculino
2020-03-20,6,80 anos ou mais,Feminino
2020-03-20,8,80 anos ou mais,Masculino
2020-03-20,3,Indefinido,Masculino
2020-03-21,4,0 a 4 anos,Masculino
2020-03-21,4,0 a 4 anos,Feminino
2020-03-21,1,5 a 9 anos,Masculino
2020-03-21,2,5 a 9 anos,Feminino
2020-03-21,4,10 a 14 anos,Masculino
2020-03-21,4,15 a 19 anos,Masculino
2020-03-21,7,15 a 19 anos,Feminino
2020-03-21,8,20 a 24 anos,Masculino
2020-03-21,24,20 a 24 anos,Feminino
2020-03-21,33,25 a 29 anos,Feminino
2020-03-21,19,25 a 29 anos,Masculino
2020-03-21,39,30 a 34 anos,Feminino
2020-03-21,45,30 a 34 anos,Masculino
2020-03-21,44,35 a 39 anos,Feminino
2020-03-21,51,35 a 39 anos,Masculino
2020-03-21,40,40 a 44 anos,Masculino
2020-03-21,34,40 a 44 anos,Feminino
2020-03-21,26,45 a 49 anos,Feminino
2020-03-21,32,45 a 49 anos,Masculino
2020-03-21,19,50 a 54 anos,Feminino
2020-03-21,36,50 a 54 anos,Masculino
2020-03-21,34,55 a 59 anos,Masculino
2020-03-21,21,55 a 59 anos,Feminino
2020-03-21,15,60 a 64 anos,Feminino
2020-03-21,18,60 a 64 anos,Masculino
2020-03-21,15,65 a 69 anos,Feminino
2020-03-21,7,65 a 69 anos,Masculino
2020-03-21,9,70 a 74 anos,Feminino
2020-03-21,11,70 a 74 anos,Masculino
2020-03-21,5,75 a 79 anos,Feminino
2020-03-21,10,75 a 79 anos,Masculino
2020-03-21,6,80 anos ou mais,Feminino
2020-03-21,8,80 anos ou mais,Masculino
2020-03-21,4,Indefinido,Masculino
2020-03-22,5,0 a 4 anos,Masculino
2020-03-22,6,0 a 4 anos,Feminino
2020-03-22,1,5 a 9 anos,Masculino
2020-03-22,2,5 a 9 anos,Feminino
2020-03-22,4,10 a 14 anos,Masculino
2020-03-22,4,15 a 19 anos,Masculino
2020-03-22,7,15 a 19 anos,Feminino
2020-03-22,10,20 a 24 anos,Masculino
2020-03-22,30,20 a 24 anos,Feminino
2020-03-22,41,25 a 29 anos,Feminino
2020-03-22,28,25 a 29 anos,Masculino
2020-03-22,45,30 a 34 anos,Feminino
2020-03-22,53,30 a 34 anos,Masculino
2020-03-22,55,35 a 39 anos,Feminino
2020-03-22,64,35 a 39 anos,Masculino
2020-03-22,48,40 a 44 anos,Masculino
2020-03-22,40,40 a 44 anos,Feminino
2020-03-22,30,45 a 49 anos,Feminino
2020-03-22,34,45 a 49 anos,Masculino
2020-03-22,23,50 a 54 anos,Feminino
2020-03-22,42,50 a 54 anos,Masculino
2020-03-22,39,55 a 59 anos,Masculino
2020-03-22,24,55 a 59 anos,Feminino
2020-03-22,20,60 a 64 anos,Feminino
2020-03-22,18,60 a 64 anos,Masculino
2020-03-22,17,65 a 69 anos,Feminino
2020-03-22,10,65 a 69 anos,Masculino
2020-03-22,13,70 a 74 anos,Feminino
2020-03-22,14,70 a 74 anos,Masculino
2020-03-22,7,75 a 79 anos,Feminino
2020-03-22,11,75 a 79 anos,Masculino
2020-03-22,6,80 anos ou mais,Feminino
2020-03-22,8,80 anos ou mais,Masculino
2020-03-22,4,Indefinido,Masculino
2020-03-23,11,0 a 4 anos,Feminino
2020-03-23,6,0 a 4 anos,Masculino
2020-03-23,1,5 a 9 anos,Masculino
2020-03-23,3,5 a 9 anos,Feminino
2020-03-23,2,10 a 14 anos,Feminino
2020-03-23,4,10 a 14 anos,Masculino
2020-03-23,9,15 a 19 anos,Feminino
2020-03-23,5,15 a 19 anos,Masculino
2020-03-23,31,20 a 24 anos,Feminino
2020-03-23,12,20 a 24 anos,Masculino
2020-03-23,50,25 a 29 anos,Feminino
2020-03-23,35,25 a 29 anos,Masculino
2020-03-23,59,30 a 34 anos,Masculino
2020-03-23,56,30 a 34 anos,Feminino
2020-03-23,72,35 a 39 anos,Feminino
2020-03-23,70,35 a 39 anos,Masculino
2020-03-23,52,40 a 44 anos,Feminino
2020-03-23,53,40 a 44 anos,Masculino
2020-03-23,47,45 a 49 anos,Masculino
2020-03-23,41,45 a 49 anos,Feminino
2020-03-23,50,50 a 54 anos,Masculino
2020-03-23,34,50 a 54 anos,Feminino
2020-03-23,44,55 a 59 anos,Masculino
2020-03-23,30,55 a 59 anos,Feminino
2020-03-23,23,60 a 64 anos,Feminino
2020-03-23,22,60 a 64 anos,Masculino
2020-03-23,14,65 a 69 anos,Masculino
2020-03-23,17,65 a 69 anos,Feminino
2020-03-23,16,70 a 74 anos,Feminino
2020-03-23,16,70 a 74 anos,Masculino
2020-03-23,9,75 a 79 anos,Feminino
2020-03-23,16,75 a 79 anos,Masculino
2020-03-23,7,80 anos ou mais,Feminino
2020-03-23,9,80 anos ou mais,Masculino
2020-03-23,4,Indefinido,Masculino
2020-03-24,6,0 a 4 anos,Masculino
2020-03-24,12,0 a 4 anos,Feminino
2020-03-24,3,5 a 9 anos,Masculino
2020-03-24,3,5 a 9 anos,Feminino
2020-03-24,3,10 a 14 anos,Feminino
2020-03-24,4,10 a 14 anos,Masculino
2020-03-24,9,15 a 19 anos,Feminino
2020-03-24,7,15 a 19 anos,Masculino
2020-03-24,36,20 a 24 anos,Feminino
2020-03-24,15,20 a 24 anos,Masculino
2020-03-24,57,25 a 29 anos,Feminino
2020-03-24,39,25 a 29 anos,Masculino
2020-03-24,71,30 a 34 anos,Feminino
2020-03-24,73,30 a 34 anos,Masculino
2020-03-24,87,35 a 39 anos,Feminino
2020-03-24,84,35 a 39 anos,Masculino
2020-03-24,61,40 a 44 anos,Masculino
2020-03-24,68,40 a 44 anos,Feminino
2020-03-24,52,45 a 49 anos,Feminino
2020-03-24,52,45 a 49 anos,Masculino
2020-03-24,44,50 a 54 anos,Feminino
2020-03-24,56,50 a 54 anos,Masculino
2020-03-24,49,55 a 59 anos,Masculino
2020-03-24,35,55 a 59 anos,Feminino
2020-03-24,25,60 a 64 anos,Feminino
2020-03-24,30,60 a 64 anos,Masculino
2020-03-24,25,65 a 69 anos,Feminino
2020-03-24,23,65 a 69 anos,Masculino
2020-03-24,17,70 a 74 anos,Feminino
2020-03-24,19,70 a 74 anos,Masculino
2020-03-24,12,75 a 79 anos,Feminino
2020-03-24,18,75 a 79 anos,Masculino
2020-03-24,15,80 anos ou mais,Feminino
2020-03-24,10,80 anos ou mais,Masculino
2020-03-24,1,Indefinido,Feminino
2020-03-24,4,Indefinido,Masculino
2020-03-25,7,0 a 4 anos,Masculino
2020-03-25,12,0 a 4 anos,Feminino
2020-03-25,4,5 a 9 anos,Masculino
2020-03-25,3,5 a 9 anos,Feminino
2020-03-25,3,10 a 14 anos,Feminino
2020-03-25,4,10 a 14 anos,Masculino
2020-03-25,9,15 a 19 anos,Feminino
2020-03-25,8,15 a 19 anos,Masculino
2020-03-25,42,20 a 24 anos,Feminino
2020-03-25,16,20 a 24 anos,Masculino
2020-03-25,65,25 a 29 anos,Feminino
2020-03-25,46,25 a 29 anos,Masculino
2020-03-25,84,30 a 34 anos,Feminino
2020-03-25,81,30 a 34 anos,Masculino
2020-03-25,97,35 a 39 anos,Feminino
2020-03-25,92,35 a 39 anos,Masculino
2020-03-25,67,40 a 44 anos,Masculino
2020-03-25,77,40 a 44 anos,Feminino
2020-03-25,57,45 a 49 anos,Feminino
2020-03-25,71,45 a 49 anos,Masculino
2020-03-25,50,50 a 54 anos,Feminino
2020-03-25,61,50 a 54 anos,Masculino
2020-03-25,59,55 a 59 anos,Masculino
2020-03-25,41,55 a 59 anos,Feminino
2020-03-25,32,60 a 64 anos,Feminino
2020-03-25,36,60 a 64 anos,Masculino
2020-03-25,32,65 a 69 anos,Feminino
2020-03-25,27,65 a 69 anos,Masculino
2020-03-25,20,70 a 74 anos,Feminino
2020-03-25,24,70 a 74 anos,Masculino
2020-03-25,14,75 a 79 anos,Feminino
2020-03-25,19,75 a 79 anos,Masculino
2020-03-25,18,80 anos ou mais,Feminino
2020-03-25,14,80 anos ou mais,Masculino
2020-03-25,3,Indefinido,Feminino
2020-03-25,4,Indefinido,Masculino
2020-03-26,9,0 a 4 anos,Masculino
2020-03-26,12,0 a 4 anos,Feminino
2020-03-26,5,5 a 9 anos,Masculino
2020-03-26,4,5 a 9 anos,Feminino
2020-03-26,3,10 a 14 anos,Feminino
2020-03-26,4,10 a 14 anos,Masculino
2020-03-26,10,15 a 19 anos,Feminino
2020-03-26,8,15 a 19 anos,Masculino
2020-03-26,45,20 a 24 anos,Feminino
2020-03-26,18,20 a 24 anos,Masculino
2020-03-26,67,25 a 29 anos,Feminino
2020-03-26,51,25 a 29 anos,Masculino
2020-03-26,99,30 a 34 anos,Feminino
2020-03-26,90,30 a 34 anos,Masculino
2020-03-26,104,35 a 39 anos,Feminino
2020-03-26,97,35 a 39 anos,Masculino
2020-03-26,76,40 a 44 anos,Masculino
2020-03-26,88,40 a 44 anos,Feminino
2020-03-26,67,45 a 49 anos,Feminino
2020-03-26,76,45 a 49 anos,Masculino
2020-03-26,61,50 a 54 anos,Feminino
2020-03-26,66,50 a 54 anos,Masculino
2020-03-26,64,55 a 59 anos,Masculino
2020-03-26,46,55 a 59 anos,Feminino
2020-03-26,37,60 a 64 anos,Feminino
2020-03-26,43,60 a 64 anos,Masculino
2020-03-26,39,65 a 69 anos,Feminino
2020-03-26,28,65 a 69 anos,Masculino
2020-03-26,24,70 a 74 anos,Feminino
2020-03-26,28,70 a 74 anos,Masculino
2020-03-26,15,75 a 79 anos,Feminino
2020-03-26,21,75 a 79 anos,Masculino
2020-03-26,21,80 anos ou mais,Feminino
2020-03-26,18,80 anos ou mais,Masculino
2020-03-26,4,Indefinido,Feminino
2020-03-26,5,Indefinido,Masculino
2020-03-27,10,0 a 4 anos,Masculino
2020-03-27,15,0 a 4 anos,Feminino
2020-03-27,6,5 a 9 anos,Masculino
2020-03-27,4,5 a 9 anos,Feminino
2020-03-27,3,10 a 14 anos,Feminino
2020-03-27,4,10 a 14 anos,Masculino
2020-03-27,10,15 a 19 anos,Feminino
2020-03-27,8,15 a 19 anos,Masculino
2020-03-27,48,20 a 24 anos,Feminino
2020-03-27,20,20 a 24 anos,Masculino
2020-03-27,69,25 a 29 anos,Feminino
2020-03-27,57,25 a 29 anos,Masculino
