Data,quantidade,faixaEtaria,sexo
2020-02-22,1,45 a 49 anos,Feminino
2020-02-22,2,50 a 54 anos,Masculino
2020-02-22,1,55 a 59 anos,Feminino
2020-02-22,1,70 a 74 anos,Feminino
2020-02-22,1,70 a 74 anos,Masculino
2020-02-23,1,20 a 24 anos,Feminino
2020-02-23,2,25 a 29 anos,Feminino
2020-02-23,1,30 a 34 anos,Feminino
2020-02-23,3,30 a 34 anos,Masculino
2020-02-23,2,35 a 39 anos,Feminino
2020-02-23,2,35 a 39 anos,Masculino
2020-02-23,3,40 a 44 anos,Feminino
2020-02-23,1,45 a 49 anos,Feminino
2020-02-23,2,50 a 54 anos,Masculino
2020-02-23,1,55 a 59 anos,Feminino
2020-02-23,1,70 a 74 anos,Feminino
2020-02-23,1,70 a 74 anos,Masculino
2020-02-24,1,20 a 24 anos,Feminino
2020-02-24,2,25 a 29 anos,Feminino
2020-02-24,1,30 a 34 anos,Feminino
2020-02-24,3,30 a 34 anos,Masculino
2020-02-24,2,35 a 39 anos,Feminino
2020-02-24,2,35 a 39 anos,Masculino
2020-02-24,3,40 a 44 anos,Feminino
2020-02-24,1,45 a 49 anos,Feminino
2020-02-24,2,50 a 54 anos,Masculino
2020-02-24,1,55 a 59 anos,Feminino
2020-02-24,1,70 a 74 anos,Feminino
2020-02-24,1,70 a 74 anos,Masculino
2020-02-25,1,20 a 24 anos,Feminino
2020-02-25,2,25 a 29 anos,Feminino
2020-02-25,1,30 a 34 anos,Feminino
2020-02-25,3,30 a 34 anos,Masculino
2020-02-25,2,35 a 39 anos,Feminino
2020-02-25,2,35 a 39 anos,Masculino
2020-02-25,3,40 a 44 anos,Feminino
2020-02-25,1,45 a 49 anos,Feminino
2020-02-25,2,50 a 54 anos,Masculino
2020-02-25,1,55 a 59 anos,Feminino
2020-02-25,1,70 a 74 anos,Feminino
2020-02-25,1,70 a 74 anos,Masculino
2020-02-26,1,20 a 24 anos,Feminino
2020-02-26,2,25 a 29 anos,Feminino
2020-02-26,1,30 a 34 anos,Feminino
2020-02-26,3,30 a 34 anos,Masculino
2020-02-26,2,35 a 39 anos,Feminino
2020-02-26,2,35 a 39 anos,Masculino
2020-02-26,3,40 a 44 anos,Feminino
2020-02-26,1,45 a 49 anos,Feminino
2020-02-26,2,50 a 54 anos,Masculino
2020-02-26,1,55 a 59 anos,Feminino
2020-02-26,1,70 a 74 anos,Feminino
2020-02-26,1,70 a 74 anos,Masculino
2020-02-27,1,20 a 24 anos,Feminino
2020-02-27,2,25 a 29 anos,Feminino
2020-02-27,1,30 a 34 anos,Feminino
2020-02-27,3,30 a 34 anos,Masculino
2020-02-27,2,35 a 39 anos,Feminino
2020-02-27,2,35 a 39 anos,Masculino
2020-02-27,3,40 a 44 anos,Feminino
2020-02-27,1,45 a 49 anos,Feminino
2020-02-27,2,50 a 54 anos,Masculino
2020-02-27,1,55 a 59 anos,Feminino
2020-02-27,1,70 a 74 anos,Feminino
2020-02-27,1,70 a 74 anos,Masculino
2020-02-28,1,20 a 24 anos,Feminino
2020-02-28,2,25 a 29 anos,Feminino
2020-02-28,1,30 a 34 anos,Feminino
2020-02-28,3,30 a 34 anos,Masculino
2020-02-28,2,35 a 39 anos,Feminino
2020-02-28,2,35 a 39 anos,Masculino
2020-02-28,3,40 a 44 anos,Feminino
2020-02-28,1,45 a 49 anos,Feminino
2020-02-28,2,50 a 54 anos,Masculino
2020-02-28,1,55 a 59 anos,Feminino
2020-02-28,1,70 a 74 anos,Feminino
2020-02-28,1,70 a 74 anos,Masculino
2020-02-29,1,20 a 24 anos,Feminino
2020-02-29,2,25 a 29 anos,Feminino
2020-02-29,1,30 a 34 anos,Feminino
2020-02-29,3,30 a 34 anos,Masculino
2020-02-29,2,35 a 39 anos,Feminino
2020-02-29,2,35 a 39 anos,Masculino
2020-02-29,3,40 a 44 anos,Feminino
2020-02-29,1,45 a 49 anos,Feminino
2020-02-29,2,50 a 54 anos,Masculino
2020-02-29,1,55 a 59 anos,Feminino
2020-02-29,1,70 a 74 anos,Feminino
2020-02-29,1,70 a 74 anos,Masculino
2020-03-01,1,20 a 24 anos,Feminino
2020-03-01,2,25 a 29 anos,Feminino
2020-03-01,1,30 a 34 anos,Feminino
2020-03-01,3,30 a 34 anos,Masculino
2020-03-01,2,35 a 39 anos,Feminino
2020-03-01,3,35 a 39 anos,Masculino
2020-03-01,3,40 a 44 anos,Feminino
2020-03-01,1,45 a 49 anos,Feminino
2020-03-01,2,50 a 54 anos,Masculino
2020-03-01,1,55 a 59 anos,Feminino
2020-03-01,1,55 a 59 anos,Masculino
2020-03-01,1,70 a 74 anos,Feminino
2020-03-01,1,70 a 74 anos,Masculino
2020-03-01,1,80 anos ou mais,Masculino
2020-03-02,1,0 a 4 anos,Masculino
2020-03-02,1,20 a 24 anos,Feminino
2020-03-02,2,25 a 29 anos,Feminino
2020-03-02,1,30 a 34 anos,Feminino
2020-03-02,3,30 a 34 anos,Masculino
2020-03-02,2,35 a 39 anos,Feminino
2020-03-02,3,35 a 39 anos,Masculino
2020-03-02,3,40 a 44 anos,Feminino
2020-03-02,1,45 a 49 anos,Feminino
2020-03-02,1,45 a 49 anos,Masculino
2020-03-02,1,50 a 54 anos,Feminino
2020-03-02,2,50 a 54 anos,Masculino
2020-03-02,1,55 a 59 anos,Feminino
2020-03-02,1,55 a 59 anos,Masculino
2020-03-02,1,70 a 74 anos,Feminino
2020-03-02,1,70 a 74 anos,Masculino
2020-03-02,1,80 anos ou mais,Masculino
2020-03-03,1,0 a 4 anos,Masculino
2020-03-03,1,20 a 24 anos,Feminino
2020-03-03,2,25 a 29 anos,Feminino
2020-03-03,1,30 a 34 anos,Feminino
2020-03-03,3,30 a 34 anos,Masculino
2020-03-03,2,35 a 39 anos,Feminino
2020-03-03,4,35 a 39 anos,Masculino
2020-03-03,3,40 a 44 anos,Feminino
2020-03-03,1,45 a 49 anos,Feminino
2020-03-03,1,45 a 49 anos,Masculino
2020-03-03,1,50 a 54 anos,Feminino
2020-03-03,2,50 a 54 anos,Masculino
2020-03-03,1,55 a 59 anos,Feminino
2020-03-03,2,55 a 59 anos,Masculino
2020-03-03,1,70 a 74 anos,Feminino
2020-03-03,1,70 a 74 anos,Masculino
2020-03-03,1,80 anos ou mais,Masculino
2020-03-04,1,0 a 4 anos,Masculino
2020-03-04,1,20 a 24 anos,Feminino
2020-03-04,2,25 a 29 anos,Feminino
2020-03-04,1,30 a 34 anos,Feminino
2020-03-04,3,30 a 34 anos,Masculino
2020-03-04,2,35 a 39 anos,Feminino
2020-03-04,4,35 a 39 anos,Masculino
2020-03-04,3,40 a 44 anos,Feminino
2020-03-04,1,45 a 49 anos,Feminino
2020-03-04,1,45 a 49 anos,Masculino
2020-03-04,1,50 a 54 anos,Feminino
2020-03-04,3,50 a 54 anos,Masculino
2020-03-04,1,55 a 59 anos,Feminino
2020-03-04,3,55 a 59 anos,Masculino
2020-03-04,1,70 a 74 anos,Feminino
2020-03-04,1,70 a 74 anos,Masculino
2020-03-04,1,80 anos ou mais,Masculino
2020-03-05,1,0 a 4 anos,Masculino
2020-03-05,1,20 a 24 anos,Feminino
2020-03-05,2,25 a 29 anos,Feminino
2020-03-05,1,30 a 34 anos,Feminino
2020-03-05,4,30 a 34 anos,Masculino
2020-03-05,2,35 a 39 anos,Feminino
2020-03-05,4,35 a 39 anos,Masculino
2020-03-05,3,40 a 44 anos,Feminino
2020-03-05,1,45 a 49 anos,Feminino
2020-03-05,1,45 a 49 anos,Masculino
2020-03-05,1,50 a 54 anos,Feminino
2020-03-05,3,50 a 54 anos,Masculino
2020-03-05,1,55 a 59 anos,Feminino
2020-03-05,4,55 a 59 anos,Masculino
2020-03-05,1,70 a 74 anos,Feminino
2020-03-05,1,70 a 74 anos,Masculino
2020-03-05,1,75 a 79 anos,Masculino
2020-03-05,1,80 anos ou mais,Masculino
2020-03-06,1,0 a 4 anos,Masculino
2020-03-06,1,20 a 24 anos,Feminino
2020-03-06,2,25 a 29 anos,Feminino
2020-03-06,1,30 a 34 anos,Feminino
2020-03-06,4,30 a 34 anos,Masculino
2020-03-06,2,35 a 39 anos,Feminino
2020-03-06,5,35 a 39 anos,Masculino
2020-03-06,3,40 a 44 anos,Feminino
2020-03-06,1,45 a 49 anos,Feminino
2020-03-06,2,45 a 49 anos,Masculino
2020-03-06,1,50 a 54 anos,Feminino
2020-03-06,3,50 a 54 anos,Masculino
2020-03-06,1,55 a 59 anos,Feminino
2020-03-06,4,55 a 59 anos,Masculino
2020-03-06,1,70 a 74 anos,Feminino
2020-03-06,1,70 a 74 anos,Masculino
2020-03-06,1,75 a 79 anos,Masculino
2020-03-06,1,80 anos ou mais,Masculino
2020-03-07,1,0 a 4 anos,Masculino
2020-03-07,1,20 a 24 anos,Feminino
2020-03-07,3,25 a 29 anos,Feminino
2020-03-07,1,30 a 34 anos,Feminino
2020-03-07,4,30 a 34 anos,Masculino
2020-03-07,2,35 a 39 anos,Feminino
2020-03-07,5,35 a 39 anos,Masculino
2020-03-07,4,40 a 44 anos,Feminino
2020-03-07,1,45 a 49 anos,Feminino
2020-03-07,2,45 a 49 anos,Masculino
2020-03-07,2,50 a 54 anos,Feminino
2020-03-07,3,50 a 54 anos,Masculino
2020-03-07,1,55 a 59 anos,Feminino
2020-03-07,4,55 a 59 anos,Masculino
2020-03-07,1,70 a 74 anos,Feminino
2020-03-07,2,70 a 74 anos,Masculino
2020-03-07,1,75 a 79 anos,Masculino
2020-03-07,1,80 anos ou mais,Masculino
2020-03-08,2,0 a 4 anos,Masculino
2020-03-08,1,20 a 24 anos,Feminino
2020-03-08,3,25 a 29 anos,Feminino
2020-03-08,1,25 a 29 anos,Masculino
2020-03-08,1,30 a 34 anos,Feminino
2020-03-08,4,30 a 34 anos,Masculino
2020-03-08,2,35 a 39 anos,Feminino
2020-03-08,5,35 a 39 anos,Masculino
2020-03-08,5,40 a 44 anos,Feminino
2020-03-08,2,45 a 49 anos,Feminino
2020-03-08,2,45 a 49 anos,Masculino
2020-03-08,2,50 a 54 anos,Feminino
2020-03-08,3,50 a 54 anos,Masculino
2020-03-08,1,55 a 59 anos,Feminino
2020-03-08,4,55 a 59 anos,Masculino
2020-03-08,1,70 a 74 anos,Feminino
2020-03-08,2,70 a 74 anos,Masculino
2020-03-08,1,75 a 79 anos,Masculino
2020-03-08,1,80 anos ou mais,Masculino
2020-03-09,2,0 a 4 anos,Masculino
2020-03-09,1,20 a 24 anos,Feminino
2020-03-09,3,25 a 29 anos,Feminino
2020-03-09,2,25 a 29 anos,Masculino
2020-03-09,1,30 a 34 anos,Feminino
2020-03-09,4,30 a 34 anos,Masculino
2020-03-09,2,35 a 39 anos,Feminino
2020-03-09,6,35 a 39 anos,Masculino
2020-03-09,5,40 a 44 anos,Feminino
2020-03-09,2,45 a 49 anos,Feminino
2020-03-09,2,45 a 49 anos,Masculino
2020-03-09,2,50 a 54 anos,Feminino
2020-03-09,3,50 a 54 anos,Masculino
2020-03-09,1,55 a 59 anos,Feminino
2020-03-09,4,55 a 59 anos,Masculino
2020-03-09,1,70 a 74 anos,Feminino
2020-03-09,3,70 a 74 anos,Masculino
2020-03-09,1,75 a 79 anos,Masculino
2020-03-09,1,80 anos ou mais,Masculino
2020-03-10,2,0 a 4 anos,Masculino
2020-03-10,2,20 a 24 anos,Feminino
2020-03-10,3,25 a 29 anos,Feminino
2020-03-10,2,25 a 29 anos,Masculino
2020-03-10,1,30 a 34 anos,Feminino
2020-03-10,4,30 a 34 anos,Masculino
2020-03-10,2,35 a 39 anos,Feminino
2020-03-10,6,35 a 39 anos,Masculino
2020-03-10,5,40 a 44 anos,Feminino
2020-03-10,3,45 a 49 anos,Feminino
2020-03-10,2,45 a 49 anos,Masculino
2020-03-10,2,50 a 54 anos,Feminino
2020-03-10,3,50 a 54 anos,Masculino
2020-03-10,1,55 a 59 anos,Feminino
2020-03-10,4,55 a 59 anos,Masculino
2020-03-10,1,70 a 74 anos,Feminino
2020-03-10,3,70 a 74 anos,Masculino
2020-03-10,2,75 a 79 anos,Masculino
2020-03-10,1,80 anos ou mais,Feminino
2020-03-10,1,80 anos ou mais,Masculino
2020-03-11,2,0 a 4 anos,Masculino
2020-03-11,3,20 a 24 anos,Feminino
2020-03-11,3,25 a 29 anos,Feminino
2020-03-11,2,25 a 29 anos,Masculino
2020-03-11,2,30 a 34 anos,Feminino
2020-03-11,4,30 a 34 anos,Masculino
2020-03-11,2,35 a 39 anos,Feminino
2020-03-11,7,35 a 39 anos,Masculino
2020-03-11,5,40 a 44 anos,Feminino
2020-03-11,3,45 a 49 anos,Feminino
2020-03-11,2,45 a 49 anos,Masculino
2020-03-11,2,50 a 54 anos,Feminino
2020-03-11,3,50 a 54 anos,Masculino
2020-03-11,1,55 a 59 anos,Feminino
2020-03-11,4,55 a 59 anos,Masculino
2020-03-11,2,65 a 69 anos,Feminino
2020-03-11,1,70 a 74 anos,Feminino
2020-03-11,3,70 a 74 anos,Masculino
2020-03-11,2,75 a 79 anos,Masculino
2020-03-11,1,80 anos ou mais,Feminino
2020-03-11,1,80 anos ou mais,Masculino
2020-03-12,2,0 a 4 anos,Masculino
2020-03-12,4,20 a 24 anos,Feminino
2020-03-12,1,20 a 24 anos,Masculino
2020-03-12,3,25 a 29 anos,Feminino
2020-03-12,2,25 a 29 anos,Masculino
2020-03-12,3,30 a 34 anos,Feminino
2020-03-12,4,30 a 34 anos,Masculino
2020-03-12,3,35 a 39 anos,Feminino
2020-03-12,7,35 a 39 anos,Masculino
2020-03-12,8,40 a 44 anos,Feminino
2020-03-12,4,45 a 49 anos,Feminino
2020-03-12,2,45 a 49 anos,Masculino
2020-03-12,4,50 a 54 anos,Feminino
2020-03-12,4,50 a 54 anos,Masculino
2020-03-12,2,55 a 59 anos,Feminino
2020-03-12,5,55 a 59 anos,Masculino
2020-03-12,3,65 a 69 anos,Feminino
2020-03-12,1,70 a 74 anos,Feminino
2020-03-12,4,70 a 74 anos,Masculino
2020-03-12,1,75 a 79 anos,Feminino
2020-03-12,2,75 a 79 anos,Masculino
2020-03-12,2,80 anos ou mais,Feminino
2020-03-12,1,80 anos ou mais,Masculino
2020-03-13,2,0 a 4 anos,Masculino
2020-03-13,6,20 a 24 anos,Feminino
2020-03-13,2,20 a 24 anos,Masculino
2020-03-13,3,25 a 29 anos,Feminino
2020-03-13,2,25 a 29 anos,Masculino
2020-03-13,3,30 a 34 anos,Feminino
2020-03-13,4,30 a 34 anos,Masculino
2020-03-13,5,35 a 39 anos,Feminino
2020-03-13,12,35 a 39 anos,Masculino
2020-03-13,8,40 a 44 anos,Feminino
2020-03-13,1,40 a 44 anos,Masculino
2020-03-13,6,45 a 49 anos,Feminino
2020-03-13,2,45 a 49 anos,Masculino
2020-03-13,6,50 a 54 anos,Feminino
2020-03-13,7,50 a 54 anos,Masculino
2020-03-13,2,55 a 59 anos,Feminino
2020-03-13,5,55 a 59 anos,Masculino
2020-03-13,1,60 a 64 anos,Feminino
2020-03-13,1,60 a 64 anos,Masculino
2020-03-13,3,65 a 69 anos,Feminino
2020-03-13,2,70 a 74 anos,Feminino
2020-03-13,4,70 a 74 anos,Masculino
2020-03-13,2,75 a 79 anos,Feminino
2020-03-13,2,75 a 79 anos,Masculino
2020-03-13,2,80 anos ou mais,Feminino
2020-03-13,1,80 anos ou mais,Masculino
2020-03-14,3,0 a 4 anos,Feminino
2020-03-14,3,0 a 4 anos,Masculino
2020-03-14,1,15 a 19 anos,Feminino
2020-03-14,6,20 a 24 anos,Feminino
2020-03-14,2,20 a 24 anos,Masculino
2020-03-14,7,25 a 29 anos,Feminino
2020-03-14,2,25 a 29 anos,Masculino
2020-03-14,5,30 a 34 anos,Feminino
2020-03-14,6,30 a 34 anos,Masculino
2020-03-14,8,35 a 39 anos,Feminino
2020-03-14,14,35 a 39 anos,Masculino
2020-03-14,9,40 a 44 anos,Feminino
2020-03-14,4,40 a 44 anos,Masculino
2020-03-14,7,45 a 49 anos,Feminino
2020-03-14,4,45 a 49 anos,Masculino
2020-03-14,6,50 a 54 anos,Feminino
2020-03-14,7,50 a 54 anos,Masculino
2020-03-14,3,55 a 59 anos,Feminino
2020-03-14,6,55 a 59 anos,Masculino
2020-03-14,1,60 a 64 anos,Feminino
2020-03-14,1,60 a 64 anos,Masculino
2020-03-14,3,65 a 69 anos,Feminino
2020-03-14,3,70 a 74 anos,Feminino
2020-03-14,6,70 a 74 anos,Masculino
2020-03-14,3,75 a 79 anos,Feminino
2020-03-14,2,75 a 79 anos,Masculino
2020-03-14,3,80 anos ou mais,Feminino
2020-03-14,2,80 anos ou mais,Masculino
2020-03-15,3,0 a 4 anos,Feminino
2020-03-15,3,0 a 4 anos,Masculino
2020-03-15,1,15 a 19 anos,Feminino
2020-03-15,6,20 a 24 anos,Feminino
2020-03-15,2,20 a 24 anos,Masculino
2020-03-15,8,25 a 29 anos,Feminino
2020-03-15,3,25 a 29 anos,Masculino
2020-03-15,7,30 a 34 anos,Feminino
2020-03-15,8,30 a 34 anos,Masculino
2020-03-15,10,35 a 39 anos,Feminino
2020-03-15,17,35 a 39 anos,Masculino
2020-03-15,1,35 a 39 anos,Indefinido
2020-03-15,10,40 a 44 anos,Feminino
2020-03-15,5,40 a 44 anos,Masculino
2020-03-15,9,45 a 49 anos,Feminino
2020-03-15,7,45 a 49 anos,Masculino
2020-03-15,7,50 a 54 anos,Feminino
2020-03-15,10,50 a 54 anos,Masculino
2020-03-15,3,55 a 59 anos,Feminino
2020-03-15,8,55 a 59 anos,Masculino
2020-03-15,3,60 a 64 anos,Feminino
2020-03-15,1,60 a 64 anos,Masculino
2020-03-15,3,65 a 69 anos,Feminino
2020-03-15,2,65 a 69 anos,Masculino
2020-03-15,4,70 a 74 anos,Feminino
2020-03-15,6,70 a 74 anos,Masculino
2020-03-15,3,75 a 79 anos,Feminino
2020-03-15,2,75 a 79 anos,Masculino
2020-03-15,3,80 anos ou mais,Feminino
2020-03-15,2,80 anos ou mais,Masculino
2020-03-16,3,0 a 4 anos,Feminino
2020-03-16,4,0 a 4 anos,Masculino
2020-03-16,1,15 a 19 anos,Feminino
2020-03-16,9,20 a 24 anos,Feminino
2020-03-16,3,20 a 24 anos,Masculino
2020-03-16,13,25 a 29 anos,Feminino
2020-03-16,4,25 a 29 anos,Masculino
2020-03-16,13,30 a 34 anos,Feminino
2020-03-16,11,30 a 34 anos,Masculino
2020-03-16,12,35 a 39 anos,Feminino
2020-03-16,21,35 a 39 anos,Masculino
2020-03-16,1,35 a 39 anos,Indefinido
2020-03-16,13,40 a 44 anos,Feminino
2020-03-16,7,40 a 44 anos,Masculino
2020-03-16,11,45 a 49 anos,Feminino
2020-03-16,9,45 a 49 anos,Masculino
2020-03-16,8,50 a 54 anos,Feminino
2020-03-16,13,50 a 54 anos,Masculino
2020-03-16,7,55 a 59 anos,Feminino
2020-03-16,10,55 a 59 anos,Masculino
2020-03-16,5,60 a 64 anos,Feminino
2020-03-16,2,60 a 64 anos,Masculino
2020-03-16,4,65 a 69 anos,Feminino
2020-03-16,4,65 a 69 anos,Masculino
2020-03-16,5,70 a 74 anos,Feminino
2020-03-16,7,70 a 74 anos,Masculino
2020-03-16,4,75 a 79 anos,Feminino
2020-03-16,2,75 a 79 anos,Masculino
2020-03-16,5,80 anos ou mais,Feminino
2020-03-16,3,80 anos ou mais,Masculino
2020-03-17,3,0 a 4 anos,Feminino
2020-03-17,5,0 a 4 anos,Masculino
2020-03-17,2,15 a 19 anos,Feminino
2020-03-17,10,20 a 24 anos,Feminino
2020-03-17,6,20 a 24 anos,Masculino
2020-03-17,13,25 a 29 anos,Feminino
2020-03-17,7,25 a 29 anos,Masculino
2020-03-17,20,30 a 34 anos,Feminino
2020-03-17,13,30 a 34 anos,Masculino
2020-03-17,18,35 a 39 anos,Feminino
2020-03-17,28,35 a 39 anos,Masculino
2020-03-17,1,35 a 39 anos,Indefinido
2020-03-17,18,40 a 44 anos,Feminino
2020-03-17,10,40 a 44 anos,Masculino
2020-03-17,15,45 a 49 anos,Feminino
2020-03-17,11,45 a 49 anos,Masculino
2020-03-17,10,50 a 54 anos,Feminino
2020-03-17,16,50 a 54 anos,Masculino
2020-03-17,8,55 a 59 anos,Feminino
2020-03-17,14,55 a 59 anos,Masculino
2020-03-17,7,60 a 64 anos,Feminino
2020-03-17,4,60 a 64 anos,Masculino
2020-03-17,4,65 a 69 anos,Feminino
2020-03-17,4,65 a 69 anos,Masculino
2020-03-17,6,70 a 74 anos,Feminino
2020-03-17,7,70 a 74 anos,Masculino
2020-03-17,5,75 a 79 anos,Feminino
2020-03-17,3,75 a 79 anos,Masculino
2020-03-17,6,80 anos ou mais,Feminino
2020-03-17,5,80 anos ou mais,Masculino
2020-03-18,5,0 a 4 anos,Masculino
2020-03-18,3,0 a 4 anos,Feminino
2020-03-18,1,5 a 9 anos,Masculino
2020-03-18,2,5 a 9 anos,Feminino
2020-03-18,1,10 a 14 anos,Masculino
2020-03-18,3,15 a 19 anos,Feminino
2020-03-18,11,20 a 24 anos,Feminino
2020-03-18,6,20 a 24 anos,Masculino
2020-03-18,17,25 a 29 anos,Feminino
2020-03-18,10,25 a 29 anos,Masculino
2020-03-18,25,30 a 34 anos,Feminino
2020-03-18,19,30 a 34 anos,Masculino
2020-03-18,37,35 a 39 anos,Masculino
2020-03-18,24,35 a 39 anos,Feminino
2020-03-18,1,35 a 39 anos,Indefinido
2020-03-18,18,40 a 44 anos,Masculino
2020-03-18,27,40 a 44 anos,Feminino
2020-03-18,20,45 a 49 anos,Feminino
2020-03-18,18,45 a 49 anos,Masculino
2020-03-18,14,50 a 54 anos,Feminino
2020-03-18,22,50 a 54 anos,Masculino
2020-03-18,21,55 a 59 anos,Masculino
2020-03-18,16,55 a 59 anos,Feminino
2020-03-18,12,60 a 64 anos,Feminino
2020-03-18,7,60 a 64 anos,Masculino
2020-03-18,7,65 a 69 anos,Feminino
2020-03-18,6,65 a 69 anos,Masculino
2020-03-18,8,70 a 74 anos,Feminino
2020-03-18,10,70 a 74 anos,Masculino
2020-03-18,7,75 a 79 anos,Feminino
2020-03-18,5,75 a 79 anos,Masculino
2020-03-18,7,80 anos ou mais,Feminino
2020-03-18,5,80 anos ou mais,Masculino
2020-03-18,1,Indefinido,Masculino
2020-03-19,5,0 a 4 anos,Masculino
2020-03-19,4,0 a 4 anos,Feminino
2020-03-19,2,5 a 9 anos,Masculino
2020-03-19,2,5 a 9 anos,Feminino
2020-03-19,1,10 a 14 anos,Masculino
2020-03-19,4,15 a 19 anos,Feminino
2020-03-19,15,20 a 24 anos,Feminino
2020-03-19,7,20 a 24 anos,Masculino
2020-03-19,19,25 a 29 anos,Feminino
2020-03-19,12,25 a 29 anos,Masculino
2020-03-19,28,30 a 34 anos,Feminino
2020-03-19,24,30 a 34 anos,Masculino
2020-03-19,44,35 a 39 anos,Masculino
2020-03-19,30,35 a 39 anos,Feminino
2020-03-19,1,35 a 39 anos,Indefinido
2020-03-19,22,40 a 44 anos,Masculino
2020-03-19,34,40 a 44 anos,Feminino
2020-03-19,24,45 a 49 anos,Feminino
2020-03-19,24,45 a 49 anos,Masculino
2020-03-19,17,50 a 54 anos,Feminino
2020-03-19,32,50 a 54 anos,Masculino
2020-03-19,27,55 a 59 anos,Masculino
2020-03-19,20,55 a 59 anos,Feminino
2020-03-19,14,60 a 64 anos,Feminino
2020-03-19,11,60 a 64 anos,Masculino
2020-03-19,9,65 a 69 anos,Feminino
2020-03-19,7,65 a 69 anos,Masculino
2020-03-19,10,70 a 74 anos,Feminino
2020-03-19,11,70 a 74 anos,Masculino
2020-03-19,8,75 a 79 anos,Feminino
2020-03-19,5,75 a 79 anos,Masculino
2020-03-19,9,80 anos ou mais,Feminino
2020-03-19,6,80 anos ou mais,Masculino
2020-03-19,3,Indefinido,Masculino
2020-03-20,6,0 a 4 anos,Feminino
2020-03-20,6,0 a 4 anos,Masculino
2020-03-20,2,5 a 9 anos,Masculino
2020-03-20,2,5 a 9 anos,Feminino
2020-03-20,3,10 a 14 anos,Masculino
2020-03-20,1,15 a 19 anos,Masculino
2020-03-20,6,15 a 19 anos,Feminino
2020-03-20,11,20 a 24 anos,Masculino
2020-03-20,19,20 a 24 anos,Feminino
2020-03-20,29,25 a 29 anos,Feminino
2020-03-20,17,25 a 29 anos,Masculino
2020-03-20,42,30 a 34 anos,Masculino
2020-03-20,36,30 a 34 anos,Feminino
2020-03-20,1,35 a 39 anos,Indefinido
2020-03-20,45,35 a 39 anos,Feminino
2020-03-20,51,35 a 39 anos,Masculino
2020-03-20,42,40 a 44 anos,Feminino
2020-03-20,37,40 a 44 anos,Masculino
2020-03-20,33,45 a 49 anos,Masculino
2020-03-20,32,45 a 49 anos,Feminino
2020-03-20,43,50 a 54 anos,Masculino
