Data,quantidade,faixaEtaria,sexo
2020-02-17,1,25 a 29 anos,Feminino
2020-02-17,3,30 a 34 anos,Masculino
2020-02-17,3,35 a 39 anos,Masculino
2020-02-17,1,40 a 44 anos,Feminino
2020-02-17,1,45 a 49 anos,Feminino
2020-02-17,2,50 a 54 anos,Masculino
2020-02-17,2,55 a 59 anos,Feminino
2020-02-17,1,65 a 69 anos,Masculino
2020-02-17,1,70 a 74 anos,Masculino
2020-02-17,1,75 a 79 anos,Masculino
2020-02-18,2,20 a 24 anos,Masculino
2020-02-18,1,25 a 29 anos,Feminino
2020-02-18,3,30 a 34 anos,Masculino
2020-02-18,4,35 a 39 anos,Masculino
2020-02-18,1,40 a 44 anos,Feminino
2020-02-18,1,45 a 49 anos,Feminino
2020-02-18,2,50 a 54 anos,Masculino
2020-02-18,2,55 a 59 anos,Feminino
2020-02-18,1,65 a 69 anos,Masculino
2020-02-18,1,70 a 74 anos,Masculino
2020-02-18,1,75 a 79 anos,Masculino
2020-02-19,2,20 a 24 anos,Masculino
2020-02-19,1,25 a 29 anos,Feminino
2020-02-19,3,30 a 34 anos,Masculino
2020-02-19,4,35 a 39 anos,Masculino
2020-02-19,1,40 a 44 anos,Feminino
2020-02-19,1,45 a 49 anos,Feminino
2020-02-19,2,50 a 54 anos,Masculino
2020-02-19,2,55 a 59 anos,Feminino
2020-02-19,1,65 a 69 anos,Masculino
2020-02-19,1,70 a 74 anos,Masculino
2020-02-19,1,75 a 79 anos,Masculino
2020-02-20,2,20 a 24 anos,Masculino
2020-02-20,1,25 a 29 anos,Feminino
2020-02-20,3,30 a 34 anos,Masculino
2020-02-20,1,35 a 39 anos,Feminino
2020-02-20,4,35 a 39 anos,Masculino
2020-02-20,1,40 a 44 anos,Feminino
2020-02-20,1,45 a 49 anos,Feminino
2020-02-20,2,50 a 54 anos,Masculino
2020-02-20,2,55 a 59 anos,Feminino
2020-02-20,1,65 a 69 anos,Masculino
2020-02-20,1,70 a 74 anos,Masculino
2020-02-20,1,75 a 79 anos,Masculino
2020-02-21,2,20 a 24 anos,Masculino
2020-02-21,1,25 a 29 anos,Feminino
2020-02-21,1,30 a 34 anos,Feminino
2020-02-21,3,30 a 34 anos,Masculino
2020-02-21,1,35 a 39 anos,Feminino
2020-02-21,4,35 a 39 anos,Masculino
2020-02-21,1,40 a 44 anos,Feminino
2020-02-21,1,45 a 49 anos,Feminino
2020-02-21,2,50 a 54 anos,Masculino
2020-02-21,2,55 a 59 anos,Feminino
2020-02-21,1,65 a 69 anos,Masculino
2020-02-21,1,70 a 74 anos,Masculino
2020-02-21,1,75 a 79 anos,Masculino
2020-02-22,2,20 a 24 anos,Masculino
2020-02-22,1,25 a 29 anos,Feminino
2020-02-22,1,30 a 34 anos,Feminino
2020-02-22,3,30 a 34 anos,Masculino
2020-02-22,2,35 a 39 anos,Feminino
2020-02-22,4,35 a 39 anos,Masculino
2020-02-22,2,40 a 44 anos,Feminino
2020-02-22,1,45 a 49 anos,Feminino
2020-02-22,2,45 a 49 anos,Masculino
2020-02-22,2,50 a 54 anos,Masculino
2020-02-22,2,55 a 59 anos,Feminino
2020-02-22,1,65 a 69 anos,Masculino
2020-02-22,1,70 a 74 anos,Feminino
2020-02-22,1,70 a 74 anos,Masculino
2020-02-22,1,75 a 79 anos,Masculino
2020-02-23,1,20 a 24 anos,Feminino
2020-02-23,2,20 a 24 anos,Masculino
2020-02-23,1,25 a 29 anos,Feminino
2020-02-23,1,30 a 34 anos,Feminino
2020-02-23,3,30 a 34 anos,Masculino
2020-02-23,2,35 a 39 anos,Feminino
2020-02-23,4,35 a 39 anos,Masculino
2020-02-23,2,40 a 44 anos,Feminino
2020-02-23,1,45 a 49 anos,Feminino
2020-02-23,2,45 a 49 anos,Masculino
2020-02-23,2,50 a 54 anos,Masculino
2020-02-23,2,55 a 59 anos,Feminino
2020-02-23,1,65 a 69 anos,Masculino
2020-02-23,1,70 a 74 anos,Feminino
2020-02-23,1,70 a 74 anos,Masculino
2020-02-23,1,75 a 79 anos,Masculino
2020-02-24,1,20 a 24 anos,Feminino
2020-02-24,2,20 a 24 anos,Masculino
2020-02-24,2,25 a 29 anos,Feminino
2020-02-24,1,30 a 34 anos,Feminino
2020-02-24,3,30 a 34 anos,Masculino
2020-02-24,2,35 a 39 anos,Feminino
2020-02-24,4,35 a 39 anos,Masculino
2020-02-24,2,40 a 44 anos,Feminino
2020-02-24,1,45 a 49 anos,Feminino
2020-02-24,2,45 a 49 anos,Masculino
2020-02-24,2,50 a 54 anos,Masculino
2020-02-24,2,55 a 59 anos,Feminino
2020-02-24,1,65 a 69 anos,Masculino
2020-02-24,1,70 a 74 anos,Feminino
2020-02-24,1,70 a 74 anos,Masculino
2020-02-24,1,75 a 79 anos,Masculino
2020-02-25,1,20 a 24 anos,Feminino
2020-02-25,2,20 a 24 anos,Masculino
2020-02-25,3,25 a 29 anos,Feminino
2020-02-25,1,25 a 29 anos,Masculino
2020-02-25,1,30 a 34 anos,Feminino
2020-02-25,3,30 a 34 anos,Masculino
2020-02-25,2,35 a 39 anos,Feminino
2020-02-25,4,35 a 39 anos,Masculino
2020-02-25,2,40 a 44 anos,Feminino
2020-02-25,1,45 a 49 anos,Feminino
2020-02-25,2,45 a 49 anos,Masculino
2020-02-25,2,50 a 54 anos,Masculino
2020-02-25,2,55 a 59 anos,Feminino
2020-02-25,1,65 a 69 anos,Masculino
2020-02-25,1,70 a 74 anos,Feminino
2020-02-25,1,70 a 74 anos,Masculino
2020-02-25,1,75 a 79 anos,Masculino
2020-02-26,1,20 a 24 anos,Feminino
2020-02-26,2,20 a 24 anos,Masculino
2020-02-26,3,25 a 29 anos,Feminino
2020-02-26,1,25 a 29 anos,Masculino
2020-02-26,1,30 a 34 anos,Feminino
2020-02-26,3,30 a 34 anos,Masculino
2020-02-26,2,35 a 39 anos,Feminino
2020-02-26,4,35 a 39 anos,Masculino
2020-02-26,2,40 a 44 anos,Feminino
2020-02-26,1,45 a 49 anos,Feminino
2020-02-26,2,45 a 49 anos,Masculino
2020-02-26,2,50 a 54 anos,Masculino
2020-02-26,2,55 a 59 anos,Feminino
2020-02-26,1,65 a 69 anos,Masculino
2020-02-26,1,70 a 74 anos,Feminino
2020-02-26,1,70 a 74 anos,Masculino
2020-02-26,1,75 a 79 anos,Masculino
2020-02-27,1,20 a 24 anos,Feminino
2020-02-27,2,20 a 24 anos,Masculino
2020-02-27,3,25 a 29 anos,Feminino
2020-02-27,1,25 a 29 anos,Masculino
2020-02-27,1,30 a 34 anos,Feminino
2020-02-27,3,30 a 34 anos,Masculino
2020-02-27,2,35 a 39 anos,Feminino
2020-02-27,4,35 a 39 anos,Masculino
2020-02-27,2,40 a 44 anos,Feminino
2020-02-27,1,45 a 49 anos,Feminino
2020-02-27,2,45 a 49 anos,Masculino
2020-02-27,2,50 a 54 anos,Masculino
2020-02-27,2,55 a 59 anos,Feminino
2020-02-27,1,65 a 69 anos,Masculino
2020-02-27,1,70 a 74 anos,Feminino
2020-02-27,1,70 a 74 anos,Masculino
2020-02-27,1,75 a 79 anos,Masculino
2020-02-28,1,20 a 24 anos,Feminino
2020-02-28,2,20 a 24 anos,Masculino
2020-02-28,3,25 a 29 anos,Feminino
2020-02-28,1,25 a 29 anos,Masculino
2020-02-28,1,30 a 34 anos,Feminino
2020-02-28,3,30 a 34 anos,Masculino
2020-02-28,2,35 a 39 anos,Feminino
2020-02-28,4,35 a 39 anos,Masculino
2020-02-28,2,40 a 44 anos,Feminino
2020-02-28,1,45 a 49 anos,Feminino
2020-02-28,2,45 a 49 anos,Masculino
2020-02-28,2,50 a 54 anos,Masculino
2020-02-28,2,55 a 59 anos,Feminino
2020-02-28,1,65 a 69 anos,Masculino
2020-02-28,1,70 a 74 anos,Feminino
2020-02-28,1,70 a 74 anos,Masculino
2020-02-28,1,75 a 79 anos,Masculino
2020-02-29,1,20 a 24 anos,Feminino
2020-02-29,2,20 a 24 anos,Masculino
2020-02-29,3,25 a 29 anos,Feminino
2020-02-29,1,25 a 29 anos,Masculino
2020-02-29,1,30 a 34 anos,Feminino
2020-02-29,3,30 a 34 anos,Masculino
2020-02-29,2,35 a 39 anos,Feminino
2020-02-29,4,35 a 39 anos,Masculino
2020-02-29,2,40 a 44 anos,Feminino
2020-02-29,1,45 a 49 anos,Feminino
2020-02-29,2,45 a 49 anos,Masculino
2020-02-29,2,50 a 54 anos,Masculino
2020-02-29,2,55 a 59 anos,Feminino
2020-02-29,1,65 a 69 anos,Masculino
2020-02-29,1,70 a 74 anos,Feminino
2020-02-29,1,70 a 74 anos,Masculino
2020-02-29,1,75 a 79 anos,Masculino
2020-03-01,1,20 a 24 anos,Feminino
2020-03-01,2,20 a 24 anos,Masculino
2020-03-01,3,25 a 29 anos,Feminino
2020-03-01,1,25 a 29 anos,Masculino
2020-03-01,1,30 a 34 anos,Feminino
2020-03-01,3,30 a 34 anos,Masculino
2020-03-01,2,35 a 39 anos,Feminino
2020-03-01,5,35 a 39 anos,Masculino
2020-03-01,2,40 a 44 anos,Feminino
2020-03-01,1,40 a 44 anos,Masculino
2020-03-01,1,45 a 49 anos,Feminino
2020-03-01,2,45 a 49 anos,Masculino
2020-03-01,3,50 a 54 anos,Masculino
2020-03-01,2,55 a 59 anos,Feminino
2020-03-01,1,55 a 59 anos,Masculino
2020-03-01,1,65 a 69 anos,Masculino
2020-03-01,1,70 a 74 anos,Feminino
2020-03-01,1,70 a 74 anos,Masculino
2020-03-01,1,75 a 79 anos,Masculino
2020-03-02,1,0 a 4 anos,Masculino
2020-03-02,1,20 a 24 anos,Feminino
2020-03-02,2,20 a 24 anos,Masculino
2020-03-02,3,25 a 29 anos,Feminino
2020-03-02,1,25 a 29 anos,Masculino
2020-03-02,1,30 a 34 anos,Feminino
2020-03-02,3,30 a 34 anos,Masculino
2020-03-02,2,35 a 39 anos,Feminino
2020-03-02,5,35 a 39 anos,Masculino
2020-03-02,3,40 a 44 anos,Feminino
2020-03-02,1,40 a 44 anos,Masculino
2020-03-02,1,45 a 49 anos,Feminino
2020-03-02,3,45 a 49 anos,Masculino
2020-03-02,1,50 a 54 anos,Feminino
2020-03-02,3,50 a 54 anos,Masculino
2020-03-02,2,55 a 59 anos,Feminino
2020-03-02,1,55 a 59 anos,Masculino
2020-03-02,1,65 a 69 anos,Masculino
2020-03-02,1,70 a 74 anos,Feminino
2020-03-02,1,70 a 74 anos,Masculino
2020-03-02,1,75 a 79 anos,Masculino
2020-03-03,1,0 a 4 anos,Masculino
2020-03-03,1,20 a 24 anos,Feminino
2020-03-03,2,20 a 24 anos,Masculino
2020-03-03,3,25 a 29 anos,Feminino
2020-03-03,1,25 a 29 anos,Masculino
2020-03-03,1,30 a 34 anos,Feminino
2020-03-03,3,30 a 34 anos,Masculino
2020-03-03,2,35 a 39 anos,Feminino
2020-03-03,6,35 a 39 anos,Masculino
2020-03-03,3,40 a 44 anos,Feminino
2020-03-03,1,40 a 44 anos,Masculino
2020-03-03,1,45 a 49 anos,Feminino
2020-03-03,3,45 a 49 anos,Masculino
2020-03-03,1,50 a 54 anos,Feminino
2020-03-03,3,50 a 54 anos,Masculino
2020-03-03,2,55 a 59 anos,Feminino
2020-03-03,2,55 a 59 anos,Masculino
2020-03-03,1,65 a 69 anos,Masculino
2020-03-03,1,70 a 74 anos,Feminino
2020-03-03,1,70 a 74 anos,Masculino
2020-03-03,1,75 a 79 anos,Masculino
2020-03-04,1,0 a 4 anos,Masculino
2020-03-04,1,20 a 24 anos,Feminino
2020-03-04,2,20 a 24 anos,Masculino
2020-03-04,3,25 a 29 anos,Feminino
2020-03-04,1,25 a 29 anos,Masculino
2020-03-04,1,30 a 34 anos,Feminino
2020-03-04,3,30 a 34 anos,Masculino
2020-03-04,2,35 a 39 anos,Feminino
2020-03-04,6,35 a 39 anos,Masculino
2020-03-04,3,40 a 44 anos,Feminino
2020-03-04,1,40 a 44 anos,Masculino
2020-03-04,1,45 a 49 anos,Feminino
2020-03-04,3,45 a 49 anos,Masculino
2020-03-04,1,50 a 54 anos,Feminino
2020-03-04,4,50 a 54 anos,Masculino
2020-03-04,2,55 a 59 anos,Feminino
2020-03-04,3,55 a 59 anos,Masculino
2020-03-04,1,65 a 69 anos,Masculino
2020-03-04,1,70 a 74 anos,Feminino
2020-03-04,1,70 a 74 anos,Masculino
2020-03-04,1,75 a 79 anos,Masculino
2020-03-05,1,0 a 4 anos,Masculino
2020-03-05,1,15 a 19 anos,Masculino
2020-03-05,1,20 a 24 anos,Feminino
2020-03-05,2,20 a 24 anos,Masculino
2020-03-05,3,25 a 29 anos,Feminino
2020-03-05,1,25 a 29 anos,Masculino
2020-03-05,1,30 a 34 anos,Feminino
2020-03-05,4,30 a 34 anos,Masculino
2020-03-05,2,35 a 39 anos,Feminino
2020-03-05,6,35 a 39 anos,Masculino
2020-03-05,3,40 a 44 anos,Feminino
2020-03-05,1,40 a 44 anos,Masculino
2020-03-05,1,45 a 49 anos,Feminino
2020-03-05,3,45 a 49 anos,Masculino
2020-03-05,1,50 a 54 anos,Feminino
2020-03-05,4,50 a 54 anos,Masculino
2020-03-05,2,55 a 59 anos,Feminino
2020-03-05,4,55 a 59 anos,Masculino
2020-03-05,1,65 a 69 anos,Masculino
2020-03-05,1,70 a 74 anos,Feminino
2020-03-05,1,70 a 74 anos,Masculino
2020-03-05,2,75 a 79 anos,Masculino
2020-03-06,1,0 a 4 anos,Masculino
2020-03-06,1,15 a 19 anos,Masculino
2020-03-06,1,20 a 24 anos,Feminino
2020-03-06,2,20 a 24 anos,Masculino
2020-03-06,3,25 a 29 anos,Feminino
2020-03-06,1,25 a 29 anos,Masculino
2020-03-06,1,30 a 34 anos,Feminino
2020-03-06,4,30 a 34 anos,Masculino
2020-03-06,2,35 a 39 anos,Feminino
2020-03-06,7,35 a 39 anos,Masculino
2020-03-06,3,40 a 44 anos,Feminino
2020-03-06,1,40 a 44 anos,Masculino
2020-03-06,1,45 a 49 anos,Feminino
2020-03-06,4,45 a 49 anos,Masculino
2020-03-06,1,50 a 54 anos,Feminino
2020-03-06,4,50 a 54 anos,Masculino
2020-03-06,2,55 a 59 anos,Feminino
2020-03-06,4,55 a 59 anos,Masculino
2020-03-06,1,65 a 69 anos,Masculino
2020-03-06,1,70 a 74 anos,Feminino
2020-03-06,1,70 a 74 anos,Masculino
2020-03-06,2,75 a 79 anos,Masculino
2020-03-07,1,0 a 4 anos,Masculino
2020-03-07,1,15 a 19 anos,Masculino
2020-03-07,1,20 a 24 anos,Feminino
2020-03-07,2,20 a 24 anos,Masculino
2020-03-07,3,25 a 29 anos,Feminino
2020-03-07,1,25 a 29 anos,Masculino
2020-03-07,1,30 a 34 anos,Feminino
2020-03-07,4,30 a 34 anos,Masculino
2020-03-07,2,35 a 39 anos,Feminino
2020-03-07,7,35 a 39 anos,Masculino
2020-03-07,4,40 a 44 anos,Feminino
2020-03-07,1,40 a 44 anos,Masculino
2020-03-07,1,45 a 49 anos,Feminino
2020-03-07,4,45 a 49 anos,Masculino
2020-03-07,1,50 a 54 anos,Feminino
2020-03-07,4,50 a 54 anos,Masculino
2020-03-07,2,55 a 59 anos,Feminino
2020-03-07,4,55 a 59 anos,Masculino
2020-03-07,1,65 a 69 anos,Masculino
2020-03-07,1,70 a 74 anos,Feminino
2020-03-07,2,70 a 74 anos,Masculino
2020-03-07,2,75 a 79 anos,Masculino
2020-03-08,2,0 a 4 anos,Masculino
2020-03-08,1,15 a 19 anos,Masculino
2020-03-08,1,20 a 24 anos,Feminino
2020-03-08,2,20 a 24 anos,Masculino
2020-03-08,3,25 a 29 anos,Feminino
2020-03-08,2,25 a 29 anos,Masculino
2020-03-08,1,30 a 34 anos,Feminino
2020-03-08,4,30 a 34 anos,Masculino
2020-03-08,2,35 a 39 anos,Feminino
2020-03-08,7,35 a 39 anos,Masculino
2020-03-08,5,40 a 44 anos,Feminino
2020-03-08,1,40 a 44 anos,Masculino
2020-03-08,2,45 a 49 anos,Feminino
2020-03-08,4,45 a 49 anos,Masculino
2020-03-08,1,50 a 54 anos,Feminino
2020-03-08,4,50 a 54 anos,Masculino
2020-03-08,2,55 a 59 anos,Feminino
2020-03-08,4,55 a 59 anos,Masculino
2020-03-08,1,65 a 69 anos,Masculino
2020-03-08,1,70 a 74 anos,Feminino
2020-03-08,2,70 a 74 anos,Masculino
2020-03-08,2,75 a 79 anos,Masculino
2020-03-09,2,0 a 4 anos,Masculino
2020-03-09,1,15 a 19 anos,Feminino
2020-03-09,1,15 a 19 anos,Masculino
2020-03-09,1,20 a 24 anos,Feminino
2020-03-09,2,20 a 24 anos,Masculino
2020-03-09,3,25 a 29 anos,Feminino
2020-03-09,3,25 a 29 anos,Masculino
2020-03-09,1,30 a 34 anos,Feminino
2020-03-09,4,30 a 34 anos,Masculino
2020-03-09,2,35 a 39 anos,Feminino
2020-03-09,8,35 a 39 anos,Masculino
2020-03-09,5,40 a 44 anos,Feminino
2020-03-09,1,40 a 44 anos,Masculino
2020-03-09,2,45 a 49 anos,Feminino
2020-03-09,4,45 a 49 anos,Masculino
2020-03-09,1,50 a 54 anos,Feminino
2020-03-09,4,50 a 54 anos,Masculino
2020-03-09,2,55 a 59 anos,Feminino
2020-03-09,4,55 a 59 anos,Masculino
2020-03-09,1,65 a 69 anos,Feminino
2020-03-09,1,65 a 69 anos,Masculino
2020-03-09,1,70 a 74 anos,Feminino
2020-03-09,3,70 a 74 anos,Masculino
2020-03-09,3,75 a 79 anos,Masculino
2020-03-10,2,0 a 4 anos,Masculino
2020-03-10,1,15 a 19 anos,Feminino
