Data,quantidade,faixaEtaria,sexo
2020-02-27,1,30 a 34 anos,Masculino
2020-02-27,1,35 a 39 anos,Masculino
2020-02-27,1,40 a 44 anos,Feminino
2020-02-27,1,60 a 64 anos,Masculino
2020-02-27,1,70 a 74 anos,Feminino
2020-02-28,1,25 a 29 anos,Feminino
2020-02-28,1,30 a 34 anos,Masculino
2020-02-28,1,35 a 39 anos,Masculino
2020-02-28,1,40 a 44 anos,Feminino
2020-02-28,1,60 a 64 anos,Masculino
2020-02-28,1,70 a 74 anos,Feminino
2020-02-29,1,25 a 29 anos,Feminino
2020-02-29,1,30 a 34 anos,Masculino
2020-02-29,1,35 a 39 anos,Masculino
2020-02-29,1,40 a 44 anos,Feminino
2020-02-29,1,60 a 64 anos,Masculino
2020-02-29,1,70 a 74 anos,Feminino
2020-03-01,1,25 a 29 anos,Feminino
2020-03-01,1,30 a 34 anos,Masculino
2020-03-01,2,35 a 39 anos,Masculino
2020-03-01,1,40 a 44 anos,Feminino
2020-03-01,1,60 a 64 anos,Masculino
2020-03-01,1,70 a 74 anos,Feminino
2020-03-01,1,80 anos ou mais,Masculino
2020-03-02,1,25 a 29 anos,Feminino
2020-03-02,1,30 a 34 anos,Masculino
2020-03-02,2,35 a 39 anos,Masculino
2020-03-02,1,40 a 44 anos,Feminino
2020-03-02,1,60 a 64 anos,Masculino
2020-03-02,1,70 a 74 anos,Feminino
2020-03-02,1,80 anos ou mais,Masculino
2020-03-03,1,25 a 29 anos,Feminino
2020-03-03,1,30 a 34 anos,Masculino
2020-03-03,3,35 a 39 anos,Masculino
2020-03-03,1,40 a 44 anos,Feminino
2020-03-03,1,55 a 59 anos,Masculino
2020-03-03,1,60 a 64 anos,Masculino
2020-03-03,1,70 a 74 anos,Feminino
2020-03-03,1,80 anos ou mais,Masculino
2020-03-04,1,25 a 29 anos,Feminino
2020-03-04,1,30 a 34 anos,Masculino
2020-03-04,3,35 a 39 anos,Masculino
2020-03-04,2,40 a 44 anos,Feminino
2020-03-04,2,55 a 59 anos,Masculino
2020-03-04,1,60 a 64 anos,Masculino
2020-03-04,1,70 a 74 anos,Feminino
2020-03-04,1,80 anos ou mais,Masculino
2020-03-05,1,25 a 29 anos,Feminino
2020-03-05,1,30 a 34 anos,Masculino
2020-03-05,3,35 a 39 anos,Masculino
2020-03-05,2,40 a 44 anos,Feminino
2020-03-05,2,55 a 59 anos,Masculino
2020-03-05,1,60 a 64 anos,Masculino
2020-03-05,1,70 a 74 anos,Feminino
2020-03-05,1,75 a 79 anos,Masculino
2020-03-05,1,80 anos ou mais,Masculino
2020-03-06,1,25 a 29 anos,Feminino
2020-03-06,1,30 a 34 anos,Masculino
2020-03-06,3,35 a 39 anos,Masculino
2020-03-06,2,40 a 44 anos,Feminino
2020-03-06,2,55 a 59 anos,Masculino
2020-03-06,1,60 a 64 anos,Masculino
2020-03-06,1,70 a 74 anos,Feminino
2020-03-06,1,75 a 79 anos,Masculino
2020-03-06,1,80 anos ou mais,Masculino
2020-03-07,1,25 a 29 anos,Feminino
2020-03-07,1,30 a 34 anos,Masculino
2020-03-07,3,35 a 39 anos,Masculino
2020-03-07,2,40 a 44 anos,Feminino
2020-03-07,1,50 a 54 anos,Feminino
2020-03-07,2,55 a 59 anos,Masculino
2020-03-07,1,60 a 64 anos,Masculino
2020-03-07,1,70 a 74 anos,Feminino
2020-03-07,1,70 a 74 anos,Masculino
2020-03-07,1,75 a 79 anos,Masculino
2020-03-07,1,80 anos ou mais,Masculino
2020-03-08,1,0 a 4 anos,Masculino
2020-03-08,1,25 a 29 anos,Feminino
2020-03-08,1,30 a 34 anos,Masculino
2020-03-08,3,35 a 39 anos,Masculino
2020-03-08,2,40 a 44 anos,Feminino
2020-03-08,1,50 a 54 anos,Feminino
2020-03-08,2,55 a 59 anos,Masculino
2020-03-08,1,60 a 64 anos,Masculino
2020-03-08,1,70 a 74 anos,Feminino
2020-03-08,1,70 a 74 anos,Masculino
2020-03-08,1,75 a 79 anos,Masculino
2020-03-08,1,80 anos ou mais,Masculino
2020-03-09,1,0 a 4 anos,Masculino
2020-03-09,1,25 a 29 anos,Feminino
2020-03-09,1,30 a 34 anos,Masculino
2020-03-09,4,35 a 39 anos,Masculino
2020-03-09,2,40 a 44 anos,Feminino
2020-03-09,1,50 a 54 anos,Feminino
2020-03-09,2,55 a 59 anos,Masculino
2020-03-09,1,60 a 64 anos,Masculino
2020-03-09,1,70 a 74 anos,Feminino
2020-03-09,1,70 a 74 anos,Masculino
2020-03-09,1,75 a 79 anos,Masculino
2020-03-09,1,80 anos ou mais,Masculino
2020-03-10,1,0 a 4 anos,Masculino
2020-03-10,1,25 a 29 anos,Feminino
2020-03-10,1,30 a 34 anos,Masculino
2020-03-10,4,35 a 39 anos,Masculino
2020-03-10,2,40 a 44 anos,Feminino
2020-03-10,1,50 a 54 anos,Feminino
2020-03-10,2,55 a 59 anos,Masculino
2020-03-10,1,60 a 64 anos,Masculino
2020-03-10,1,70 a 74 anos,Feminino
2020-03-10,1,70 a 74 anos,Masculino
2020-03-10,2,75 a 79 anos,Masculino
2020-03-10,1,80 anos ou mais,Masculino
2020-03-11,1,0 a 4 anos,Masculino
2020-03-11,1,20 a 24 anos,Feminino
2020-03-11,1,25 a 29 anos,Feminino
2020-03-11,1,30 a 34 anos,Feminino
2020-03-11,1,30 a 34 anos,Masculino
2020-03-11,4,35 a 39 anos,Masculino
2020-03-11,2,40 a 44 anos,Feminino
2020-03-11,1,50 a 54 anos,Feminino
2020-03-11,2,55 a 59 anos,Masculino
2020-03-11,1,60 a 64 anos,Masculino
2020-03-11,1,70 a 74 anos,Feminino
2020-03-11,1,70 a 74 anos,Masculino
2020-03-11,2,75 a 79 anos,Masculino
2020-03-11,1,80 anos ou mais,Masculino
2020-03-12,1,0 a 4 anos,Masculino
2020-03-12,2,20 a 24 anos,Feminino
2020-03-12,1,25 a 29 anos,Feminino
2020-03-12,2,30 a 34 anos,Feminino
2020-03-12,1,30 a 34 anos,Masculino
2020-03-12,4,35 a 39 anos,Masculino
2020-03-12,3,40 a 44 anos,Feminino
2020-03-12,1,45 a 49 anos,Feminino
2020-03-12,2,50 a 54 anos,Feminino
2020-03-12,3,55 a 59 anos,Masculino
2020-03-12,1,60 a 64 anos,Masculino
2020-03-12,1,70 a 74 anos,Feminino
2020-03-12,1,70 a 74 anos,Masculino
2020-03-12,1,75 a 79 anos,Feminino
2020-03-12,2,75 a 79 anos,Masculino
2020-03-12,1,80 anos ou mais,Feminino
2020-03-12,1,80 anos ou mais,Masculino
2020-03-13,1,0 a 4 anos,Masculino
2020-03-13,4,20 a 24 anos,Feminino
2020-03-13,1,20 a 24 anos,Masculino
2020-03-13,1,25 a 29 anos,Feminino
2020-03-13,2,30 a 34 anos,Feminino
2020-03-13,2,30 a 34 anos,Masculino
2020-03-13,7,35 a 39 anos,Masculino
2020-03-13,3,40 a 44 anos,Feminino
2020-03-13,1,40 a 44 anos,Masculino
2020-03-13,1,45 a 49 anos,Feminino
2020-03-13,3,50 a 54 anos,Feminino
2020-03-13,3,50 a 54 anos,Masculino
2020-03-13,3,55 a 59 anos,Masculino
2020-03-13,1,60 a 64 anos,Feminino
2020-03-13,1,60 a 64 anos,Masculino
2020-03-13,1,70 a 74 anos,Feminino
2020-03-13,1,70 a 74 anos,Masculino
2020-03-13,2,75 a 79 anos,Feminino
2020-03-13,2,75 a 79 anos,Masculino
2020-03-13,1,80 anos ou mais,Feminino
2020-03-13,1,80 anos ou mais,Masculino
2020-03-14,1,0 a 4 anos,Feminino
2020-03-14,2,0 a 4 anos,Masculino
2020-03-14,4,20 a 24 anos,Feminino
2020-03-14,1,20 a 24 anos,Masculino
2020-03-14,3,25 a 29 anos,Feminino
2020-03-14,4,30 a 34 anos,Feminino
2020-03-14,4,30 a 34 anos,Masculino
2020-03-14,3,35 a 39 anos,Feminino
2020-03-14,9,35 a 39 anos,Masculino
2020-03-14,4,40 a 44 anos,Feminino
2020-03-14,4,40 a 44 anos,Masculino
2020-03-14,2,45 a 49 anos,Feminino
2020-03-14,1,45 a 49 anos,Masculino
2020-03-14,3,50 a 54 anos,Feminino
2020-03-14,3,50 a 54 anos,Masculino
2020-03-14,4,55 a 59 anos,Masculino
2020-03-14,1,60 a 64 anos,Feminino
2020-03-14,1,60 a 64 anos,Masculino
2020-03-14,2,70 a 74 anos,Feminino
2020-03-14,2,70 a 74 anos,Masculino
2020-03-14,3,75 a 79 anos,Feminino
2020-03-14,2,75 a 79 anos,Masculino
2020-03-14,2,80 anos ou mais,Feminino
2020-03-14,2,80 anos ou mais,Masculino
2020-03-15,1,0 a 4 anos,Feminino
2020-03-15,2,0 a 4 anos,Masculino
2020-03-15,4,20 a 24 anos,Feminino
2020-03-15,1,20 a 24 anos,Masculino
2020-03-15,4,25 a 29 anos,Feminino
2020-03-15,5,30 a 34 anos,Feminino
2020-03-15,5,30 a 34 anos,Masculino
2020-03-15,3,35 a 39 anos,Feminino
2020-03-15,12,35 a 39 anos,Masculino
2020-03-15,4,40 a 44 anos,Feminino
2020-03-15,5,40 a 44 anos,Masculino
2020-03-15,3,45 a 49 anos,Feminino
2020-03-15,2,45 a 49 anos,Masculino
2020-03-15,4,50 a 54 anos,Feminino
2020-03-15,5,50 a 54 anos,Masculino
2020-03-15,8,55 a 59 anos,Masculino
2020-03-15,1,60 a 64 anos,Feminino
2020-03-15,1,60 a 64 anos,Masculino
2020-03-15,2,70 a 74 anos,Feminino
2020-03-15,2,70 a 74 anos,Masculino
2020-03-15,3,75 a 79 anos,Feminino
2020-03-15,2,75 a 79 anos,Masculino
2020-03-15,2,80 anos ou mais,Feminino
2020-03-15,2,80 anos ou mais,Masculino
2020-03-16,2,0 a 4 anos,Feminino
2020-03-16,2,0 a 4 anos,Masculino
2020-03-16,7,20 a 24 anos,Feminino
2020-03-16,1,20 a 24 anos,Masculino
2020-03-16,8,25 a 29 anos,Feminino
2020-03-16,1,25 a 29 anos,Masculino
2020-03-16,9,30 a 34 anos,Feminino
2020-03-16,7,30 a 34 anos,Masculino
2020-03-16,6,35 a 39 anos,Feminino
2020-03-16,16,35 a 39 anos,Masculino
2020-03-16,6,40 a 44 anos,Feminino
2020-03-16,6,40 a 44 anos,Masculino
2020-03-16,6,45 a 49 anos,Feminino
2020-03-16,4,45 a 49 anos,Masculino
2020-03-16,5,50 a 54 anos,Feminino
2020-03-16,9,50 a 54 anos,Masculino
2020-03-16,1,55 a 59 anos,Feminino
2020-03-16,9,55 a 59 anos,Masculino
2020-03-16,3,60 a 64 anos,Feminino
2020-03-16,2,60 a 64 anos,Masculino
2020-03-16,1,65 a 69 anos,Feminino
2020-03-16,2,65 a 69 anos,Masculino
2020-03-16,4,70 a 74 anos,Feminino
2020-03-16,4,70 a 74 anos,Masculino
2020-03-16,3,75 a 79 anos,Feminino
2020-03-16,2,75 a 79 anos,Masculino
2020-03-16,2,80 anos ou mais,Feminino
2020-03-16,3,80 anos ou mais,Masculino
2020-03-17,2,0 a 4 anos,Feminino
2020-03-17,3,0 a 4 anos,Masculino
2020-03-17,1,15 a 19 anos,Feminino
2020-03-17,8,20 a 24 anos,Feminino
2020-03-17,4,20 a 24 anos,Masculino
2020-03-17,8,25 a 29 anos,Feminino
2020-03-17,4,25 a 29 anos,Masculino
2020-03-17,17,30 a 34 anos,Feminino
2020-03-17,10,30 a 34 anos,Masculino
2020-03-17,9,35 a 39 anos,Feminino
2020-03-17,20,35 a 39 anos,Masculino
2020-03-17,10,40 a 44 anos,Feminino
2020-03-17,9,40 a 44 anos,Masculino
2020-03-17,9,45 a 49 anos,Feminino
2020-03-17,5,45 a 49 anos,Masculino
2020-03-17,6,50 a 54 anos,Feminino
2020-03-17,12,50 a 54 anos,Masculino
2020-03-17,3,55 a 59 anos,Feminino
2020-03-17,13,55 a 59 anos,Masculino
2020-03-17,4,60 a 64 anos,Feminino
2020-03-17,4,60 a 64 anos,Masculino
2020-03-17,1,65 a 69 anos,Feminino
2020-03-17,2,65 a 69 anos,Masculino
2020-03-17,4,70 a 74 anos,Feminino
2020-03-17,4,70 a 74 anos,Masculino
2020-03-17,4,75 a 79 anos,Feminino
2020-03-17,3,75 a 79 anos,Masculino
2020-03-17,3,80 anos ou mais,Feminino
2020-03-17,5,80 anos ou mais,Masculino
2020-03-18,3,0 a 4 anos,Masculino
2020-03-18,2,0 a 4 anos,Feminino
2020-03-18,1,5 a 9 anos,Masculino
2020-03-18,2,5 a 9 anos,Feminino
2020-03-18,1,10 a 14 anos,Masculino
2020-03-18,2,15 a 19 anos,Feminino
2020-03-18,9,20 a 24 anos,Feminino
2020-03-18,4,20 a 24 anos,Masculino
2020-03-18,12,25 a 29 anos,Feminino
2020-03-18,7,25 a 29 anos,Masculino
2020-03-18,19,30 a 34 anos,Feminino
2020-03-18,17,30 a 34 anos,Masculino
2020-03-18,27,35 a 39 anos,Masculino
2020-03-18,13,35 a 39 anos,Feminino
2020-03-18,15,40 a 44 anos,Feminino
2020-03-18,13,40 a 44 anos,Masculino
2020-03-18,14,45 a 49 anos,Feminino
2020-03-18,11,45 a 49 anos,Masculino
2020-03-18,9,50 a 54 anos,Feminino
2020-03-18,17,50 a 54 anos,Masculino
2020-03-18,18,55 a 59 anos,Masculino
2020-03-18,11,55 a 59 anos,Feminino
2020-03-18,7,60 a 64 anos,Feminino
2020-03-18,7,60 a 64 anos,Masculino
2020-03-18,6,65 a 69 anos,Feminino
2020-03-18,3,65 a 69 anos,Masculino
2020-03-18,5,70 a 74 anos,Feminino
2020-03-18,6,70 a 74 anos,Masculino
2020-03-18,6,75 a 79 anos,Feminino
2020-03-18,4,75 a 79 anos,Masculino
2020-03-18,3,80 anos ou mais,Feminino
2020-03-18,5,80 anos ou mais,Masculino
2020-03-18,1,Indefinido,Masculino
2020-03-19,3,0 a 4 anos,Masculino
2020-03-19,2,0 a 4 anos,Feminino
2020-03-19,1,5 a 9 anos,Masculino
2020-03-19,2,5 a 9 anos,Feminino
2020-03-19,1,10 a 14 anos,Masculino
2020-03-19,3,15 a 19 anos,Feminino
2020-03-19,12,20 a 24 anos,Feminino
2020-03-19,4,20 a 24 anos,Masculino
2020-03-19,15,25 a 29 anos,Feminino
2020-03-19,9,25 a 29 anos,Masculino
2020-03-19,22,30 a 34 anos,Feminino
2020-03-19,21,30 a 34 anos,Masculino
2020-03-19,34,35 a 39 anos,Masculino
2020-03-19,18,35 a 39 anos,Feminino
2020-03-19,22,40 a 44 anos,Feminino
2020-03-19,17,40 a 44 anos,Masculino
2020-03-19,16,45 a 49 anos,Feminino
2020-03-19,15,45 a 49 anos,Masculino
2020-03-19,11,50 a 54 anos,Feminino
2020-03-19,25,50 a 54 anos,Masculino
2020-03-19,23,55 a 59 anos,Masculino
2020-03-19,14,55 a 59 anos,Feminino
2020-03-19,9,60 a 64 anos,Feminino
2020-03-19,12,60 a 64 anos,Masculino
2020-03-19,8,65 a 69 anos,Feminino
2020-03-19,3,65 a 69 anos,Masculino
2020-03-19,6,70 a 74 anos,Feminino
2020-03-19,7,70 a 74 anos,Masculino
2020-03-19,6,75 a 79 anos,Feminino
2020-03-19,4,75 a 79 anos,Masculino
2020-03-19,4,80 anos ou mais,Feminino
2020-03-19,5,80 anos ou mais,Masculino
2020-03-19,3,Indefinido,Masculino
2020-03-20,5,0 a 4 anos,Masculino
2020-03-20,3,0 a 4 anos,Feminino
2020-03-20,1,5 a 9 anos,Masculino
2020-03-20,2,5 a 9 anos,Feminino
2020-03-20,3,10 a 14 anos,Masculino
2020-03-20,1,15 a 19 anos,Masculino
2020-03-20,5,15 a 19 anos,Feminino
2020-03-20,5,20 a 24 anos,Masculino
2020-03-20,17,20 a 24 anos,Feminino
2020-03-20,21,25 a 29 anos,Feminino
2020-03-20,14,25 a 29 anos,Masculino
2020-03-20,31,30 a 34 anos,Feminino
2020-03-20,38,30 a 34 anos,Masculino
2020-03-20,30,35 a 39 anos,Feminino
2020-03-20,42,35 a 39 anos,Masculino
2020-03-20,32,40 a 44 anos,Masculino
2020-03-20,28,40 a 44 anos,Feminino
2020-03-20,23,45 a 49 anos,Feminino
2020-03-20,24,45 a 49 anos,Masculino
2020-03-20,16,50 a 54 anos,Feminino
2020-03-20,36,50 a 54 anos,Masculino
2020-03-20,30,55 a 59 anos,Masculino
2020-03-20,20,55 a 59 anos,Feminino
2020-03-20,13,60 a 64 anos,Feminino
2020-03-20,16,60 a 64 anos,Masculino
2020-03-20,12,65 a 69 anos,Feminino
2020-03-20,8,65 a 69 anos,Masculino
2020-03-20,9,70 a 74 anos,Feminino
2020-03-20,10,70 a 74 anos,Masculino
2020-03-20,6,75 a 79 anos,Feminino
2020-03-20,8,75 a 79 anos,Masculino
2020-03-20,6,80 anos ou mais,Feminino
2020-03-20,8,80 anos ou mais,Masculino
2020-03-20,3,Indefinido,Masculino
2020-03-21,6,0 a 4 anos,Masculino
2020-03-21,4,0 a 4 anos,Feminino
2020-03-21,1,5 a 9 anos,Masculino
2020-03-21,2,5 a 9 anos,Feminino
2020-03-21,4,10 a 14 anos,Masculino
2020-03-21,3,15 a 19 anos,Masculino
2020-03-21,7,15 a 19 anos,Feminino
2020-03-21,8,20 a 24 anos,Masculino
2020-03-21,24,20 a 24 anos,Feminino
2020-03-21,35,25 a 29 anos,Feminino
2020-03-21,19,25 a 29 anos,Masculino
2020-03-21,40,30 a 34 anos,Feminino
2020-03-21,47,30 a 34 anos,Masculino
2020-03-21,46,35 a 39 anos,Feminino
2020-03-21,53,35 a 39 anos,Masculino
2020-03-21,40,40 a 44 anos,Masculino
2020-03-21,35,40 a 44 anos,Feminino
2020-03-21,30,45 a 49 anos,Feminino
2020-03-21,33,45 a 49 anos,Masculino
2020-03-21,20,50 a 54 anos,Feminino
2020-03-21,40,50 a 54 anos,Masculino
2020-03-21,36,55 a 59 anos,Masculino
2020-03-21,23,55 a 59 anos,Feminino
2020-03-21,16,60 a 64 anos,Feminino
2020-03-21,19,60 a 64 anos,Masculino
2020-03-21,17,65 a 69 anos,Feminino
2020-03-21,9,65 a 69 anos,Masculino
2020-03-21,11,70 a 74 anos,Feminino
2020-03-21,11,70 a 74 anos,Masculino
2020-03-21,7,75 a 79 anos,Feminino
2020-03-21,10,75 a 79 anos,Masculino
2020-03-21,6,80 anos ou mais,Feminino
2020-03-21,8,80 anos ou mais,Masculino
2020-03-21,4,Indefinido,Masculino
2020-03-22,7,0 a 4 anos,Masculino
2020-03-22,6,0 a 4 anos,Feminino
2020-03-22,1,5 a 9 anos,Masculino
2020-03-22,2,5 a 9 anos,Feminino
2020-03-22,4,10 a 14 anos,Masculino
2020-03-22,3,15 a 19 anos,Masculino
2020-03-22,7,15 a 19 anos,Feminino
2020-03-22,10,20 a 24 anos,Masculino
2020-03-22,30,20 a 24 anos,Feminino
2020-03-22,43,25 a 29 anos,Feminino
2020-03-22,28,25 a 29 anos,Masculino
2020-03-22,46,30 a 34 anos,Feminino
2020-03-22,55,30 a 34 anos,Masculino
2020-03-22,59,35 a 39 anos,Feminino
2020-03-22,68,35 a 39 anos,Masculino
2020-03-22,48,40 a 44 anos,Masculino
2020-03-22,41,40 a 44 anos,Feminino
2020-03-22,34,45 a 49 anos,Feminino
2020-03-22,35,45 a 49 anos,Masculino
2020-03-22,24,50 a 54 anos,Feminino
2020-03-22,47,50 a 54 anos,Masculino
2020-03-22,42,55 a 59 anos,Masculino
2020-03-22,27,55 a 59 anos,Feminino
2020-03-22,21,60 a 64 anos,Feminino
2020-03-22,19,60 a 64 anos,Masculino
2020-03-22,19,65 a 69 anos,Feminino
2020-03-22,13,65 a 69 anos,Masculino
2020-03-22,15,70 a 74 anos,Feminino
2020-03-22,14,70 a 74 anos,Masculino
2020-03-22,9,75 a 79 anos,Feminino
2020-03-22,11,75 a 79 anos,Masculino
2020-03-22,6,80 anos ou mais,Feminino
2020-03-22,8,80 anos ou mais,Masculino
2020-03-22,4,Indefinido,Masculino
2020-03-23,11,0 a 4 anos,Feminino
2020-03-23,8,0 a 4 anos,Masculino
2020-03-23,1,5 a 9 anos,Masculino
2020-03-23,3,5 a 9 anos,Feminino
2020-03-23,2,10 a 14 anos,Feminino
2020-03-23,4,10 a 14 anos,Masculino
2020-03-23,9,15 a 19 anos,Feminino
2020-03-23,4,15 a 19 anos,Masculino
2020-03-23,31,20 a 24 anos,Feminino
2020-03-23,12,20 a 24 anos,Masculino
2020-03-23,52,25 a 29 anos,Feminino
2020-03-23,35,25 a 29 anos,Masculino
2020-03-23,61,30 a 34 anos,Masculino
2020-03-23,59,30 a 34 anos,Feminino
2020-03-23,76,35 a 39 anos,Feminino
2020-03-23,74,35 a 39 anos,Masculino
2020-03-23,53,40 a 44 anos,Feminino
2020-03-23,53,40 a 44 anos,Masculino
2020-03-23,48,45 a 49 anos,Masculino
2020-03-23,45,45 a 49 anos,Feminino
2020-03-23,55,50 a 54 anos,Masculino
2020-03-23,35,50 a 54 anos,Feminino
2020-03-23,47,55 a 59 anos,Masculino
2020-03-23,33,55 a 59 anos,Feminino
2020-03-23,25,60 a 64 anos,Feminino
2020-03-23,24,60 a 64 anos,Masculino
2020-03-23,19,65 a 69 anos,Masculino
2020-03-23,19,65 a 69 anos,Feminino
2020-03-23,17,70 a 74 anos,Feminino
2020-03-23,16,70 a 74 anos,Masculino
2020-03-23,11,75 a 79 anos,Feminino
2020-03-23,16,75 a 79 anos,Masculino
2020-03-23,8,80 anos ou mais,Feminino
2020-03-23,10,80 anos ou mais,Masculino
2020-03-23,4,Indefinido,Masculino
2020-03-24,8,0 a 4 anos,Masculino
2020-03-24,12,0 a 4 anos,Feminino
2020-03-24,3,5 a 9 anos,Masculino
2020-03-24,3,5 a 9 anos,Feminino
2020-03-24,3,10 a 14 anos,Feminino
2020-03-24,4,10 a 14 anos,Masculino
2020-03-24,9,15 a 19 anos,Feminino
2020-03-24,6,15 a 19 anos,Masculino
2020-03-24,36,20 a 24 anos,Feminino
2020-03-24,16,20 a 24 anos,Masculino
2020-03-24,60,25 a 29 anos,Feminino
2020-03-24,39,25 a 29 anos,Masculino
2020-03-24,75,30 a 34 anos,Feminino
2020-03-24,75,30 a 34 anos,Masculino
2020-03-24,91,35 a 39 anos,Feminino
2020-03-24,89,35 a 39 anos,Masculino
2020-03-24,61,40 a 44 anos,Masculino
2020-03-24,69,40 a 44 anos,Feminino
2020-03-24,56,45 a 49 anos,Feminino
2020-03-24,53,45 a 49 anos,Masculino
2020-03-24,46,50 a 54 anos,Feminino
2020-03-24,61,50 a 54 anos,Masculino
2020-03-24,53,55 a 59 anos,Masculino
2020-03-24,38,55 a 59 anos,Feminino
2020-03-24,27,60 a 64 anos,Feminino
2020-03-24,32,60 a 64 anos,Masculino
2020-03-24,27,65 a 69 anos,Feminino
2020-03-24,28,65 a 69 anos,Masculino
2020-03-24,19,70 a 74 anos,Feminino
2020-03-24,21,70 a 74 anos,Masculino
2020-03-24,14,75 a 79 anos,Feminino
2020-03-24,18,75 a 79 anos,Masculino
2020-03-24,17,80 anos ou mais,Feminino
2020-03-24,11,80 anos ou mais,Masculino
2020-03-24,1,Indefinido,Feminino
2020-03-24,4,Indefinido,Masculino
2020-03-25,9,0 a 4 anos,Masculino
2020-03-25,12,0 a 4 anos,Feminino
2020-03-25,4,5 a 9 anos,Masculino
2020-03-25,3,5 a 9 anos,Feminino
2020-03-25,3,10 a 14 anos,Feminino
2020-03-25,4,10 a 14 anos,Masculino
2020-03-25,9,15 a 19 anos,Feminino
2020-03-25,7,15 a 19 anos,Masculino
2020-03-25,42,20 a 24 anos,Feminino
2020-03-25,18,20 a 24 anos,Masculino
2020-03-25,68,25 a 29 anos,Feminino
2020-03-25,46,25 a 29 anos,Masculino
2020-03-25,89,30 a 34 anos,Feminino
2020-03-25,84,30 a 34 anos,Masculino
2020-03-25,103,35 a 39 anos,Feminino
2020-03-25,97,35 a 39 anos,Masculino
2020-03-25,68,40 a 44 anos,Masculino
2020-03-25,79,40 a 44 anos,Feminino
2020-03-25,64,45 a 49 anos,Feminino
2020-03-25,72,45 a 49 anos,Masculino
2020-03-25,52,50 a 54 anos,Feminino
2020-03-25,67,50 a 54 anos,Masculino
2020-03-25,63,55 a 59 anos,Masculino
2020-03-25,44,55 a 59 anos,Feminino
2020-03-25,35,60 a 64 anos,Feminino
2020-03-25,38,60 a 64 anos,Masculino
2020-03-25,35,65 a 69 anos,Feminino
2020-03-25,33,65 a 69 anos,Masculino
2020-03-25,22,70 a 74 anos,Feminino
2020-03-25,27,70 a 74 anos,Masculino
2020-03-25,16,75 a 79 anos,Feminino
2020-03-25,19,75 a 79 anos,Masculino
2020-03-25,20,80 anos ou mais,Feminino
2020-03-25,15,80 anos ou mais,Masculino
2020-03-25,3,Indefinido,Feminino
2020-03-25,4,Indefinido,Masculino
2020-03-26,11,0 a 4 anos,Masculino
2020-03-26,13,0 a 4 anos,Feminino
2020-03-26,5,5 a 9 anos,Masculino
2020-03-26,4,5 a 9 anos,Feminino
2020-03-26,3,10 a 14 anos,Feminino
2020-03-26,4,10 a 14 anos,Masculino
2020-03-26,10,15 a 19 anos,Feminino
2020-03-26,7,15 a 19 anos,Masculino
2020-03-26,46,20 a 24 anos,Feminino
2020-03-26,20,20 a 24 anos,Masculino
2020-03-26,70,25 a 29 anos,Feminino
2020-03-26,51,25 a 29 anos,Masculino
2020-03-26,104,30 a 34 anos,Feminino
2020-03-26,93,30 a 34 anos,Masculino
2020-03-26,111,35 a 39 anos,Feminino
