Data,tipo,quantidade,idMunicipio,municipio,Obitos
2020-01-08,Confirmado,1,230428.0,EUSEBIO,0
2020-01-08,Confirmado,104,230440.0,FORTALEZA,0
2020-01-08,Confirmado,1,231290.0,SOBRAL,0
2020-01-08,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-09,Confirmado,1,230370.0,CAUCAIA,0
2020-01-09,Confirmado,1,230428.0,EUSEBIO,0
2020-01-09,Confirmado,105,230440.0,FORTALEZA,0
2020-01-09,Confirmado,1,231290.0,SOBRAL,0
2020-01-09,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-10,Confirmado,1,230370.0,CAUCAIA,0
2020-01-10,Confirmado,1,230428.0,EUSEBIO,0
2020-01-10,Confirmado,105,230440.0,FORTALEZA,0
2020-01-10,Confirmado,1,231290.0,SOBRAL,0
2020-01-10,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-11,Confirmado,1,230370.0,CAUCAIA,0
2020-01-11,Confirmado,1,230428.0,EUSEBIO,0
2020-01-11,Confirmado,105,230440.0,FORTALEZA,0
2020-01-11,Confirmado,1,231290.0,SOBRAL,0
2020-01-11,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-12,Confirmado,1,230370.0,CAUCAIA,0
2020-01-12,Confirmado,1,230428.0,EUSEBIO,0
2020-01-12,Confirmado,105,230440.0,FORTALEZA,0
2020-01-12,Confirmado,1,231290.0,SOBRAL,0
2020-01-12,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-13,Confirmado,1,230370.0,CAUCAIA,0
2020-01-13,Confirmado,1,230428.0,EUSEBIO,0
2020-01-13,Confirmado,105,230440.0,FORTALEZA,0
2020-01-13,Confirmado,1,231290.0,SOBRAL,0
2020-01-13,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-14,Confirmado,1,230370.0,CAUCAIA,0
2020-01-14,Confirmado,1,230428.0,EUSEBIO,0
2020-01-14,Confirmado,105,230440.0,FORTALEZA,0
2020-01-14,Confirmado,1,231290.0,SOBRAL,0
2020-01-14,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-15,Confirmado,1,230370.0,CAUCAIA,0
2020-01-15,Confirmado,1,230428.0,EUSEBIO,0
2020-01-15,Confirmado,105,230440.0,FORTALEZA,0
2020-01-15,Confirmado,1,231290.0,SOBRAL,0
2020-01-15,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-16,Confirmado,1,230370.0,CAUCAIA,0
2020-01-16,Confirmado,1,230428.0,EUSEBIO,0
2020-01-16,Confirmado,105,230440.0,FORTALEZA,0
2020-01-16,Confirmado,1,231290.0,SOBRAL,0
2020-01-16,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-17,Confirmado,1,230370.0,CAUCAIA,0
2020-01-17,Confirmado,1,230428.0,EUSEBIO,0
2020-01-17,Confirmado,105,230440.0,FORTALEZA,0
2020-01-17,Confirmado,1,231290.0,SOBRAL,0
2020-01-17,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-18,Confirmado,1,230370.0,CAUCAIA,0
2020-01-18,Confirmado,1,230428.0,EUSEBIO,0
2020-01-18,Confirmado,105,230440.0,FORTALEZA,0
2020-01-18,Confirmado,1,231290.0,SOBRAL,0
2020-01-18,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-19,Confirmado,1,230370.0,CAUCAIA,0
2020-01-19,Confirmado,1,230428.0,EUSEBIO,0
2020-01-19,Confirmado,105,230440.0,FORTALEZA,0
2020-01-19,Confirmado,1,231290.0,SOBRAL,0
2020-01-19,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-20,Confirmado,1,230370.0,CAUCAIA,0
2020-01-20,Confirmado,1,230428.0,EUSEBIO,0
2020-01-20,Confirmado,106,230440.0,FORTALEZA,0
2020-01-20,Confirmado,1,231290.0,SOBRAL,0
2020-01-20,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-21,Confirmado,1,230370.0,CAUCAIA,0
2020-01-21,Confirmado,1,230428.0,EUSEBIO,0
2020-01-21,Confirmado,106,230440.0,FORTALEZA,0
2020-01-21,Confirmado,1,231290.0,SOBRAL,0
2020-01-21,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-22,Confirmado,1,230370.0,CAUCAIA,0
2020-01-22,Confirmado,1,230428.0,EUSEBIO,0
2020-01-22,Confirmado,106,230440.0,FORTALEZA,0
2020-01-22,Confirmado,1,230625.0,ITAITINGA,0
2020-01-22,Confirmado,1,231290.0,SOBRAL,0
2020-01-22,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-23,Confirmado,1,230370.0,CAUCAIA,0
2020-01-23,Confirmado,1,230428.0,EUSEBIO,0
2020-01-23,Confirmado,107,230440.0,FORTALEZA,0
2020-01-23,Confirmado,1,230625.0,ITAITINGA,0
2020-01-23,Confirmado,1,231290.0,SOBRAL,0
2020-01-23,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-24,Confirmado,1,230370.0,CAUCAIA,0
2020-01-24,Confirmado,1,230428.0,EUSEBIO,0
2020-01-24,Confirmado,107,230440.0,FORTALEZA,0
2020-01-24,Confirmado,1,230625.0,ITAITINGA,0
2020-01-24,Confirmado,1,231290.0,SOBRAL,0
2020-01-24,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-25,Confirmado,1,230370.0,CAUCAIA,0
2020-01-25,Confirmado,1,230428.0,EUSEBIO,0
2020-01-25,Confirmado,107,230440.0,FORTALEZA,0
2020-01-25,Confirmado,1,230625.0,ITAITINGA,0
2020-01-25,Confirmado,1,231290.0,SOBRAL,0
2020-01-25,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-26,Confirmado,1,230370.0,CAUCAIA,0
2020-01-26,Confirmado,1,230428.0,EUSEBIO,0
2020-01-26,Confirmado,107,230440.0,FORTALEZA,0
2020-01-26,Confirmado,1,230523.0,HORIZONTE,0
2020-01-26,Confirmado,1,230625.0,ITAITINGA,0
2020-01-26,Confirmado,1,231290.0,SOBRAL,0
2020-01-26,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-27,Confirmado,1,230370.0,CAUCAIA,0
2020-01-27,Confirmado,1,230428.0,EUSEBIO,0
2020-01-27,Confirmado,107,230440.0,FORTALEZA,0
2020-01-27,Confirmado,1,230523.0,HORIZONTE,0
2020-01-27,Confirmado,1,230625.0,ITAITINGA,0
2020-01-27,Confirmado,1,231290.0,SOBRAL,0
2020-01-27,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-28,Confirmado,1,230370.0,CAUCAIA,0
2020-01-28,Confirmado,1,230428.0,EUSEBIO,0
2020-01-28,Confirmado,107,230440.0,FORTALEZA,0
2020-01-28,Confirmado,1,230523.0,HORIZONTE,0
2020-01-28,Confirmado,1,230625.0,ITAITINGA,0
2020-01-28,Confirmado,1,231290.0,SOBRAL,0
2020-01-28,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-29,Confirmado,1,230370.0,CAUCAIA,0
2020-01-29,Confirmado,1,230428.0,EUSEBIO,0
2020-01-29,Confirmado,107,230440.0,FORTALEZA,0
2020-01-29,Confirmado,1,230523.0,HORIZONTE,0
2020-01-29,Confirmado,1,230625.0,ITAITINGA,0
2020-01-29,Confirmado,1,231290.0,SOBRAL,0
2020-01-29,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-30,Confirmado,1,230370.0,CAUCAIA,0
2020-01-30,Confirmado,1,230428.0,EUSEBIO,0
2020-01-30,Confirmado,107,230440.0,FORTALEZA,0
2020-01-30,Confirmado,1,230523.0,HORIZONTE,0
2020-01-30,Confirmado,1,230625.0,ITAITINGA,0
2020-01-30,Confirmado,1,231290.0,SOBRAL,0
2020-01-30,Confirmado,27,,SEM INFORMAÇÃO,0
2020-01-31,Confirmado,1,230370.0,CAUCAIA,0
2020-01-31,Confirmado,1,230428.0,EUSEBIO,0
2020-01-31,Confirmado,107,230440.0,FORTALEZA,0
2020-01-31,Confirmado,1,230523.0,HORIZONTE,0
2020-01-31,Confirmado,1,230625.0,ITAITINGA,0
2020-01-31,Confirmado,1,231290.0,SOBRAL,0
2020-01-31,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-01,Confirmado,1,230370.0,CAUCAIA,0
2020-02-01,Confirmado,1,230428.0,EUSEBIO,0
2020-02-01,Confirmado,107,230440.0,FORTALEZA,0
2020-02-01,Confirmado,1,230523.0,HORIZONTE,0
2020-02-01,Confirmado,1,230625.0,ITAITINGA,0
2020-02-01,Confirmado,1,231290.0,SOBRAL,0
2020-02-01,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-02,Confirmado,1,230370.0,CAUCAIA,0
2020-02-02,Confirmado,1,230428.0,EUSEBIO,0
2020-02-02,Confirmado,107,230440.0,FORTALEZA,0
2020-02-02,Confirmado,1,230523.0,HORIZONTE,0
2020-02-02,Confirmado,1,230625.0,ITAITINGA,0
2020-02-02,Confirmado,1,231290.0,SOBRAL,0
2020-02-02,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-03,Confirmado,1,230370.0,CAUCAIA,0
2020-02-03,Confirmado,1,230428.0,EUSEBIO,0
2020-02-03,Confirmado,108,230440.0,FORTALEZA,0
2020-02-03,Confirmado,1,230523.0,HORIZONTE,0
2020-02-03,Confirmado,1,230625.0,ITAITINGA,0
2020-02-03,Confirmado,1,231290.0,SOBRAL,0
2020-02-03,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-04,Confirmado,1,230370.0,CAUCAIA,0
2020-02-04,Confirmado,1,230428.0,EUSEBIO,0
2020-02-04,Confirmado,108,230440.0,FORTALEZA,0
2020-02-04,Confirmado,1,230523.0,HORIZONTE,0
2020-02-04,Confirmado,1,230625.0,ITAITINGA,0
2020-02-04,Confirmado,1,231290.0,SOBRAL,0
2020-02-04,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-05,Confirmado,1,230370.0,CAUCAIA,0
2020-02-05,Confirmado,1,230428.0,EUSEBIO,0
2020-02-05,Confirmado,108,230440.0,FORTALEZA,0
2020-02-05,Confirmado,1,230523.0,HORIZONTE,0
2020-02-05,Confirmado,1,230625.0,ITAITINGA,0
2020-02-05,Confirmado,1,231290.0,SOBRAL,0
2020-02-05,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-06,Confirmado,1,230370.0,CAUCAIA,0
2020-02-06,Confirmado,1,230428.0,EUSEBIO,0
2020-02-06,Confirmado,108,230440.0,FORTALEZA,0
2020-02-06,Confirmado,1,230523.0,HORIZONTE,0
2020-02-06,Confirmado,1,230625.0,ITAITINGA,0
2020-02-06,Confirmado,1,231290.0,SOBRAL,0
2020-02-06,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-07,Confirmado,1,230370.0,CAUCAIA,0
2020-02-07,Confirmado,1,230428.0,EUSEBIO,0
2020-02-07,Confirmado,110,230440.0,FORTALEZA,0
2020-02-07,Confirmado,1,230523.0,HORIZONTE,0
2020-02-07,Confirmado,1,230625.0,ITAITINGA,0
2020-02-07,Confirmado,1,231290.0,SOBRAL,0
2020-02-07,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-08,Confirmado,1,230370.0,CAUCAIA,0
2020-02-08,Confirmado,1,230428.0,EUSEBIO,0
2020-02-08,Confirmado,111,230440.0,FORTALEZA,0
2020-02-08,Confirmado,1,230523.0,HORIZONTE,0
2020-02-08,Confirmado,1,230625.0,ITAITINGA,0
2020-02-08,Confirmado,1,231290.0,SOBRAL,0
2020-02-08,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-09,Confirmado,1,230370.0,CAUCAIA,0
2020-02-09,Confirmado,1,230428.0,EUSEBIO,0
2020-02-09,Confirmado,112,230440.0,FORTALEZA,0
2020-02-09,Confirmado,1,230523.0,HORIZONTE,0
2020-02-09,Confirmado,1,230625.0,ITAITINGA,0
2020-02-09,Confirmado,1,231290.0,SOBRAL,0
2020-02-09,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-10,Confirmado,1,230370.0,CAUCAIA,0
2020-02-10,Confirmado,1,230428.0,EUSEBIO,0
2020-02-10,Confirmado,112,230440.0,FORTALEZA,0
2020-02-10,Confirmado,1,230523.0,HORIZONTE,0
2020-02-10,Confirmado,1,230625.0,ITAITINGA,0
2020-02-10,Confirmado,1,231290.0,SOBRAL,0
2020-02-10,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-11,Confirmado,1,230370.0,CAUCAIA,0
2020-02-11,Confirmado,1,230428.0,EUSEBIO,0
2020-02-11,Confirmado,113,230440.0,FORTALEZA,0
2020-02-11,Confirmado,1,230523.0,HORIZONTE,0
2020-02-11,Confirmado,1,230625.0,ITAITINGA,0
2020-02-11,Confirmado,1,231290.0,SOBRAL,0
2020-02-11,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-12,Confirmado,1,230370.0,CAUCAIA,0
2020-02-12,Confirmado,1,230428.0,EUSEBIO,0
2020-02-12,Confirmado,114,230440.0,FORTALEZA,0
2020-02-12,Confirmado,1,230523.0,HORIZONTE,0
2020-02-12,Confirmado,1,230625.0,ITAITINGA,0
2020-02-12,Confirmado,1,231290.0,SOBRAL,0
2020-02-12,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-13,Confirmado,1,230370.0,CAUCAIA,0
2020-02-13,Confirmado,1,230428.0,EUSEBIO,0
2020-02-13,Confirmado,114,230440.0,FORTALEZA,0
2020-02-13,Confirmado,1,230523.0,HORIZONTE,0
2020-02-13,Confirmado,1,230625.0,ITAITINGA,0
2020-02-13,Confirmado,1,231290.0,SOBRAL,0
2020-02-13,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-14,Confirmado,1,230370.0,CAUCAIA,0
2020-02-14,Confirmado,1,230428.0,EUSEBIO,0
2020-02-14,Confirmado,116,230440.0,FORTALEZA,0
2020-02-14,Confirmado,1,230523.0,HORIZONTE,0
2020-02-14,Confirmado,1,230625.0,ITAITINGA,0
2020-02-14,Confirmado,1,231290.0,SOBRAL,0
2020-02-14,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-15,Confirmado,1,230370.0,CAUCAIA,0
2020-02-15,Confirmado,1,230428.0,EUSEBIO,0
2020-02-15,Confirmado,116,230440.0,FORTALEZA,0
2020-02-15,Confirmado,1,230523.0,HORIZONTE,0
2020-02-15,Confirmado,1,230625.0,ITAITINGA,0
2020-02-15,Confirmado,1,231290.0,SOBRAL,0
2020-02-15,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-16,Confirmado,1,230370.0,CAUCAIA,0
2020-02-16,Confirmado,1,230428.0,EUSEBIO,0
2020-02-16,Confirmado,117,230440.0,FORTALEZA,0
2020-02-16,Confirmado,1,230523.0,HORIZONTE,0
2020-02-16,Confirmado,1,230625.0,ITAITINGA,0
2020-02-16,Confirmado,1,231290.0,SOBRAL,0
2020-02-16,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-17,Confirmado,1,230370.0,CAUCAIA,0
2020-02-17,Confirmado,1,230428.0,EUSEBIO,0
2020-02-17,Confirmado,119,230440.0,FORTALEZA,0
2020-02-17,Confirmado,1,230523.0,HORIZONTE,0
2020-02-17,Confirmado,1,230625.0,ITAITINGA,0
2020-02-17,Confirmado,1,231290.0,SOBRAL,0
2020-02-17,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-18,Confirmado,1,230370.0,CAUCAIA,0
2020-02-18,Confirmado,1,230428.0,EUSEBIO,0
2020-02-18,Confirmado,120,230440.0,FORTALEZA,0
2020-02-18,Confirmado,1,230523.0,HORIZONTE,0
2020-02-18,Confirmado,1,230625.0,ITAITINGA,0
2020-02-18,Confirmado,1,231290.0,SOBRAL,0
2020-02-18,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-19,Confirmado,1,230370.0,CAUCAIA,0
2020-02-19,Confirmado,1,230428.0,EUSEBIO,0
2020-02-19,Confirmado,120,230440.0,FORTALEZA,0
2020-02-19,Confirmado,1,230523.0,HORIZONTE,0
2020-02-19,Confirmado,1,230625.0,ITAITINGA,0
2020-02-19,Confirmado,1,231290.0,SOBRAL,0
2020-02-19,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-20,Confirmado,1,230370.0,CAUCAIA,0
2020-02-20,Confirmado,1,230410.0,CRATEUS,0
2020-02-20,Confirmado,1,230428.0,EUSEBIO,0
2020-02-20,Confirmado,120,230440.0,FORTALEZA,0
2020-02-20,Confirmado,1,230523.0,HORIZONTE,0
2020-02-20,Confirmado,1,230625.0,ITAITINGA,0
2020-02-20,Confirmado,1,231290.0,SOBRAL,0
2020-02-20,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-21,Confirmado,1,230370.0,CAUCAIA,0
2020-02-21,Confirmado,1,230410.0,CRATEUS,0
2020-02-21,Confirmado,1,230428.0,EUSEBIO,0
2020-02-21,Confirmado,121,230440.0,FORTALEZA,0
2020-02-21,Confirmado,1,230523.0,HORIZONTE,0
2020-02-21,Confirmado,1,230625.0,ITAITINGA,0
2020-02-21,Confirmado,1,231290.0,SOBRAL,0
2020-02-21,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-22,Confirmado,1,230370.0,CAUCAIA,0
2020-02-22,Confirmado,1,230410.0,CRATEUS,0
2020-02-22,Confirmado,1,230428.0,EUSEBIO,0
2020-02-22,Confirmado,124,230440.0,FORTALEZA,0
2020-02-22,Confirmado,1,230523.0,HORIZONTE,0
2020-02-22,Confirmado,1,230625.0,ITAITINGA,0
2020-02-22,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-22,Confirmado,1,230765.0,MARACANAU,0
2020-02-22,Confirmado,1,231290.0,SOBRAL,0
2020-02-22,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-23,Confirmado,1,230370.0,CAUCAIA,0
2020-02-23,Confirmado,1,230410.0,CRATEUS,0
2020-02-23,Confirmado,1,230428.0,EUSEBIO,0
2020-02-23,Confirmado,125,230440.0,FORTALEZA,0
2020-02-23,Confirmado,1,230523.0,HORIZONTE,0
2020-02-23,Confirmado,1,230625.0,ITAITINGA,0
2020-02-23,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-23,Confirmado,1,230765.0,MARACANAU,0
2020-02-23,Confirmado,1,230960.0,PACAJUS,0
2020-02-23,Confirmado,1,231290.0,SOBRAL,0
2020-02-23,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-24,Confirmado,2,230370.0,CAUCAIA,0
2020-02-24,Confirmado,1,230410.0,CRATEUS,0
2020-02-24,Confirmado,1,230428.0,EUSEBIO,0
2020-02-24,Confirmado,125,230440.0,FORTALEZA,0
2020-02-24,Confirmado,1,230523.0,HORIZONTE,0
2020-02-24,Confirmado,1,230625.0,ITAITINGA,0
2020-02-24,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-24,Confirmado,1,230765.0,MARACANAU,0
2020-02-24,Confirmado,1,230960.0,PACAJUS,0
2020-02-24,Confirmado,1,231290.0,SOBRAL,0
2020-02-24,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-25,Confirmado,2,230370.0,CAUCAIA,0
2020-02-25,Confirmado,1,230410.0,CRATEUS,0
2020-02-25,Confirmado,1,230428.0,EUSEBIO,0
2020-02-25,Confirmado,126,230440.0,FORTALEZA,0
2020-02-25,Confirmado,1,230523.0,HORIZONTE,0
2020-02-25,Confirmado,1,230625.0,ITAITINGA,0
2020-02-25,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-25,Confirmado,1,230765.0,MARACANAU,0
2020-02-25,Confirmado,1,230960.0,PACAJUS,0
2020-02-25,Confirmado,1,231130.0,QUIXADA,0
2020-02-25,Confirmado,1,231290.0,SOBRAL,0
2020-02-25,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-26,Confirmado,2,230370.0,CAUCAIA,0
2020-02-26,Confirmado,1,230410.0,CRATEUS,0
2020-02-26,Confirmado,1,230428.0,EUSEBIO,0
2020-02-26,Confirmado,126,230440.0,FORTALEZA,0
2020-02-26,Confirmado,1,230523.0,HORIZONTE,0
2020-02-26,Confirmado,1,230625.0,ITAITINGA,0
2020-02-26,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-26,Confirmado,1,230765.0,MARACANAU,0
2020-02-26,Confirmado,1,230960.0,PACAJUS,0
2020-02-26,Confirmado,1,231130.0,QUIXADA,0
2020-02-26,Confirmado,1,231290.0,SOBRAL,0
2020-02-26,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-27,Confirmado,2,230370.0,CAUCAIA,0
2020-02-27,Confirmado,1,230410.0,CRATEUS,0
2020-02-27,Confirmado,1,230428.0,EUSEBIO,0
2020-02-27,Confirmado,126,230440.0,FORTALEZA,0
2020-02-27,Confirmado,1,230523.0,HORIZONTE,0
2020-02-27,Confirmado,1,230625.0,ITAITINGA,0
2020-02-27,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-27,Confirmado,1,230765.0,MARACANAU,0
2020-02-27,Confirmado,1,230960.0,PACAJUS,0
2020-02-27,Confirmado,1,231130.0,QUIXADA,0
2020-02-27,Confirmado,1,231290.0,SOBRAL,0
2020-02-27,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-28,Confirmado,2,230370.0,CAUCAIA,0
2020-02-28,Confirmado,1,230410.0,CRATEUS,0
2020-02-28,Confirmado,1,230428.0,EUSEBIO,0
2020-02-28,Confirmado,126,230440.0,FORTALEZA,0
2020-02-28,Confirmado,1,230523.0,HORIZONTE,0
2020-02-28,Confirmado,1,230625.0,ITAITINGA,0
2020-02-28,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-28,Confirmado,1,230765.0,MARACANAU,0
2020-02-28,Confirmado,1,230960.0,PACAJUS,0
2020-02-28,Confirmado,1,231130.0,QUIXADA,0
2020-02-28,Confirmado,1,231290.0,SOBRAL,0
2020-02-28,Confirmado,27,,SEM INFORMAÇÃO,0
2020-02-29,Confirmado,2,230370.0,CAUCAIA,0
2020-02-29,Confirmado,1,230410.0,CRATEUS,0
2020-02-29,Confirmado,1,230428.0,EUSEBIO,0
2020-02-29,Confirmado,126,230440.0,FORTALEZA,0
2020-02-29,Confirmado,1,230523.0,HORIZONTE,0
2020-02-29,Confirmado,1,230625.0,ITAITINGA,0
2020-02-29,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-29,Confirmado,1,230765.0,MARACANAU,0
2020-02-29,Confirmado,1,230960.0,PACAJUS,0
2020-02-29,Confirmado,1,231130.0,QUIXADA,0
2020-02-29,Confirmado,1,231290.0,SOBRAL,0
2020-02-29,Confirmado,27,,SEM INFORMAÇÃO,0
2020-03-01,Confirmado,2,230370.0,CAUCAIA,0
2020-03-01,Confirmado,1,230410.0,CRATEUS,0
2020-03-01,Confirmado,1,230428.0,EUSEBIO,0
2020-03-01,Confirmado,130,230440.0,FORTALEZA,0
2020-03-01,Confirmado,1,230523.0,HORIZONTE,0
2020-03-01,Confirmado,1,230625.0,ITAITINGA,0
2020-03-01,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-01,Confirmado,1,230765.0,MARACANAU,0
2020-03-01,Confirmado,1,230960.0,PACAJUS,0
2020-03-01,Confirmado,1,231130.0,QUIXADA,0
2020-03-01,Confirmado,1,231290.0,SOBRAL,0
2020-03-01,Confirmado,27,,SEM INFORMAÇÃO,0
2020-03-02,Confirmado,2,230370.0,CAUCAIA,0
2020-03-02,Confirmado,1,230410.0,CRATEUS,0
2020-03-02,Confirmado,1,230428.0,EUSEBIO,0
2020-03-02,Confirmado,133,230440.0,FORTALEZA,0
2020-03-02,Confirmado,1,230523.0,HORIZONTE,0
2020-03-02,Confirmado,1,230625.0,ITAITINGA,0
2020-03-02,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-02,Confirmado,1,230765.0,MARACANAU,0
2020-03-02,Confirmado,1,230960.0,PACAJUS,0
2020-03-02,Confirmado,1,231130.0,QUIXADA,0
2020-03-02,Confirmado,2,231290.0,SOBRAL,0
2020-03-02,Confirmado,27,,SEM INFORMAÇÃO,0
2020-03-03,Confirmado,2,230370.0,CAUCAIA,0
2020-03-03,Confirmado,1,230410.0,CRATEUS,0
2020-03-03,Confirmado,1,230428.0,EUSEBIO,0
2020-03-03,Confirmado,134,230440.0,FORTALEZA,0
2020-03-03,Confirmado,1,230523.0,HORIZONTE,0
2020-03-03,Confirmado,1,230625.0,ITAITINGA,0
2020-03-03,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-03,Confirmado,2,230765.0,MARACANAU,0
2020-03-03,Confirmado,1,230960.0,PACAJUS,0
2020-03-03,Confirmado,1,231130.0,QUIXADA,0
2020-03-03,Confirmado,2,231290.0,SOBRAL,0
2020-03-03,Confirmado,27,,SEM INFORMAÇÃO,0
2020-03-04,Confirmado,2,230370.0,CAUCAIA,0
2020-03-04,Confirmado,1,230410.0,CRATEUS,0
2020-03-04,Confirmado,1,230428.0,EUSEBIO,0
2020-03-04,Confirmado,136,230440.0,FORTALEZA,0
2020-03-04,Confirmado,1,230523.0,HORIZONTE,0
2020-03-04,Confirmado,1,230625.0,ITAITINGA,0
2020-03-04,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-04,Confirmado,2,230765.0,MARACANAU,0
2020-03-04,Confirmado,1,230960.0,PACAJUS,0
2020-03-04,Confirmado,1,231130.0,QUIXADA,0
2020-03-04,Confirmado,2,231290.0,SOBRAL,0
2020-03-04,Confirmado,27,,SEM INFORMAÇÃO,0
2020-03-05,Confirmado,2,230370.0,CAUCAIA,0
2020-03-05,Confirmado,1,230410.0,CRATEUS,0
2020-03-05,Confirmado,1,230428.0,EUSEBIO,0
