Data,tipo,quantidade,idMunicipio,municipio,Obitos
2020-01-08,Confirmado,1,230428.0,EUSEBIO,0
2020-01-08,Confirmado,106,230440.0,FORTALEZA,0
2020-01-08,Confirmado,1,231290.0,SOBRAL,0
2020-01-08,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-09,Confirmado,1,230370.0,CAUCAIA,0
2020-01-09,Confirmado,1,230428.0,EUSEBIO,0
2020-01-09,Confirmado,107,230440.0,FORTALEZA,0
2020-01-09,Confirmado,1,231290.0,SOBRAL,0
2020-01-09,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-10,Confirmado,1,230370.0,CAUCAIA,0
2020-01-10,Confirmado,1,230428.0,EUSEBIO,0
2020-01-10,Confirmado,107,230440.0,FORTALEZA,0
2020-01-10,Confirmado,1,231290.0,SOBRAL,0
2020-01-10,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-11,Confirmado,1,230370.0,CAUCAIA,0
2020-01-11,Confirmado,1,230428.0,EUSEBIO,0
2020-01-11,Confirmado,107,230440.0,FORTALEZA,0
2020-01-11,Confirmado,1,231290.0,SOBRAL,0
2020-01-11,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-12,Confirmado,1,230370.0,CAUCAIA,0
2020-01-12,Confirmado,1,230428.0,EUSEBIO,0
2020-01-12,Confirmado,107,230440.0,FORTALEZA,0
2020-01-12,Confirmado,1,231290.0,SOBRAL,0
2020-01-12,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-13,Confirmado,1,230370.0,CAUCAIA,0
2020-01-13,Confirmado,1,230428.0,EUSEBIO,0
2020-01-13,Confirmado,107,230440.0,FORTALEZA,0
2020-01-13,Confirmado,1,231290.0,SOBRAL,0
2020-01-13,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-14,Confirmado,1,230370.0,CAUCAIA,0
2020-01-14,Confirmado,1,230428.0,EUSEBIO,0
2020-01-14,Confirmado,107,230440.0,FORTALEZA,0
2020-01-14,Confirmado,1,231290.0,SOBRAL,0
2020-01-14,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-15,Confirmado,1,230370.0,CAUCAIA,0
2020-01-15,Confirmado,1,230428.0,EUSEBIO,0
2020-01-15,Confirmado,107,230440.0,FORTALEZA,0
2020-01-15,Confirmado,1,231290.0,SOBRAL,0
2020-01-15,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-16,Confirmado,1,230370.0,CAUCAIA,0
2020-01-16,Confirmado,1,230428.0,EUSEBIO,0
2020-01-16,Confirmado,107,230440.0,FORTALEZA,0
2020-01-16,Confirmado,1,231290.0,SOBRAL,0
2020-01-16,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-17,Confirmado,1,230370.0,CAUCAIA,0
2020-01-17,Confirmado,1,230428.0,EUSEBIO,0
2020-01-17,Confirmado,107,230440.0,FORTALEZA,0
2020-01-17,Confirmado,1,231290.0,SOBRAL,0
2020-01-17,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-18,Confirmado,1,230370.0,CAUCAIA,0
2020-01-18,Confirmado,1,230428.0,EUSEBIO,0
2020-01-18,Confirmado,107,230440.0,FORTALEZA,0
2020-01-18,Confirmado,1,231290.0,SOBRAL,0
2020-01-18,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-19,Confirmado,1,230370.0,CAUCAIA,0
2020-01-19,Confirmado,1,230428.0,EUSEBIO,0
2020-01-19,Confirmado,107,230440.0,FORTALEZA,0
2020-01-19,Confirmado,1,231290.0,SOBRAL,0
2020-01-19,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-20,Confirmado,1,230370.0,CAUCAIA,0
2020-01-20,Confirmado,1,230428.0,EUSEBIO,0
2020-01-20,Confirmado,108,230440.0,FORTALEZA,0
2020-01-20,Confirmado,1,231290.0,SOBRAL,0
2020-01-20,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-21,Confirmado,1,230370.0,CAUCAIA,0
2020-01-21,Confirmado,1,230428.0,EUSEBIO,0
2020-01-21,Confirmado,108,230440.0,FORTALEZA,0
2020-01-21,Confirmado,1,231290.0,SOBRAL,0
2020-01-21,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-22,Confirmado,1,230370.0,CAUCAIA,0
2020-01-22,Confirmado,1,230428.0,EUSEBIO,0
2020-01-22,Confirmado,108,230440.0,FORTALEZA,0
2020-01-22,Confirmado,1,230625.0,ITAITINGA,0
2020-01-22,Confirmado,1,231290.0,SOBRAL,0
2020-01-22,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-23,Confirmado,1,230370.0,CAUCAIA,0
2020-01-23,Confirmado,1,230428.0,EUSEBIO,0
2020-01-23,Confirmado,108,230440.0,FORTALEZA,0
2020-01-23,Confirmado,1,230625.0,ITAITINGA,0
2020-01-23,Confirmado,1,231290.0,SOBRAL,0
2020-01-23,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-24,Confirmado,1,230370.0,CAUCAIA,0
2020-01-24,Confirmado,1,230428.0,EUSEBIO,0
2020-01-24,Confirmado,108,230440.0,FORTALEZA,0
2020-01-24,Confirmado,1,230625.0,ITAITINGA,0
2020-01-24,Confirmado,1,231290.0,SOBRAL,0
2020-01-24,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-25,Confirmado,1,230370.0,CAUCAIA,0
2020-01-25,Confirmado,1,230428.0,EUSEBIO,0
2020-01-25,Confirmado,108,230440.0,FORTALEZA,0
2020-01-25,Confirmado,1,230625.0,ITAITINGA,0
2020-01-25,Confirmado,1,231290.0,SOBRAL,0
2020-01-25,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-26,Confirmado,1,230370.0,CAUCAIA,0
2020-01-26,Confirmado,1,230428.0,EUSEBIO,0
2020-01-26,Confirmado,108,230440.0,FORTALEZA,0
2020-01-26,Confirmado,1,230523.0,HORIZONTE,0
2020-01-26,Confirmado,1,230625.0,ITAITINGA,0
2020-01-26,Confirmado,1,231290.0,SOBRAL,0
2020-01-26,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-27,Confirmado,1,230370.0,CAUCAIA,0
2020-01-27,Confirmado,1,230428.0,EUSEBIO,0
2020-01-27,Confirmado,108,230440.0,FORTALEZA,0
2020-01-27,Confirmado,1,230523.0,HORIZONTE,0
2020-01-27,Confirmado,1,230625.0,ITAITINGA,0
2020-01-27,Confirmado,1,231290.0,SOBRAL,0
2020-01-27,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-28,Confirmado,1,230370.0,CAUCAIA,0
2020-01-28,Confirmado,1,230428.0,EUSEBIO,0
2020-01-28,Confirmado,108,230440.0,FORTALEZA,0
2020-01-28,Confirmado,1,230523.0,HORIZONTE,0
2020-01-28,Confirmado,1,230625.0,ITAITINGA,0
2020-01-28,Confirmado,1,231290.0,SOBRAL,0
2020-01-28,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-29,Confirmado,1,230370.0,CAUCAIA,0
2020-01-29,Confirmado,1,230428.0,EUSEBIO,0
2020-01-29,Confirmado,108,230440.0,FORTALEZA,0
2020-01-29,Confirmado,1,230523.0,HORIZONTE,0
2020-01-29,Confirmado,1,230625.0,ITAITINGA,0
2020-01-29,Confirmado,1,231290.0,SOBRAL,0
2020-01-29,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-30,Confirmado,1,230370.0,CAUCAIA,0
2020-01-30,Confirmado,1,230428.0,EUSEBIO,0
2020-01-30,Confirmado,108,230440.0,FORTALEZA,0
2020-01-30,Confirmado,1,230523.0,HORIZONTE,0
2020-01-30,Confirmado,1,230625.0,ITAITINGA,0
2020-01-30,Confirmado,1,231290.0,SOBRAL,0
2020-01-30,Confirmado,26,,SEM INFORMAÇÃO,0
2020-01-31,Confirmado,1,230370.0,CAUCAIA,0
2020-01-31,Confirmado,1,230428.0,EUSEBIO,0
2020-01-31,Confirmado,108,230440.0,FORTALEZA,0
2020-01-31,Confirmado,1,230523.0,HORIZONTE,0
2020-01-31,Confirmado,1,230625.0,ITAITINGA,0
2020-01-31,Confirmado,1,231290.0,SOBRAL,0
2020-01-31,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-01,Confirmado,1,230370.0,CAUCAIA,0
2020-02-01,Confirmado,1,230428.0,EUSEBIO,0
2020-02-01,Confirmado,108,230440.0,FORTALEZA,0
2020-02-01,Confirmado,1,230523.0,HORIZONTE,0
2020-02-01,Confirmado,1,230625.0,ITAITINGA,0
2020-02-01,Confirmado,1,231290.0,SOBRAL,0
2020-02-01,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-02,Confirmado,1,230370.0,CAUCAIA,0
2020-02-02,Confirmado,1,230428.0,EUSEBIO,0
2020-02-02,Confirmado,108,230440.0,FORTALEZA,0
2020-02-02,Confirmado,1,230523.0,HORIZONTE,0
2020-02-02,Confirmado,1,230625.0,ITAITINGA,0
2020-02-02,Confirmado,1,231290.0,SOBRAL,0
2020-02-02,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-03,Confirmado,1,230370.0,CAUCAIA,0
2020-02-03,Confirmado,1,230428.0,EUSEBIO,0
2020-02-03,Confirmado,109,230440.0,FORTALEZA,0
2020-02-03,Confirmado,1,230523.0,HORIZONTE,0
2020-02-03,Confirmado,1,230625.0,ITAITINGA,0
2020-02-03,Confirmado,1,231290.0,SOBRAL,0
2020-02-03,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-04,Confirmado,1,230370.0,CAUCAIA,0
2020-02-04,Confirmado,1,230428.0,EUSEBIO,0
2020-02-04,Confirmado,109,230440.0,FORTALEZA,0
2020-02-04,Confirmado,1,230523.0,HORIZONTE,0
2020-02-04,Confirmado,1,230625.0,ITAITINGA,0
2020-02-04,Confirmado,1,231290.0,SOBRAL,0
2020-02-04,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-05,Confirmado,1,230370.0,CAUCAIA,0
2020-02-05,Confirmado,1,230428.0,EUSEBIO,0
2020-02-05,Confirmado,109,230440.0,FORTALEZA,0
2020-02-05,Confirmado,1,230523.0,HORIZONTE,0
2020-02-05,Confirmado,1,230625.0,ITAITINGA,0
2020-02-05,Confirmado,1,231290.0,SOBRAL,0
2020-02-05,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-06,Confirmado,1,230370.0,CAUCAIA,0
2020-02-06,Confirmado,1,230428.0,EUSEBIO,0
2020-02-06,Confirmado,109,230440.0,FORTALEZA,0
2020-02-06,Confirmado,1,230523.0,HORIZONTE,0
2020-02-06,Confirmado,1,230625.0,ITAITINGA,0
2020-02-06,Confirmado,1,231290.0,SOBRAL,0
2020-02-06,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-07,Confirmado,1,230370.0,CAUCAIA,0
2020-02-07,Confirmado,1,230428.0,EUSEBIO,0
2020-02-07,Confirmado,111,230440.0,FORTALEZA,0
2020-02-07,Confirmado,1,230523.0,HORIZONTE,0
2020-02-07,Confirmado,1,230625.0,ITAITINGA,0
2020-02-07,Confirmado,1,231290.0,SOBRAL,0
2020-02-07,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-08,Confirmado,1,230370.0,CAUCAIA,0
2020-02-08,Confirmado,1,230428.0,EUSEBIO,0
2020-02-08,Confirmado,112,230440.0,FORTALEZA,0
2020-02-08,Confirmado,1,230523.0,HORIZONTE,0
2020-02-08,Confirmado,1,230625.0,ITAITINGA,0
2020-02-08,Confirmado,1,231290.0,SOBRAL,0
2020-02-08,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-09,Confirmado,1,230370.0,CAUCAIA,0
2020-02-09,Confirmado,1,230428.0,EUSEBIO,0
2020-02-09,Confirmado,112,230440.0,FORTALEZA,0
2020-02-09,Confirmado,1,230523.0,HORIZONTE,0
2020-02-09,Confirmado,1,230625.0,ITAITINGA,0
2020-02-09,Confirmado,1,231290.0,SOBRAL,0
2020-02-09,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-10,Confirmado,1,230370.0,CAUCAIA,0
2020-02-10,Confirmado,1,230428.0,EUSEBIO,0
2020-02-10,Confirmado,112,230440.0,FORTALEZA,0
2020-02-10,Confirmado,1,230523.0,HORIZONTE,0
2020-02-10,Confirmado,1,230625.0,ITAITINGA,0
2020-02-10,Confirmado,1,231290.0,SOBRAL,0
2020-02-10,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-11,Confirmado,1,230370.0,CAUCAIA,0
2020-02-11,Confirmado,1,230428.0,EUSEBIO,0
2020-02-11,Confirmado,113,230440.0,FORTALEZA,0
2020-02-11,Confirmado,1,230523.0,HORIZONTE,0
2020-02-11,Confirmado,1,230625.0,ITAITINGA,0
2020-02-11,Confirmado,1,231290.0,SOBRAL,0
2020-02-11,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-12,Confirmado,1,230370.0,CAUCAIA,0
2020-02-12,Confirmado,1,230428.0,EUSEBIO,0
2020-02-12,Confirmado,114,230440.0,FORTALEZA,0
2020-02-12,Confirmado,1,230523.0,HORIZONTE,0
2020-02-12,Confirmado,1,230625.0,ITAITINGA,0
2020-02-12,Confirmado,1,231290.0,SOBRAL,0
2020-02-12,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-13,Confirmado,1,230370.0,CAUCAIA,0
2020-02-13,Confirmado,1,230428.0,EUSEBIO,0
2020-02-13,Confirmado,114,230440.0,FORTALEZA,0
2020-02-13,Confirmado,1,230523.0,HORIZONTE,0
2020-02-13,Confirmado,1,230625.0,ITAITINGA,0
2020-02-13,Confirmado,1,231290.0,SOBRAL,0
2020-02-13,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-14,Confirmado,1,230370.0,CAUCAIA,0
2020-02-14,Confirmado,1,230428.0,EUSEBIO,0
2020-02-14,Confirmado,116,230440.0,FORTALEZA,0
2020-02-14,Confirmado,1,230523.0,HORIZONTE,0
2020-02-14,Confirmado,1,230625.0,ITAITINGA,0
2020-02-14,Confirmado,1,231290.0,SOBRAL,0
2020-02-14,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-15,Confirmado,1,230370.0,CAUCAIA,0
2020-02-15,Confirmado,1,230428.0,EUSEBIO,0
2020-02-15,Confirmado,116,230440.0,FORTALEZA,0
2020-02-15,Confirmado,1,230523.0,HORIZONTE,0
2020-02-15,Confirmado,1,230625.0,ITAITINGA,0
2020-02-15,Confirmado,1,231290.0,SOBRAL,0
2020-02-15,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-16,Confirmado,1,230370.0,CAUCAIA,0
2020-02-16,Confirmado,1,230428.0,EUSEBIO,0
2020-02-16,Confirmado,117,230440.0,FORTALEZA,0
2020-02-16,Confirmado,1,230523.0,HORIZONTE,0
2020-02-16,Confirmado,1,230625.0,ITAITINGA,0
2020-02-16,Confirmado,1,231290.0,SOBRAL,0
2020-02-16,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-17,Confirmado,1,230370.0,CAUCAIA,0
2020-02-17,Confirmado,1,230428.0,EUSEBIO,0
2020-02-17,Confirmado,118,230440.0,FORTALEZA,0
2020-02-17,Confirmado,1,230523.0,HORIZONTE,0
2020-02-17,Confirmado,1,230625.0,ITAITINGA,0
2020-02-17,Confirmado,1,231290.0,SOBRAL,0
2020-02-17,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-18,Confirmado,1,230370.0,CAUCAIA,0
2020-02-18,Confirmado,1,230428.0,EUSEBIO,0
2020-02-18,Confirmado,119,230440.0,FORTALEZA,0
2020-02-18,Confirmado,1,230523.0,HORIZONTE,0
2020-02-18,Confirmado,1,230625.0,ITAITINGA,0
2020-02-18,Confirmado,1,231290.0,SOBRAL,0
2020-02-18,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-19,Confirmado,1,230370.0,CAUCAIA,0
2020-02-19,Confirmado,1,230428.0,EUSEBIO,0
2020-02-19,Confirmado,119,230440.0,FORTALEZA,0
2020-02-19,Confirmado,1,230523.0,HORIZONTE,0
2020-02-19,Confirmado,1,230625.0,ITAITINGA,0
2020-02-19,Confirmado,1,231290.0,SOBRAL,0
2020-02-19,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-20,Confirmado,1,230370.0,CAUCAIA,0
2020-02-20,Confirmado,1,230410.0,CRATEUS,0
2020-02-20,Confirmado,1,230428.0,EUSEBIO,0
2020-02-20,Confirmado,119,230440.0,FORTALEZA,0
2020-02-20,Confirmado,1,230523.0,HORIZONTE,0
2020-02-20,Confirmado,1,230625.0,ITAITINGA,0
2020-02-20,Confirmado,1,231290.0,SOBRAL,0
2020-02-20,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-21,Confirmado,1,230370.0,CAUCAIA,0
2020-02-21,Confirmado,1,230410.0,CRATEUS,0
2020-02-21,Confirmado,1,230428.0,EUSEBIO,0
2020-02-21,Confirmado,120,230440.0,FORTALEZA,0
2020-02-21,Confirmado,1,230523.0,HORIZONTE,0
2020-02-21,Confirmado,1,230625.0,ITAITINGA,0
2020-02-21,Confirmado,1,231290.0,SOBRAL,0
2020-02-21,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-22,Confirmado,1,230370.0,CAUCAIA,0
2020-02-22,Confirmado,1,230410.0,CRATEUS,0
2020-02-22,Confirmado,1,230428.0,EUSEBIO,0
2020-02-22,Confirmado,123,230440.0,FORTALEZA,0
2020-02-22,Confirmado,1,230523.0,HORIZONTE,0
2020-02-22,Confirmado,1,230625.0,ITAITINGA,0
2020-02-22,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-22,Confirmado,1,230765.0,MARACANAU,0
2020-02-22,Confirmado,1,231290.0,SOBRAL,0
2020-02-22,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-23,Confirmado,1,230370.0,CAUCAIA,0
2020-02-23,Confirmado,1,230410.0,CRATEUS,0
2020-02-23,Confirmado,1,230428.0,EUSEBIO,0
2020-02-23,Confirmado,124,230440.0,FORTALEZA,0
2020-02-23,Confirmado,1,230523.0,HORIZONTE,0
2020-02-23,Confirmado,1,230625.0,ITAITINGA,0
2020-02-23,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-23,Confirmado,1,230765.0,MARACANAU,0
2020-02-23,Confirmado,1,230960.0,PACAJUS,0
2020-02-23,Confirmado,1,231290.0,SOBRAL,0
2020-02-23,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-24,Confirmado,2,230370.0,CAUCAIA,0
2020-02-24,Confirmado,1,230410.0,CRATEUS,0
2020-02-24,Confirmado,1,230428.0,EUSEBIO,0
2020-02-24,Confirmado,124,230440.0,FORTALEZA,0
2020-02-24,Confirmado,1,230523.0,HORIZONTE,0
2020-02-24,Confirmado,1,230625.0,ITAITINGA,0
2020-02-24,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-24,Confirmado,1,230765.0,MARACANAU,0
2020-02-24,Confirmado,1,230960.0,PACAJUS,0
2020-02-24,Confirmado,1,231290.0,SOBRAL,0
2020-02-24,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-25,Confirmado,2,230370.0,CAUCAIA,0
2020-02-25,Confirmado,1,230410.0,CRATEUS,0
2020-02-25,Confirmado,1,230428.0,EUSEBIO,0
2020-02-25,Confirmado,125,230440.0,FORTALEZA,0
2020-02-25,Confirmado,1,230523.0,HORIZONTE,0
2020-02-25,Confirmado,1,230625.0,ITAITINGA,0
2020-02-25,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-25,Confirmado,1,230765.0,MARACANAU,0
2020-02-25,Confirmado,1,230960.0,PACAJUS,0
2020-02-25,Confirmado,1,231130.0,QUIXADA,0
2020-02-25,Confirmado,1,231290.0,SOBRAL,0
2020-02-25,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-26,Confirmado,2,230370.0,CAUCAIA,0
2020-02-26,Confirmado,1,230410.0,CRATEUS,0
2020-02-26,Confirmado,1,230428.0,EUSEBIO,0
2020-02-26,Confirmado,125,230440.0,FORTALEZA,0
2020-02-26,Confirmado,1,230523.0,HORIZONTE,0
2020-02-26,Confirmado,1,230625.0,ITAITINGA,0
2020-02-26,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-26,Confirmado,1,230765.0,MARACANAU,0
2020-02-26,Confirmado,1,230960.0,PACAJUS,0
2020-02-26,Confirmado,1,231130.0,QUIXADA,0
2020-02-26,Confirmado,1,231290.0,SOBRAL,0
2020-02-26,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-27,Confirmado,2,230370.0,CAUCAIA,0
2020-02-27,Confirmado,1,230410.0,CRATEUS,0
2020-02-27,Confirmado,1,230428.0,EUSEBIO,0
2020-02-27,Confirmado,125,230440.0,FORTALEZA,0
2020-02-27,Confirmado,1,230523.0,HORIZONTE,0
2020-02-27,Confirmado,1,230625.0,ITAITINGA,0
2020-02-27,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-27,Confirmado,1,230765.0,MARACANAU,0
2020-02-27,Confirmado,1,230960.0,PACAJUS,0
2020-02-27,Confirmado,1,231130.0,QUIXADA,0
2020-02-27,Confirmado,1,231290.0,SOBRAL,0
2020-02-27,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-28,Confirmado,2,230370.0,CAUCAIA,0
2020-02-28,Confirmado,1,230410.0,CRATEUS,0
2020-02-28,Confirmado,1,230428.0,EUSEBIO,0
2020-02-28,Confirmado,126,230440.0,FORTALEZA,0
2020-02-28,Confirmado,1,230523.0,HORIZONTE,0
2020-02-28,Confirmado,1,230625.0,ITAITINGA,0
2020-02-28,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-28,Confirmado,1,230765.0,MARACANAU,0
2020-02-28,Confirmado,1,230960.0,PACAJUS,0
2020-02-28,Confirmado,1,231130.0,QUIXADA,0
2020-02-28,Confirmado,1,231290.0,SOBRAL,0
2020-02-28,Confirmado,26,,SEM INFORMAÇÃO,0
2020-02-29,Confirmado,2,230370.0,CAUCAIA,0
2020-02-29,Confirmado,1,230410.0,CRATEUS,0
2020-02-29,Confirmado,1,230428.0,EUSEBIO,0
2020-02-29,Confirmado,127,230440.0,FORTALEZA,0
2020-02-29,Confirmado,1,230523.0,HORIZONTE,0
2020-02-29,Confirmado,1,230625.0,ITAITINGA,0
2020-02-29,Confirmado,1,230640.0,ITAPIPOCA,0
2020-02-29,Confirmado,1,230765.0,MARACANAU,0
2020-02-29,Confirmado,1,230960.0,PACAJUS,0
2020-02-29,Confirmado,1,231130.0,QUIXADA,0
2020-02-29,Confirmado,1,231290.0,SOBRAL,0
2020-02-29,Confirmado,26,,SEM INFORMAÇÃO,0
2020-03-01,Confirmado,2,230370.0,CAUCAIA,0
2020-03-01,Confirmado,1,230410.0,CRATEUS,0
2020-03-01,Confirmado,1,230428.0,EUSEBIO,0
2020-03-01,Confirmado,130,230440.0,FORTALEZA,0
2020-03-01,Confirmado,1,230523.0,HORIZONTE,0
2020-03-01,Confirmado,1,230625.0,ITAITINGA,0
2020-03-01,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-01,Confirmado,2,230765.0,MARACANAU,0
2020-03-01,Confirmado,1,230960.0,PACAJUS,0
2020-03-01,Confirmado,1,231130.0,QUIXADA,0
2020-03-01,Confirmado,1,231290.0,SOBRAL,0
2020-03-01,Confirmado,26,,SEM INFORMAÇÃO,0
2020-03-02,Confirmado,2,230370.0,CAUCAIA,0
2020-03-02,Confirmado,1,230410.0,CRATEUS,0
2020-03-02,Confirmado,1,230428.0,EUSEBIO,0
2020-03-02,Confirmado,134,230440.0,FORTALEZA,0
2020-03-02,Confirmado,1,230523.0,HORIZONTE,0
2020-03-02,Confirmado,1,230625.0,ITAITINGA,0
2020-03-02,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-02,Confirmado,2,230765.0,MARACANAU,0
2020-03-02,Confirmado,1,230960.0,PACAJUS,0
2020-03-02,Confirmado,1,231130.0,QUIXADA,0
2020-03-02,Confirmado,2,231290.0,SOBRAL,0
2020-03-02,Confirmado,26,,SEM INFORMAÇÃO,0
2020-03-03,Confirmado,2,230370.0,CAUCAIA,0
2020-03-03,Confirmado,1,230410.0,CRATEUS,0
2020-03-03,Confirmado,1,230428.0,EUSEBIO,0
2020-03-03,Confirmado,135,230440.0,FORTALEZA,0
2020-03-03,Confirmado,1,230523.0,HORIZONTE,0
2020-03-03,Confirmado,1,230625.0,ITAITINGA,0
2020-03-03,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-03,Confirmado,3,230765.0,MARACANAU,0
2020-03-03,Confirmado,1,230960.0,PACAJUS,0
2020-03-03,Confirmado,1,231130.0,QUIXADA,0
2020-03-03,Confirmado,2,231290.0,SOBRAL,0
2020-03-03,Confirmado,26,,SEM INFORMAÇÃO,0
2020-03-04,Confirmado,2,230370.0,CAUCAIA,0
2020-03-04,Confirmado,1,230410.0,CRATEUS,0
2020-03-04,Confirmado,1,230428.0,EUSEBIO,0
2020-03-04,Confirmado,137,230440.0,FORTALEZA,0
2020-03-04,Confirmado,1,230523.0,HORIZONTE,0
2020-03-04,Confirmado,1,230625.0,ITAITINGA,0
2020-03-04,Confirmado,1,230640.0,ITAPIPOCA,0
2020-03-04,Confirmado,3,230765.0,MARACANAU,0
2020-03-04,Confirmado,1,230960.0,PACAJUS,0
2020-03-04,Confirmado,1,231130.0,QUIXADA,0
2020-03-04,Confirmado,2,231290.0,SOBRAL,0
2020-03-04,Confirmado,26,,SEM INFORMAÇÃO,0
2020-03-05,Confirmado,2,230370.0,CAUCAIA,0
2020-03-05,Confirmado,1,230410.0,CRATEUS,0
2020-03-05,Confirmado,1,230428.0,EUSEBIO,0
